Year,Month,Day,O3,NO2,NO,CO,PM10,PM2.5,Temp_Avg,RH_Avg,WSpeed_Avg,WDir_Avg,Press_Avg,Rad_Avg,Rain_Tot
2023,5,1,42.098597222222224,2.3770416666666665,0.37870138888888893,0.26990277777777777,32.47649305555556,20.131194444444443,19.830513888888888,29.753888888888888,2.439608333333333,154.9668951388889,804.31456875,630.2644656679151,0.0
2023,5,2,44.56038888888889,1.8896458333333335,0.21548611111111113,0.24455555555555558,28.960708333333333,18.76564880112835,20.91611111111111,27.642534722222223,2.8839902777777775,231.1536215277778,803.9256493055556,659.373537772087,0.0
2023,5,3,50.77761805555556,4.491722222222222,0.7455138888888888,0.39774305555555556,49.59722222222222,35.02185416666667,21.35772916666667,30.954847222222224,1.604234027777778,178.25175208333332,803.7674999999999,485.72543456162646,0.0
2023,5,4,50.88180555555556,4.101944444444444,0.4556458333333333,0.3846805555555556,48.555437500000004,35.872395833333336,21.968729166666666,35.661208333333335,1.7296888888888888,183.15014444444444,804.8702986111111,422.33630100755664,0.0
2023,5,5,52.67316666666667,4.675541666666667,0.4585208333333333,0.44265972222222216,52.81763194444444,41.23072916666667,21.668756944444443,42.64975,1.900279861111111,137.41952708333335,805.9301090277778,449.4365586034913,0.2
2023,5,6,50.357875,6.923284722222222,0.8848541666666667,0.4577569444444444,46.85788888888889,36.007222222222225,21.433430555555557,44.23875,1.5574215277777776,141.11993263888888,806.0119166666666,393.3348205771644,0.0
2023,5,7,46.95279166666667,6.002229166666666,0.3478611111111111,0.45014583333333336,52.80979861111111,40.22398611111111,21.583256944444443,44.02352777777777,1.3942291666666666,155.85073055555554,805.8263833333334,392.56532103321035,0.0
2023,5,8,41.35171527777778,6.667770833333334,0.6031875,0.42475694444444445,48.807604166666664,34.79241666666667,20.65945138888889,44.56872222222222,1.9686993055555557,180.40272222222222,805.7874215277778,345.9583585858586,0.0
2023,5,9,44.57420138888889,4.005298611111111,0.4365277777777778,0.34195833333333336,43.32951388888889,33.46542361111111,21.214986111111113,42.72382638888889,1.9831083333333333,182.6358548611111,805.8587208333333,452.28029987608426,0.30000000000000004
2023,5,10,44.63125,3.8986041666666664,0.3894444444444445,0.3641388888888889,50.092326388888885,43.09247222222223,20.41241666666667,49.10660416666666,2.142432638888889,171.03776666666667,805.1807041666666,400.5215531914894,0.1
2023,5,11,47.644173611111114,3.0966875,0.7010555555555555,0.2911875,37.222631944444444,27.280881944444445,21.789166666666667,41.327986111111116,2.2639194444444444,204.89789027777778,803.9017479166666,586.7699506781751,0.0
2023,5,12,36.44812872467223,4.395089392133492,0.5883909415971394,0.32333730631704405,45.174266984505365,35.01194278903456,18.641525625744933,63.61988081048868,1.257320619785459,130.6223337306317,804.0738295589988,397.36871518987346,0.0
2023,5,16,46.36608993902439,2.2843589743589745,0.20592760180995476,0.22343891402714935,31.091493212669683,19.962352941176473,20.21846153846154,41.86745098039216,3.480975867269985,186.72464705882354,806.1482156862745,180.4219492385787,0.0
2023,5,17,46.613937500000006,3.645020833333333,0.5236666666666667,0.30375694444444445,31.02976388888889,22.253416666666666,19.80740972222222,45.45894444444444,1.761220138888889,153.2320611111111,805.5644611111111,503.9943180693069,0.0
2023,5,18,45.31896527777778,4.681861111111111,0.6295694444444445,0.34573611111111113,42.706263888888884,28.43027777777778,19.75925,48.728430555555555,1.7592833333333333,159.12336319444447,805.3604819444445,407.45275,0.0
2023,5,19,48.07225694444445,4.805312499999999,0.45392361111111107,0.3212013888888889,32.69710416666667,24.928187499999996,20.78097916666667,50.423409722222225,1.9482805555555556,139.69213680555555,807.5352534722222,449.3008452237001,0.2
2023,5,20,50.62408333333333,5.981333333333334,0.32680555555555557,0.3175277777777778,33.72278472222222,25.96834722222222,19.64871527777778,58.56954861111111,2.3562659722222223,88.97111041666668,808.3285201388888,354.1508051470588,0.0
2023,5,21,45.812041666666666,4.747215277777777,0.3326388888888889,0.31903472222222223,31.086604166666667,24.0875,20.193229166666665,59.9438125,1.6810118055555556,155.3656340277778,806.5818194444445,400.42493773349935,0.7000000000000001
2023,5,22,49.121090277777775,5.233097222222222,0.4217916666666667,0.3735347222222222,37.117875,32.778125,20.805423611111113,61.18439583333333,1.4989256944444445,152.6842375,805.6861569444445,432.48748170731704,2.3
2023,5,23,38.442125000000004,7.549291666666666,0.6547708333333333,0.43175,41.065152777777776,35.881750000000004,20.4874375,64.25959722222223,1.501865277777778,162.91542847222223,805.5149076388889,331.4047229813665,15.8
2023,5,24,44.474986111111114,5.289222222222222,0.6373680555555556,0.3871597222222222,38.50289583333333,32.96024305555556,22.1523125,53.37097916666667,1.8201861111111113,146.52716875,804.3513090277778,532.6010277108434,0.0
2023,5,25,24.28945091514143,9.105973377703826,1.2356905158069884,0.42821963394342766,42.69349417637272,36.088901830282865,17.73640599001664,75.26093178036605,0.7467587354409319,123.70816472545758,804.0290382695507,352.6124522821577,0.0
2023,6,1,43.86094444444445,3.565201388888889,0.4847361111111111,0.28125,34.83016666666667,26.435868055555556,22.485138888888887,45.44072916666667,2.481284027777778,165.8309625,804.3537409722223,607.3598472906403,0.0
2023,6,2,51.76501388888889,4.1243125,0.5672986111111111,0.30968055555555557,44.77047916666667,36.33820138888889,23.685541666666666,35.51475,2.0173777777777775,161.1690201388889,803.7832027777778,605.5057121771217,0.0
2023,6,3,50.53036111111111,3.3912708333333335,0.25750521195274495,0.3044513888888889,39.93029166666667,32.5265625,24.319590277777777,30.9811875,1.738963888888889,158.42026388888888,802.8927722222222,628.1557985166874,0.0
2023,6,4,47.22839583333333,3.9914791666666662,0.36372916666666666,0.2964583333333333,39.30802083333334,31.14838888888889,23.691847222222222,31.99684722222222,2.2922305555555553,168.6135388888889,802.668542361111,597.2142638398116,0.0
2023,6,5,49.99317361111111,2.309375,0.3194645340751043,0.23397916666666668,33.66178472222222,23.4797625698324,23.383381944444444,35.303618750000005,2.446426388888889,201.47951458333333,803.07429375,642.3809289215686,0.0
2023,6,6,45.39443055555556,1.5769166666666667,0.2,0.32566666666666666,35.26818055555555,27.766715277777777,21.629055555555556,57.14357638888889,3.016752083333333,247.7097402777778,804.3637791666666,477.52190635838156,8.5
2023,6,7,43.06645138888889,2.517444444444444,0.23870653685674548,0.3209027777777778,30.055020833333337,24.89447916666667,21.776833333333332,59.15810416666667,2.388936111111111,197.37652152777778,804.6035493055556,494.62054360812425,0.1
2023,6,8,43.40754861111111,2.0967708333333333,0.23158116654954322,0.2746736111111111,34.814173611111116,25.166666666666668,22.81303472222222,50.148895833333334,2.5445083333333334,194.84768194444445,805.5206229166666,553.6606971916972,0.0
2023,6,9,46.80977777777778,4.653388888888889,0.5860576247364723,0.29109722222222223,35.597680555555556,22.1125625,23.534111111111113,40.14313194444445,1.727561111111111,126.41954375,805.21553125,626.3244577723378,0.0
2023,6,10,43.470305555555555,2.9865833333333334,0.22172486033519553,0.2997638888888889,35.1345625,24.971256944444445,24.098194444444445,42.994125000000004,2.025284027777778,215.22008749999998,804.7776597222223,562.4588417177914,0.0
2023,6,11,45.44541666666667,2.5900416666666666,0.2,0.2812013888888889,32.13494444444444,22.40928472222222,24.2355625,38.703263888888884,1.922732638888889,151.76264305555557,804.9399104166666,606.5521228501228,0.0
2023,6,12,45.59886805555555,2.9016597222222225,0.3048062015503876,0.28849305555555554,37.390236111111115,23.444798611111114,24.432590277777777,38.700513888888885,1.9166604166666668,154.0863090277778,805.3144263888888,570.2643990208079,0.0
2023,6,13,48.23558333333334,2.717041666666667,0.32634468380820014,0.2705486111111111,36.98865972222222,21.311569444444444,24.079520833333333,38.09817569444444,2.06335625,143.9513548611111,804.9213291666666,645.4188214285714,0.0
2023,6,14,50.8070625,2.865611111111111,0.4547986111111111,0.2964375,41.07009027777778,27.12607638888889,24.31965277777778,40.02590277777778,2.1779680555555556,182.7365423611111,804.3660611111111,623.3353223039215,0.0
2023,6,15,42.99051112656468,2.793173611111111,0.4563055555555556,0.2971666666666667,36.3488125,23.512993055555555,23.98807638888889,45.3660625,2.146635416666667,172.19826180555555,804.0245145833334,575.0084112607099,0.0
2023,6,16,39.696125,2.5675069444444443,0.2939097222222222,0.3105763888888889,38.43321527777778,28.2880625,23.899756775538567,52.41728978457262,2.1436726893676163,171.92679847116054,805.2218985406532,588.9741009852216,0.0
2023,6,17,39.475208333333335,2.111944444444444,0.20353472222222224,0.3172152777777778,36.979819444444445,27.700333333333337,23.830680555555556,52.6116875,2.1185194444444444,182.91808194444445,805.6615631944445,445.66748768472905,0.0
2023,6,18,34.802083333333336,3.1752291666666665,0.24608333333333335,0.33136805555555554,35.894243055555556,26.18715277777778,23.585104166666667,50.68718055555555,1.7122499999999998,145.09001458333336,805.2930402777777,547.1736233128835,0.0
2023,6,19,41.972055555555556,2.557527777777778,0.3151527777777778,0.276625,32.85663888888889,23.634659722222224,23.89663888888889,48.45917361111112,1.734863888888889,187.48641666666666,805.0402750000001,556.8108333333333,0.0
2023,6,20,45.95,1.9545625000000002,0.2003125,0.2825416666666667,33.5084375,24.541909722222222,24.62586111111111,52.01686111111111,2.308013888888889,219.86018680555554,804.9688784722223,554.6141540342298,0.0
2023,6,21,42.8440625,3.3048055555555558,0.2387777777777778,0.3357013888888889,37.087854166666666,28.169472222222222,24.008152777777777,52.62996527777777,1.628286111111111,185.52200763888888,804.4054125,491.57615281173594,10.2
2023,6,22,42.05464583333333,5.391770833333333,0.36613194444444447,0.35450694444444447,35.986402777777776,27.922875,23.923805555555553,46.60308333333334,1.419686111111111,157.52566944444445,804.3011861111112,576.8377765567766,0.0
2023,6,23,42.29879861111111,3.9999930555555556,0.3030763888888889,0.2826458333333333,36.76602777777778,22.424229166666667,23.242541666666668,48.47725694444444,1.7378243055555556,147.46496527777776,804.9206645833333,535.4194089264174,0.0
2023,6,24,41.02654861111111,4.087965277777778,0.4091660875608061,0.27065972222222223,32.777520833333334,21.409506944444445,22.39984722222222,46.808416666666666,1.59400625,147.26933819444446,805.5498854166666,545.9295055079559,0.0
2023,6,25,35.668909722222224,2.837576388888889,0.27558026407227243,0.24448611111111113,21.76097916666667,14.226140602582497,22.137069444444446,51.637229166666664,1.9728666666666665,130.27358263888888,805.1562361111111,483.63316525934863,0.0
2023,6,26,32.44148611111111,4.894444444444445,0.5423958333333334,0.2675972222222222,25.838978571428573,10.867485835694051,19.938166666666667,63.669361111111115,1.49675,170.94386041666667,805.541145138889,201.18877615298086,3.2
2023,6,27,36.39019444444444,4.178444444444445,0.39280055594162616,0.2616458333333333,36.605987717502565,10.753037088873338,20.71661111111111,61.13283333333333,1.7901833333333335,141.72312499999998,805.0559597222222,380.5403862612613,1.2000000000000002
2023,6,28,41.205062500000004,5.344826388888889,0.4730763888888889,0.28878472222222223,19.5971875,18.921701388888888,18.850104166666668,70.80482638888888,1.4312520833333335,137.3796423611111,804.9210673611111,369.18180190930786,3.6
2023,6,29,21.114088397790056,9.527403314917127,0.24729281767955805,0.3337016574585635,27.793204419889502,26.57939226519337,17.540055248618785,77.0107182320442,0.6501546961325967,151.51552486187845,804.8369226519337,483.8610444352299,0.0
2023,7,1,19.109270833333333,4.7986875,0.5015347222222223,0.2179027777777778,8.780794979079499,5.942477272727272,18.678270833333332,75.43002777777778,1.3490701388888888,166.34484166666667,806.5055138888888,364.10991154791157,15.700000000000001
2023,7,2,32.95679166666667,3.934819444444445,0.4744791666666667,0.17350694444444445,13.286645833333333,9.884389367816091,19.808777777777777,72.57799305555555,1.6571812499999998,143.51382083333334,805.5428833333334,397.1803447461629,0.0
2023,7,3,38.33725694444445,4.721583333333333,0.4395833333333333,0.12386805555555556,14.933993055555556,12.077236111111112,19.249118055555556,69.459,1.3472444444444445,149.49081180555555,805.7109048611111,441.9767992610838,2.2
2023,7,4,35.238729166666666,4.499006944444444,0.6543958333333334,0.14541666666666667,21.29025,19.053472222222222,19.074659722222222,74.1439375,1.6370993055555556,194.24066875000003,806.6038131944443,364.49213212121214,0.1
2023,7,5,47.904465277777774,4.585715277777778,0.5677222222222222,0.1684513888888889,17.964277777777777,15.980583333333334,19.36075,72.49738194444444,1.7075541666666667,163.45104444444445,806.4441069444445,419.6799849537037,0.8
2023,7,6,40.25185416666667,5.263486111111111,0.6780277777777778,0.16830555555555557,27.6705625,24.099756944444444,20.241465277777777,71.47513888888889,1.9224083333333333,131.993,805.5086902777778,465.151687426557,2.7
2023,7,7,28.80428472222222,2.4030625,0.32508333333333334,0.073875,4.097292263610315,7.042463126843658,19.379756944444445,68.907125,1.7062555555555554,185.20656319444444,805.200145138889,422.7008742586002,3.8000000000000003
2023,7,8,26.203569444444444,4.2597708333333335,0.2847152777777778,0.09795833333333334,13.666724982505249,12.116095100864554,19.914527777777778,68.0651875,1.5202583333333333,169.9102722222222,805.4944375,430.935332103321,0.0
2023,7,9,38.011493055555555,4.2686874999999995,0.2872152777777778,0.10829861111111112,16.673902777777776,14.708340277777777,19.114652777777778,78.25744444444445,1.7408222222222223,147.9424326388889,805.8572430555555,430.67427428571426,11.3
2023,7,10,33.164145833333336,4.811763888888889,0.3229444444444445,0.11442361111111111,12.943520833333332,9.916128133704735,19.250395833333332,78.19689583333333,1.369576388888889,148.64684791666667,806.4690236111112,390.679824137931,2.6
2023,7,11,40.288243055555554,5.022506944444444,0.6823958333333333,0.1176875,11.812756944444443,9.13378296910324,19.425965277777777,69.85679166666667,2.2158777777777776,168.57833611111113,807.591607638889,466.06003695652174,5.5
2023,7,12,42.909333333333336,4.547486111111112,0.6097152777777778,0.11090277777777777,16.384694444444445,12.791770538243625,19.539958333333335,68.842625,1.5003604166666664,152.29870277777778,807.4700159722223,518.3273301775148,1.4000000000000001
2023,7,13,47.542125000000006,3.6627777777777775,0.3602222222222222,0.08033333333333334,16.837958333333333,13.737154929577464,20.7166875,61.29886111111111,1.6987666666666668,124.90369166666666,806.1013958333333,559.9601805392731,0.0
2023,7,14,41.57513194444444,3.196888888888889,0.4170555555555556,0.05070138888888889,14.829159722222224,10.882787834902244,20.67198611111111,63.25729166666667,1.3777409722222222,151.01197777777776,806.2161194444445,459.63130061349693,0.0
2023,7,15,42.71929166666666,4.557604166666667,0.4974513888888889,0.0858263888888889,18.691236111111113,12.572006944444443,20.726895833333334,65.33240277777779,1.511104861111111,154.19324583333335,806.277676388889,497.2719777777778,0.0
2023,7,16,45.58594444444444,4.081951388888889,0.41058333333333336,0.09005150846210448,25.64629166666667,18.44807638888889,21.13951388888889,61.30049305555556,1.6435194444444445,127.95351041666666,806.7239305555555,591.29964749082,0.0
2023,7,17,35.782520833333336,5.6881875,0.7269027777777778,0.08221527777777778,23.274493055555553,17.623270440251574,19.2846875,71.29852777777778,1.3628618055555555,154.929525,807.4653125,418.2809987775061,7.4
2023,7,18,43.981625,6.030819444444444,0.6265416666666667,0.13055555555555556,20.73042877906977,19.169840277777777,19.382631944444444,71.75011805555556,1.2005569444444444,139.34122083333335,808.2759694444444,387.3045792410714,21.6
2023,7,19,50.90334722222223,4.0090625,0.47705555555555557,0.09881944444444445,21.646708333333333,16.273569444444444,19.98382638888889,64.13767361111111,1.5014090277777778,155.8992722222222,808.5512118055557,547.717625146886,0.0
2023,7,20,43.229972164231036,5.432887961029924,0.8082950591510091,0.0946276965901183,20.88581767571329,14.19758524704245,20.34069589422408,66.6724913013222,1.457286012526096,129.51496242171189,807.7541927627,565.7463102595798,0.30000000000000004
2023,7,21,37.51790277777778,6.097590277777778,0.6380069444444445,0.08199025748086292,21.505100000000002,16.899270833333333,19.831847222222223,68.41510416666667,1.3666270833333334,138.8877576388889,806.81413125,459.62869597069596,0.30000000000000004
2023,7,22,35.121875,4.8478125,0.6904652777777778,0.10838194444444443,19.0345625,17.149083333333333,18.27332638888889,76.36643055555555,1.1868937499999999,163.11056944444445,806.3716041666668,348.0938574938575,4.5
2023,7,23,32.768819444444446,3.574236111111111,0.30827777777777776,0.09909722222222221,11.319840055632824,9.571792656587473,17.745256944444442,81.65794444444444,1.1177444444444444,133.10284097222222,807.2624145833335,342.2387041198502,9.0
2023,7,24,24.74651388888889,4.160013888888889,0.9899166666666667,0.2011893033075299,13.6890989010989,12.392618542108988,18.054618055555558,80.46768055555556,0.8557270833333334,109.6667076388889,808.0743479166666,288.6865254658385,8.1
2023,7,25,24.029611111111112,4.3393194444444445,0.4365694444444444,0.3654513888888889,12.167317425885757,9.610830815709969,17.67754861111111,84.44614583333333,1.2021166666666667,140.76478541666665,808.8275784722222,267.4110035842294,7.800000000000001
2023,7,26,35.007083333333334,7.346,1.0916388888888888,0.4172083333333333,19.158060224089635,15.211196275071634,17.219881944444445,79.74103472222222,1.0014152777777778,106.48734930555555,808.6282368055556,205.6021714922049,2.2
2023,7,27,33.40092361111111,5.042701388888888,0.8068680555555556,0.35436111111111107,16.88767361111111,13.948055555555555,17.31092361111111,76.64670833333334,1.2659708333333333,109.54878611111111,807.8427423611112,448.62273880597013,0.9
2023,7,28,20.68875945537065,5.9706051437216345,2.2564750378214824,0.4062783661119516,21.00789712556732,15.055052950075643,13.802223903177005,84.99674735249621,0.39432375189107416,68.3589273827534,808.1658260211801,458.66577854671283,0.0
2023,8,1,26.242395833333337,3.703784722222222,0.8044097222222222,0.38940277777777776,17.188208333333332,13.27214899713467,19.5404375,77.26309722222223,1.0274951388888889,127.45404305555556,808.1316736111112,396.1997892215569,5.6000000000000005
2023,8,2,38.20175694444444,3.2533611111111114,0.49435326842837274,0.35383333333333333,13.49051388888889,10.96979870596693,19.755375,71.61760416666667,1.2819729166666667,141.87621736111112,807.3312215277778,544.2723919716647,11.0
2023,8,3,33.601256944444444,5.657298611111111,0.9504861111111111,0.38675,51.42640718562874,11.183790504898266,19.00036831132731,73.48043085476024,1.0374871438498958,114.04774982626824,806.9139826268241,493.6172421185372,0.9
2023,8,4,20.20654861111111,3.3194166666666667,0.30422916666666666,0.3627847222222222,9.120398009950248,8.106198529411765,17.975805555555556,82.23783333333333,1.0669888888888888,144.6676798611111,806.7971881944444,285.0158181818182,6.5
2023,8,5,23.703125,3.8023680555555552,0.973307852675469,0.3782013888888889,11.614151079136692,9.139903774981496,18.396569444444445,78.22744444444444,1.2827131944444443,136.03997638888887,807.66639375,448.8889916864608,26.7
2023,8,6,24.30340277777778,2.109513888888889,0.3402569444444445,0.3336458333333333,10.88644180874722,5.871285604311009,17.8325,79.84534722222223,1.1983187499999999,145.38239791666666,808.7766145833333,329.5931658595642,0.1
2023,8,7,21.88284942084942,3.594489311163896,2.374030888030888,0.32166023166023167,12.985922779922781,8.806136183689627,19.5588416988417,72.93662548262547,1.2399868725868726,134.40825714285714,808.9526478764478,422.91597757847535,0.0
2023,8,8,36.13798611111111,3.760604166666667,0.6982638888888889,0.2765138888888889,14.84388888888889,10.528886524822695,20.514444444444443,67.9095625,1.2618895833333335,149.57952708333335,808.2119166666666,534.7157568578554,0.0
2023,8,9,38.209263888888884,3.5245069444444446,0.20421527777777776,0.2752222222222222,15.729598591549294,13.416274228284278,20.246659722222223,69.95156944444444,1.6951993055555556,185.16333402777778,807.3928583333334,578.8393957816378,0.9
2023,8,10,35.13959027777778,3.075576388888889,0.25593055555555555,0.24827777777777776,14.57000702247191,11.278199018920812,20.43765972222222,69.15153472222222,1.4388069444444445,199.4271840277778,807.0203027777778,545.7948842652796,0.1
2023,8,11,34.97728472222222,3.2539305555555553,0.8078541666666667,0.2650416666666667,19.358999999999998,16.13885416666667,20.328520833333332,72.31452083333333,1.291490277777778,158.40734305555554,807.0012006944445,420.9406779661017,3.2
2023,8,12,60.748999999999995,3.1907152777777776,0.3185,0.24229861111111112,14.736741415557114,11.422687499999999,19.365243055555556,67.12702777777778,1.9000027777777777,165.79961458333335,807.4048875,570.9270117647059,6.800000000000001
2023,8,13,44.13373611111111,3.6378402777777774,0.31343750000000004,0.2690902777777778,15.106659722222222,13.474909722222222,18.727006944444444,72.64727777777777,1.2150805555555555,150.66040902777777,806.4961770833335,388.23733164556967,7.9
2023,8,14,36.554402777777774,5.618430555555555,1.01875,0.30218055555555556,17.177333333333333,13.78492693110647,18.871083333333335,74.04668055555555,1.1535194444444445,96.60434722222223,806.1466069444444,430.38442118226607,10.700000000000001
2023,8,15,30.776368055555558,4.181194444444444,0.7614791666666666,0.31745833333333334,18.296848357791756,12.568516949152542,18.9355625,67.78474305555555,2.4311055555555554,89.68390138888888,806.6264569444445,481.1566544766709,0.0
2023,8,16,30.354597222222225,4.3375,1.0888333333333333,0.2712569444444445,16.053772663877268,11.54313464235624,18.203791666666667,66.94829861111111,1.2955937499999999,117.08507847222222,806.2683444444444,488.61968421052626,0.0
2023,8,17,18.993368055555557,3.6117222222222223,0.8210416666666667,0.27811111111111114,8.10703249097473,6.5824021488871844,17.999777777777776,81.36160416666667,0.8263875,124.23669305555555,806.9304659722222,300.6071948842875,4.7
2023,8,18,18.93221527777778,4.076444444444444,1.4589722222222223,0.35620138888888886,12.638318276580959,8.370327868852458,18.693513888888887,78.393875,1.157534722222222,142.3218611111111,806.507754861111,385.2968167539267,0.6000000000000001
2023,8,19,23.778194444444445,6.095652777777778,0.4040069444444444,0.32518055555555553,13.208132404181184,10.468237853517042,18.15,82.11680555555556,1.5269506944444446,115.86809027777777,806.693901388889,395.226468401487,1.4000000000000001
2023,8,20,29.56352777777778,5.275923611111111,0.36536805555555557,0.29538194444444443,7.9735625,16.77398611111111,17.16926388888889,81.33778472222222,1.6159784722222221,118.91936805555557,807.0606458333334,229.35005283505154,0.6000000000000001
2023,8,21,26.71140972222222,6.223180555555555,1.0000416666666667,0.25755555555555554,21.023817166782973,17.285793871866296,17.22025,77.11727777777779,1.451276388888889,114.85453611111112,806.0334388888889,319.36407875000003,2.5
2023,8,22,33.59127083333333,7.1265,1.035111111111111,0.30865972222222227,21.81945720250522,16.58465083798883,18.397673611111113,77.87058333333333,1.1125888888888888,144.20287222222223,804.4415229166667,416.16972996300865,1.9000000000000001
2023,8,23,31.95534722222222,4.6013263888888885,0.6445416666666667,0.2755347222222222,16.299456066945606,10.690127208480567,19.861291666666666,70.17022222222222,2.247067361111111,88.71682708333333,804.6084354166668,484.1488390804598,0.30000000000000004
2023,8,24,27.448347222222225,4.689333333333334,1.0704930555555556,0.22274305555555557,15.393927576601671,9.34470839260313,19.341173611111113,67.14461111111112,2.5787131944444446,87.49439166666667,805.2427763888888,501.40601277139206,0.0
2023,8,25,29.207173611111113,4.426729166666666,0.8070902777777778,0.22349305555555554,20.94803472222222,13.02102384291725,18.002312500000002,65.52362500000001,1.5320673611111113,126.58560138888889,805.5842166666667,515.9793959390863,0.0
