PC1,PC2,PC3,PC4,PC5,PC6,Label
-3.164672455754034,-0.8032015322991438,-1.0258199942705857,0.2828155132903199,0.0147599210743668,0.472628692515485,1
-4.43623946243002,-1.9878631705996297,-1.3493633740914768,-0.2672517727622527,0.5987385694859668,0.7541701434115918,1
-3.843191841928791,1.9142717304102408,0.3513442286339969,-1.291032034781718,-0.5640438413643848,-0.2167466553719539,1
-3.791166917438861,1.602657172870606,0.90005697576142,-1.082825304568079,-0.0504847353846692,-0.8773890486887844,1
-3.4968255828438872,2.692341464846279,1.2877326325559335,-0.5592670025312018,0.1817861415576242,-1.0551986925868593,1
-2.255204215274948,3.119910891826498,1.1191736561713372,-0.5613178996934193,0.1052919557072785,-0.8273133288776651,1
-2.8946663766202154,2.914036517073916,1.4565409887938707,-1.0423660471302778,-0.028603575320025,-1.334324268043635,1
-2.4787889696212835,2.162688067655212,0.7867976736471344,-1.4323246227137365,0.5689362017122015,-1.194171623248837,1
-3.141437621868693,0.9339080263095976,0.7632635454188581,-0.5986100046566598,0.3105461832854175,-0.839805461218948,1
-3.4493949046407746,1.5083245886657688,1.0807112387787368,-1.4579149557915094,-0.0244781700435383,-1.4176528762527447,1
-3.853272422884332,-0.2564711153706323,-0.2866047835671932,-0.6150248356645518,-0.3926714690804842,0.3625130565526517,1
-1.337719042526777,1.3072774514138903,0.8770771963314773,-1.3512472191334763,-1.4761801786602493,-1.2058172130956737,1
-2.665354153204399,-1.824771709765533,0.2995037895075453,-0.6610639929068018,1.9373953692933377,-1.989206436887586,1
-1.9759791779936249,0.1089464910920054,0.1152900518384969,0.3776372645057786,0.0503484503729566,-0.285683139388628,1
-2.12688619217961,1.1221595637974635,0.5767149920642547,-0.6077814222433404,-0.0002354562460098,-0.8654091593932142,1
-1.647787339257574,0.7745664141092372,0.8892625084944746,1.0194330846690591,0.7928184431309667,-0.8482102414506307,2
-0.8112939711837773,1.2423431833299872,1.2661602569529278,1.455089305783973,1.1915587077821588,-1.614070618164393,2
-1.2553710157707707,0.3515199087750434,1.0285905484951094,0.2293215239198942,0.3854347855733433,-0.9880265402785898,2
-1.8656509570028803,1.3196371668478826,1.5325967346146887,-0.459244003447585,-0.1353174172660161,-0.6256404889342243,1
-0.7913475895329549,1.6630777824485272,3.560009981764905,-2.430077124967076,0.7490036211525929,1.1110886884182305,1
-2.5541240806915413,1.3886900625604566,0.4339835255672945,-0.599002473882764,-0.8713396798432274,-0.1100614138795028,1
0.7673448249771974,3.076066496258174,0.692719870980463,-2.1286116901856853,-1.8841705483649624,-0.8629782989495162,2
-3.3574511147262904,-0.3075641000489748,-0.2152908578979505,0.0071195121912327,-0.4870024929829552,0.2784342362917491,1
-4.388611555952538,1.1572452383876326,0.4580325285049342,-0.2767746447082643,-1.1291720133915917,0.1751202059051904,1
-4.438673012138547,0.5432753705812867,0.2466178216640746,-0.2974449112515213,-1.557765884375347,0.3667504466783365,1
-4.365495202230672,0.1962995108741218,-0.1836329876280487,-0.70640200549162,-1.1688261122775832,0.3858381049577912,1
-4.549454769857137,-1.2278931764380945,-0.4817959467013412,-0.2058761251449044,-0.7337088522038586,0.6461397619744529,1
-3.970040509200172,-1.854097950023808,1.1663554686159772,-2.133030044434397,1.297308279355849,0.7373664063780985,1
-2.890193920359362,-1.0366075747710233,0.095524605075962,-0.7776064237396287,0.0454360045340909,-0.4002218578131065,1
-3.527203164749685,-1.0013327388467168,0.1801990952667826,0.0015601978077301,0.2360071053000922,-0.308929006307569,1
-2.587327130815979,0.6767786351526559,0.2193406614468824,1.1707784852708891,-0.8638162667539379,0.4509301698204179,1
-3.784141493102594,-0.6157155487674165,0.2251966686635313,-0.3624234817978836,-0.225162877140535,-0.0199002960743625,1
-3.282790663211015,-0.4445020681812988,0.1985766221357399,0.7489414345119959,-0.6358802939836287,0.169101133282654,1
-3.321055076832476,-0.0370602663683013,0.4392243249160973,0.6480809667127719,-0.5066621517256599,-0.049430416049096,1
-3.511959073528152,-0.2285460117310714,0.0872935731724315,1.0160312947752623,-0.6537542329257454,0.3925126664697313,1
-4.300654997010692,0.0185505538669589,0.210630047106927,0.0899476845991504,-0.6126584030407153,0.3316779340254933,1
-3.400788369396752,-0.4638677016942153,-0.011653595636316,-0.2193853674366476,-0.826533173314739,0.2221301676786179,1
-3.3178427312910004,-0.2198637365773729,0.4112018807678982,-0.0453085561078734,-0.5390109631714751,-0.1691372290199254,1
-3.02625085565539,-0.4719043589681317,0.7952854134874286,-0.4703951739690076,-0.0670878793596119,-0.9229505107523855,1
-2.3606214047469845,0.1175541387581902,0.4707506482239842,0.0385755652951497,-0.7982027787684111,-0.3268377248325344,1
-3.030973784191509,-0.633799033408786,0.4377886198709884,0.0922425452681754,-0.6604884323614799,-0.1097164643056438,1
-3.935276737006253,-1.2023729716541705,0.3909310773299212,-0.2660354366254943,-0.1155428605589789,-0.1572365452816939,1
-2.822207779681788,-0.3360810330509801,2.299334189785138,-1.3350694528558342,-0.2115437798155086,1.076815860627068,1
-2.6661059090387678,0.9555183846028436,0.4582702475707361,-0.1651387210478012,-1.1961483517086622,0.1512152112884357,1
-2.462025620736277,0.054382243489558,0.4620512258242503,0.3385811178235124,-0.8295192964442184,-0.207412020996898,1
-2.018573442864291,0.0359305937123542,0.3814475009591317,0.6989861505829019,-0.6311676469255341,-0.1409462923137004,1
-1.2161102606390604,-1.39086162051609,-0.0640200190048008,0.669554875553616,-0.5274226655150724,-0.2820777328626004,0
0.4316544049637528,-1.048676862373104,1.0252109031629189,-0.9356232373806572,0.2100792908859255,-0.9864024907244104,0
-0.7253698863915496,-0.722950723510696,0.4129938686313096,-0.1189869779059948,-0.3359059308443572,-0.6097558366524307,0
0.2164773099998806,-0.4569648908880423,1.0069388681589335,-0.3400845506426285,-0.389261619133429,-0.2840861108098796,0
1.0249464097921033,1.2630953337667177,0.3840572066685131,-0.886840768906549,-1.4090951548076225,-0.6013660426197704,2
2.178550637541921,-2.650657466879693,2.261268558743573,-0.6556607398030815,0.8472326464364981,1.6165325760709333,0
0.5516162937713742,-1.9870163885488548,0.1741174435741219,0.661060987384378,-0.6602720226087868,-0.6633690509371226,0
0.3635188172241473,-1.7126861603417147,0.7746022648449336,0.9996093304180844,-0.7235056539525306,-0.2524111404560845,0
-0.1206453288553842,-1.3944885854917652,0.8137796250701924,0.2461440976757457,-0.1762887390490718,-1.141559753985555,0
-0.3246049491028666,-1.2080749600382463,0.8744921353111269,1.0699651523029072,-0.0551961738065516,-0.6477556495540184,0
-0.6520712819162313,-0.4837774804423617,1.135768658766021,0.5033988291069607,-0.8710584032800752,-0.2549327961795751,0
0.3746113480242706,-3.799329694056272,0.3657459826869857,0.3773789901637749,-0.4443195848462075,0.0457333179382319,0
0.2759032699498683,-2.4006447116418475,0.1897011833425632,0.570204966204387,-0.94562133344071,-0.6958503189937466,0
0.4110337558794189,-2.367174758433797,2.327709129398779,0.3300055799701878,-0.0130732620351397,0.7899734071577921,0
1.083492937595415,-2.0652007908238423,1.0606167031148117,1.0398478942580522,-0.472945053153373,-0.6037714944711494,0
0.2732747203455365,-2.1884801840039345,0.9992586478139156,1.5553354938052066,0.9061515054632676,0.4323920020850718,0
0.0469973604871154,-1.393086600433273,0.8533515778824213,2.1179391566792543,-0.1395447709581037,-0.186545354209243,0
-0.8383113753924465,-1.6651530917074486,0.5194862468193008,2.342942224818083,-0.8814851449019885,-0.1926223950107761,0
-0.2807663846938846,-2.224768092987848,0.7079752971529392,1.8477411967607564,-0.924914394820152,-0.6170091335246749,0
-0.4330033115287731,-1.5773735866935603,0.6437693955673125,1.7823570580065675,-0.796608525832168,-0.3896226785795707,0
-1.1894156534849307,-0.930285969194399,0.8269352957472954,2.361755611854382,-0.894196497240523,-0.2877133342864204,0
0.5914974124356754,-1.092905506625239,2.211571785522,1.081022912770941,-0.1038979334285788,0.0954082974774547,0
1.068709141123623,-1.0152389878796997,4.840731439671556,0.6893129427855816,1.209953618773091,1.9805779003724973,0
-0.8133018961443026,-0.9579332743107986,1.1499860595419638,2.8471011431018325,0.2049854580209804,-0.6092557590284597,0
0.015155314673701,-0.6667877974348584,0.8294489584390105,2.7339712617543657,-0.5651056607267264,-0.1160324568126547,0
0.2947676697760277,-0.7820017300938221,0.9687693416548864,1.6980744157061425,-0.9044604523377152,-0.6699025706626269,0
0.8494314414304117,-1.4222173315550326,1.6483765555230394,0.3720024828221336,-0.52887653668907,-0.5503630899632908,0
1.891422706523988,-2.459290158400572,2.3085219205722183,0.9383341486274788,0.090444566545196,-0.1219719788143183,0
2.829020440931186,-1.0704232427230989,2.207574150479962,0.6926586382854818,0.0329809515090512,-0.2214526253038991,0
2.658406533421757,-1.0711012041968382,1.847990692783628,0.0188383159830115,1.6069006394616816,-0.4862117193546548,0
2.801682736791558,1.3636021322548355,1.3864311411329049,0.3826998643973953,0.996863783964392,-1.251509577161646,2
1.6474641073879814,0.1784475041388206,0.3744227919290517,1.120652948070527,0.4197973851318161,-0.4504913639880233,2
4.01934075005659,2.0147276919418844,-0.1858409866870392,0.9626622712805784,-0.6055698591473968,0.0048225163023886,2
1.7379758964056122,-0.2997686755331709,1.3704756328081296,0.3795632553403808,0.6186209648994848,0.0155937786003557,0
0.6067671100085248,-1.164178900190762,1.7590796280755665,0.6993049682038063,1.0036174580574184,1.5940268652023353,0
0.40564306820185,1.6312057473407058,0.5636723113772828,0.4973855396040921,-0.2827606098364489,-0.2485996068591392,2
2.386278296145685,-1.748048555859793,1.162399424736966,-0.6955957011424291,0.664605493952904,-0.3601536907321538,0
2.514161338075391,-1.6722143025295095,3.83059683490566,-0.9198761563476388,2.047949089709876,3.7563647747948,0
2.0132986368033325,-1.653255342630116,0.3958028691983815,0.8460695889921621,1.101085227186995,-1.3958040648159902,0
2.397874614309237,-0.0631555432468657,-0.1494344792204207,1.3421697055661317,0.1296459059205026,0.2050700922203729,2
0.4149169025719982,-0.7913984717115029,0.3529864619936316,1.900754180141066,0.2989225369564209,-0.138685230595018,0
-0.6619027280976257,-1.470799377250461,0.2662279917210963,1.2140712759565984,0.6362328983981974,-0.0161445235993866,0
-0.5105333868273413,-1.8445525949721864,0.1471592127972338,0.979977756554554,0.2820146085846838,-0.1868804783192252,0
0.2927123540122291,-0.9273074101232808,1.1386007971441454,0.4933438093877904,-0.0384185919747945,-0.2133992879084169,0
-1.089686129158169,-1.5487135391903843,1.403301096089714,1.8235743122466104,1.3840039151603638,0.9407175262761216,0
0.4864228089860548,-1.3307612813316037,1.8817371886092735,0.3046137839673631,0.5525906279822086,0.2295312711427587,0
1.673559251296135,-0.1911623401278036,1.925616524098991,0.3374280937911124,-0.115832585524543,1.3114492978226715,0
0.5803568417121132,-0.695211080210842,-0.5290092029350569,1.0383761366806976,0.329742470828421,-0.218938422877812,0
1.1537941263165723,-0.5167691723996276,-0.2890562216392355,0.9778564145876756,-0.5681066460507084,0.0171892809091683,0
2.9618421671464485,-1.581214129234292,0.94811859855266,0.09583068213834,-0.1607286285687579,-0.3474622017713711,0
2.237555786240485,-0.7085644164500261,-0.3076681372215487,-0.1133165309897694,-0.3385473240760638,-0.0561495520073508,0
2.04420747561072,-0.7376721231952285,0.2141484391747254,0.3807231779298425,0.099170660199324,-0.5676734841644765,0
2.063064589689006,-0.910801135670788,0.7429439291131069,0.0832978906230589,0.4571889055102938,-1.702150800584641,0
1.8227559763111771,-0.1391368490774922,0.6791504207853204,-0.1697858551973753,-0.4583676149866517,-0.6458028665328003,0
1.051518382240051,0.2220342582984484,0.3441267835017338,-0.5842761527072928,-1.1223087140652783,0.1172431820797805,2
0.4674911118298936,-1.1645567314454874,-0.5794641679455539,0.5818759718185467,-0.763390260407703,0.0897897960779805,0
0.742084784873739,-1.3538336481180722,-0.9706055138652644,0.9801181388589588,-0.5852938321679729,0.2859072058842978,0
0.5214402852081336,-0.8535963034970808,-0.3934191372977039,0.7152869310372544,-0.7531241366183594,-0.0436202304953055,0
-0.2543840122875008,-1.3556709748882234,-0.4104613276073634,-0.1847740151626626,-0.2421552538091101,-0.1858266874447051,0
0.6386513651810202,-0.7044232527011963,0.2580294875167151,-0.3645755032589705,-1.4001662890754094,-0.7577565863577561,2
0.5865154194722472,0.0495724259152057,-0.1662424468535937,-1.1020496682047536,-1.0721697935533936,-0.2252022997247989,2
1.4427747587119086,-1.5606967232416766,6.798473391070198,-3.3400720300095417,1.8850923574463745,5.566280449160652,0
1.7336147369898391,-1.4282376612384513,3.647538625031668,-0.3197947824424887,0.800441170302212,1.7979453631532722,0
0.4928881207092033,0.7015853485915877,1.5462621508805108,0.5704452748359434,-0.279819545257113,-0.848276939997756,2
-0.584663418350814,-0.6675542535960856,0.9834047558927556,0.8976238873621698,-0.1019768560860605,-0.706259339541293,0
0.8315231604724788,-1.7126883953482095,0.9675001491927429,-0.0271894980965968,-0.1596551083049362,0.2782713626349344,0
1.2571464651538171,-1.917042303918436,1.282484795033537,-0.0590632966860926,-0.3267122083310931,0.4841762640186072,0
1.1421299529936086,-1.7983415726174017,0.9879458309668696,0.1761050550174782,-0.0257013771608124,-0.3273742940914361,0
1.6820460184623596,-0.5315648895493843,0.6896756165026134,0.506702806775506,-0.4336967356310001,-1.0653523218231236,0
0.7891645020709629,0.096977106815579,0.2938015377629624,1.1305579942858994,-0.7801652692132668,-0.3069692110853428,2
0.8131839851646058,0.50695729994649,-0.4199938397689127,1.7218621792369468,-0.8139105126692024,0.8591107285377131,2
0.2533532228233392,-1.19465198323682,-0.0915128963225208,2.0013480812851743,-0.1521890539116328,0.057423306866259,0
0.2954196477400237,-0.6842284548970773,-0.1582173024059947,2.080888346593569,-0.242496332017344,0.4274780851332494,0
0.5166829255728119,0.3290688589015601,-0.2030158847088358,1.338554923099078,-0.7325171812349699,0.5821908750298685,2
-0.0739814738862781,1.1523278474697058,0.3804089331560696,0.1215620652495285,-0.028461765713382,-0.240079979792397,2
-0.6634072336412016,0.7849976047333089,-0.0331292355059158,0.4767159858047939,-0.6932753317681397,0.6039285776606923,2
0.8423416738748571,0.089790404228073,2.1889381213154597,-0.83317429964669,0.0278495661761524,1.008324081735294,0
0.315581245061753,-1.1373770668436678,1.0709152944510931,0.0802537004581031,0.1654184830704751,0.4562606924262899,0
1.6454191429025131,-1.4423032702878449,0.9278541145364202,0.5980415026254909,0.1123624164528591,-1.541145732357566,0
0.7798516100380128,0.1065042463324456,0.5163474578279108,0.452298229638248,-0.447278186490415,0.2066562927337922,2
1.0593609846720888,0.4276959803396736,-0.1514955016910117,0.8500282373928185,-1.4062513056684678,0.4469986629937438,2
1.6503636745514192,0.9366508347724992,-0.5369555017606656,0.2635167107746923,-1.7679410461744829,1.2114764842330403,2
0.4784065875445559,0.5874097351329154,-0.0883217114053328,1.0062832871548897,-1.0272936841705769,0.4734530665159649,2
0.4183579675824935,2.190143607794095,0.1500226379248029,0.2273445902327635,-1.0842997522258369,0.5882049204246549,2
0.3634767225711526,0.2997080205605573,0.0044128487217733,0.9726610659288778,-1.335402000989622,0.3603195191545361,2
0.0905450757496643,-0.1051235203101168,0.0063706676236588,0.944743040684896,-1.113185217671569,0.172250271832425,2
0.2636626359541774,-0.3486576365609979,-0.6551775316190301,1.3665322211370523,-0.7267772928089969,0.7080985359262917,2
0.3252105306771049,0.0382684891816125,-0.4202480100365073,1.467402161582218,-0.0354964976665853,0.2737642575891862,2
0.2501341962266682,1.3049026249063531,-0.546376110294669,0.7026929675118266,-0.4082761886720195,0.8648454343270091,2
0.4376597103148248,1.301194206457878,-0.5757008611922938,0.3677268774599838,-1.7701367550445448,1.4710550054677087,2
1.4391016831033752,0.8452344727099165,0.6008352425333319,-0.985709515425044,-1.858936136085148,-1.152609930859336,2
-0.01566119964714,0.0431515880467407,0.5067842292909989,0.0808296259110966,-0.7634125233093781,-0.4512364273165583,2
-0.9527415060512816,-0.6589012975634074,0.2054885895932857,-0.1183246227566208,-0.5332686174463109,-0.1100330493576665,0
0.9385402437171072,-0.7851898473144686,1.7199660853770682,-1.0818965902109206,-0.3785343789845925,0.1488209748612707,0
1.5872679483889651,-1.3838596319584688,0.2125652144945103,-0.3012775080800063,-1.0255573135560805,0.1366064875899423,0
0.7715439009114111,-1.5006919349453212,-0.3034349853448995,0.2975242326208177,-1.2581800622064694,0.0558577264340779,0
1.392575338744548,-0.2833810434780308,0.751293408953342,-0.3569312804654819,-0.6739436256450779,0.3501846868808265,2
1.4537296919452731,-1.4678662058684924,-0.1929664414952762,0.3715095507081781,0.1644670953282595,-0.2055245378108407,0
1.149796508943825,-1.7596798780547658,-0.2932844467945909,0.6587571006396159,0.035963103126573,-0.7826360100834909,0
3.5104626947936444,-1.0278427452560337,1.208926141527643,-1.9750035026788968,-0.8391555439033439,1.0366758874309725,0
1.303629147249787,-4.1311395062680125,-1.0823696447692903,-2.042234984608783,-1.050947104898,-0.0801054032171132,0
1.32850926286732,-4.494671852643375,-0.60926856417215,-3.0769949132979058,-1.1664394903301654,0.3219507896213494,0
2.263551519500681,-1.1722942213641303,-1.592078639782232,-1.180739576136541,-2.605028981629113,1.1681414375431576,0
1.886085749522768,-0.9924370448790202,-0.9935201236023185,-0.4221597526416674,-1.855386188957794,0.6703106566336973,0
1.6169162356808473,1.045148261755333,0.3289368557844402,-0.310355122452606,-0.6965012607971531,-0.4976766679082269,2
1.0637640133849402,-1.5940124986068689,-0.3426170737885838,1.8352021068352944,0.654587992573498,-0.6137304418934733,0
1.0229570783558983,-1.3069259393017658,-0.5944600909881539,2.242475691158103,0.948544154038322,-0.3202565882721747,0
1.4052653372273411,0.5130474929968877,-0.3976463059699242,0.1938297981410228,-0.0961916217844291,-0.217291076512896,2
1.5479873224893568,0.4045400742535391,-0.1968918376280263,-0.3691468830475699,-0.6924433439626998,-0.4636303260403071,2
2.3365542352502198,0.5211456825592669,0.4355639791626708,-0.8052417015747683,-0.3709764046508982,-1.0542073718479328,0
1.3557324033865,-0.7117797778755981,-0.1923836712603513,-0.371377455848008,-0.2058032441041377,-0.5826156934418282,0
