PC1,PC2,PC3,PC4,PC5,PC6,Label
0.9269443379658748,-2.405979504453564,-0.7263802853648201,-0.5556982531477872,-0.4986577286293982,-0.2379879317695887,0
1.1430529284432325,-2.444572355852946,-0.9180999262327232,-0.3742466721491644,-1.1790256304350384,-0.1502450317820278,0
1.0229574387212554,-2.1801943289417416,-1.1510191627429616,-0.8465473025106677,-1.2420193394820715,0.128957034438205,0
1.1965198034167628,-1.0402020069852242,-0.8491738971058522,-0.8581546537395816,-1.26580607372639,0.1437685663403459,0
3.039294325756872,0.2300952617031569,1.8282450427941943,-2.3643266631950097,-0.6591011675891008,-0.2567984555472176,0
3.842141314714764,1.912616877881988,-0.2718219744060898,-1.5968700179278406,-2.2042982108346685,0.8338158209169134,2
3.4833972357323963,0.6800034858257787,-0.1722830909205564,-0.9342924932644588,-1.2231877784111802,1.3999539697894734,2
1.98821658229001,1.3768415992692666,-0.1633173548702758,0.1503079891903868,-1.9254600185421404,0.6655967134734978,2
1.8020069397008367,0.0339870095658038,-0.2670792881359602,0.3861390541775171,-2.330829646394592,0.2769183500268019,2
1.8651615715032663,0.8967320285903299,-0.9309013603118712,1.0084280626476212,0.5265775990718206,0.3866578133419904,2
1.838935490920976,1.192927782558235,-0.2895810520427244,1.3197998406318443,0.4945010258593622,0.0523965273060146,2
1.560314732745636,2.2733212854887506,-0.70106847598584,0.8519822999439847,0.2919310525003081,0.8779872539031823,2
0.8448882469292839,1.4081877803844445,-1.2537854006550626,1.014105790831434,1.013868016131203,0.8058937521001313,2
0.642167717077737,0.824936750975754,-0.5096109934257383,1.1710219173092478,0.0794171351727925,0.2609937250466224,2
1.221869142348813,1.3958395900634109,-0.3131964289333857,0.597367820850303,-0.747681830517751,0.4703250625944263,2
0.2346362569997037,1.332529814503604,0.6150394084345068,0.4483363198805698,-0.7656631257249836,-0.3459683491952262,2
-0.2037422826534618,0.5559183081766178,0.570833992525115,0.3805283360661369,-0.8975058129749671,-0.3312169371238392,2
0.7784547317713728,0.0325673474534872,1.5873769468363843,-1.839674616254965,-0.381839106168354,-0.0665812243338516,0
1.7908014658232343,1.0923567861336685,-0.1782576414181829,-1.3608954831556803,-1.040317036826315,-0.2711613712976891,2
2.7775089890630444,3.1287085589143264,-0.1189988622715289,-1.3579875960810048,-1.0157021648725382,0.0415746575310585,2
2.2496629695756765,0.2098060608248441,-0.690218797218067,-0.6613158044324587,-0.4279964271275102,0.1889064639846425,2
3.778724397520137,2.391011824069938,-0.6994609877896283,-0.021220615667891,-0.6406195573842529,0.6145568387489793,2
1.93482650875381,0.6749622116870155,-1.0622330808462117,0.2890741277428237,0.956387996019302,0.2196293266055824,2
1.983779874012412,2.070312652830727,-1.4208323369728448,0.2182294995034084,0.1746135094323334,1.2695540784614323,2
1.4020268320697626,1.3444461316516017,-1.1779811789622416,0.4213227081597848,-0.3080136584982202,1.197845408248537,2
0.5380463130528415,1.3641773465337403,-0.5227325339550235,0.456115513808692,-0.3770073033304515,0.4474082346405084,2
0.2654570093578392,1.527756015820216,-0.1258163126980935,0.4650115087801274,-0.1258010392740515,0.0904891061059479,2
-0.1558822332297512,0.5262876981091725,0.3629826597971392,-0.0884957834415576,-0.6039015386503492,-0.5999793477898044,2
-0.8778533438580246,-0.0116839549593313,0.135731547911689,-1.1827978626154605,-0.5278435959554393,-0.4944300851484167,1
0.2750132351495283,1.7386993602487013,0.0365160876206091,-1.9536513374412576,-0.5412831426231857,-0.567180289863021,2
3.9392082409892257,1.4625672008049937,-0.3699757276058784,-0.8727184342943681,-1.3952704104226357,-0.6840186611899132,2
2.3227350564450613,-1.5222169381930557,-0.7734648272393603,-1.0744486236703552,-0.4202721196449857,-0.4588823761803481,0
3.0296652039174714,0.1561250923324943,-0.7523088816916429,-0.7603901222773813,-0.683920978135097,-0.115203938162002,2
2.749934301117838,-0.2818185782259636,0.9051797294022176,-0.3918572793465778,0.4249972898786755,-0.9997426099536324,0
3.87572998427717,0.7898278460350935,-0.4737997507420874,-0.2208136114119525,0.4496571566451567,-0.7681995554805338,2
3.6674205131427615,1.748209290020921,0.082607038685593,0.1248132039787343,1.1627692543176833,-1.3113214017114032,2
3.5407033425632037,0.4692115564603835,-0.0831844510820787,1.0623888303993048,1.3843950403100291,-1.1464864981312062,2
5.90043645188743,0.3637217813317619,1.3919464649265767,-1.0270769398468391,1.870033495535041,-0.2002821694014827,0
3.5643924268338947,-0.1771427257460731,-0.7678047841940117,-0.1966619693314724,-0.1326905607330177,-0.220475539230214,2
3.099647272194141,0.1413118400674451,-0.7391396764507077,0.1228596355124556,0.0135983516023211,-0.2101847499540826,2
2.904533640009051,0.6870430624386963,-0.300368905395233,0.1867624808217977,0.3009360477503582,-0.8641272193492757,2
4.414220761769334,0.3712455336266071,-0.0934276004778528,-0.5171737147915378,1.1283019007725157,-1.2259268597544284,2
4.64032137414199,1.6616903086079162,-1.4257809287149263,-0.4193929811332372,-0.0293916306606213,0.4202757639363051,2
4.453831889933113,4.41243242546676,-0.3119142472747048,-0.9708178554856284,-0.1342660838750608,-0.1017302527258134,2
4.670886817339196,4.518219347605569,-0.2256890812586706,-1.824458731912768,0.0895471686247746,-0.4151430336509085,2
4.00045982939473,3.19151846425499,-0.090412322410745,-1.361122666726975,-0.6608623940025551,1.4641787636239758,2
3.5356022398854305,1.3481335995235053,-0.6675990448414718,0.3484505291468185,-0.3070676858551504,0.0507487254331262,2
2.30038215187033,-0.3734854164729903,-0.6955484919347088,1.4937641743622712,0.1483278582777233,-0.2587923321706804,2
1.8740727443969163,1.6145259849409672,-0.3613233049349084,1.0778218453876154,-0.0464990741273363,-0.1109221285352232,2
2.217053409570229,3.634978906727417,-0.6951871790806174,-0.1519400314786313,-0.31505001926451,0.4297884737549924,2
0.6124342147029077,3.179296578876136,-0.3311976080560661,-0.7821164511643997,0.2104543578548272,-0.2538509563386447,2
0.7792879026440495,2.603774531468434,-0.2078574594040884,0.2714516754795008,0.3709652932301682,-0.258639772104729,2
1.464173689959739,2.5067285914434385,-0.910430702400854,0.1510961899671163,0.2762237888308,0.4523692972958832,2
0.3661581224055708,0.9504482737061932,-0.5445810198929055,-1.076688084453316,0.0002660640400888,-0.3535363103279833,2
0.2244707037236374,-1.111210256369172,-0.3512394871470363,-0.724129075968677,-0.1325057731574177,-0.8559949792019104,0
0.7994921016536813,-1.1141257530565958,-0.2747578894613048,-1.2337176481502763,0.3396971365234844,-1.365763753421214,0
2.8093511087441625,-3.216319794017596,0.3968517801954627,-1.4908064932176006,1.2862703072540052,-1.2433926998313545,0
2.264558680938797,-1.6423785695522817,-1.6249288725624578,-0.7543224428303885,0.4255822037822814,0.0331122551308953,0
2.834161891041445,-0.6004248440489355,-1.4643357544372162,0.2554993288716241,-0.0631844793915329,0.120252843374283,2
1.1713076847706163,-1.1922919963673555,-1.355853415364814,-0.2707632354264234,0.8759951965531239,-0.1657755255110982,0
3.2518331905854367,1.4002785836433975,-0.9877295237438972,0.6059268882620233,0.8884164515560142,-0.2366781585659062,2
1.3335226948762726,-0.1927326471240702,-0.2329252172729895,0.9580581019531832,1.0084204418235485,-0.90363941613365,2
0.8047568263061459,-1.6547878837157386,-0.9354265489421756,0.35593811312244,1.4735262063799148,-0.577415502253766,0
0.2812120391049877,-1.7520616494849235,-1.51099872704879,0.073139586104524,1.1412753629562429,0.0116583349983916,0
0.3994648374777159,-2.7851063134252647,-2.134085468832177,-0.2055541984248073,1.6245020364702931,-0.0407372236462458,0
0.1810496344138129,-3.4687154804494846,-2.3444895998719124,-0.7600601727628664,1.1811985986387552,-0.0759761578218929,0
0.2999096147439543,-3.001076570277952,-2.4103408646971727,-0.9167497347285524,0.8916301777218486,0.2950493457514105,0
2.785484059725471,-1.780474601578787,-0.6567079750075939,-1.6543296232877591,0.1974341727436336,-1.6794787100674002,0
1.3052714406047232,-2.130235539293644,-1.883927356241732,-1.2058652031193184,0.3437624357220095,0.0493508760171854,0
1.8205443291796524,-1.5661894489247523,-1.0484170555761414,-0.5108216741499494,-0.8543578782236417,-0.3559126450064782,0
0.3782967021958974,-3.114441785382792,-1.7996063181798077,-0.1434167848706301,0.4177133478198545,-0.0188964432872675,0
0.9140106880093032,-2.5798596080362715,-1.420915166454702,-0.185672151826775,-0.348996857416163,-0.1068617185541876,0
1.829141051761917,-0.7861513929964391,-1.103534206783038,0.2339608108988817,-1.0706704049767712,0.2415580810697944,0
0.7464981441914332,-1.8885974464441169,-1.024537709855574,0.0459850228542431,-0.3435456642534005,-0.3618340676070334,0
1.5971835500348948,-1.5645540019080624,-0.6546524009509197,0.1107432554936134,-0.6710067704323693,-0.5405043949328983,0
1.06476880752649,-0.8625142169543536,-0.9789998453819672,0.6365902150364173,-0.8948275482196804,0.3191132628347009,0
0.9170994651349832,0.4446005240546367,-1.170297571075321,-0.0930712751332265,-0.5239831300512197,0.6540851394074885,2
0.7670585479503041,0.5164783695364715,-0.3400159694004881,-0.0701837659123605,-0.1214755059060165,-0.2410767598237781,2
0.6394197509407021,1.5583220856645468,-0.2329352210938814,0.1596730195384572,0.990702012073476,-0.3766762287656956,2
0.7486366563972965,3.2292055567744087,-0.087899388367522,-0.5121181114767728,0.8573976961047118,-0.1950290711603748,2
-0.0368588904677115,2.727331290285884,0.4865604942507204,-1.5328841589618256,2.2497333386699903,-1.8896956055583376,2
0.7752350395316805,1.3895450444407027,0.1518268652268697,-1.112350385351584,1.445093645305639,-1.2544637374584888,2
1.2244645009831543,-0.50107290977291,-0.8175659331041597,-0.988967681970017,1.0775109797724165,-0.5465604720824959,0
0.4908361791550275,-0.7059908314524503,-1.4950351979356458,-0.55110778466032,0.9060081458230104,0.3424243507674028,0
0.2196173380631183,-1.1933127152425376,-1.6109098460768827,-0.3697281210694051,1.0979792560519444,0.2763542305381119,0
0.59001851768541,0.7852957900454353,-1.476243606395643,-0.4521505774798111,0.8277298370374151,0.4986809600067503,0
0.035932665551702,-0.517833939233964,-1.9079254800674013,-0.3891567706061702,1.3303048948355538,0.8257061920125945,0
1.0353346691029417,0.396741947072095,-1.1495194999244691,0.983626671255576,1.0334699482396,0.3904929269714388,2
0.659090227057856,1.0226688678232765,-0.3607808598392809,0.8388715312930595,2.2282736487829613,-0.6043580351873346,2
0.4552630343277098,0.1802473627414781,-0.2745457925538935,-1.330446703805927,1.9340785068292865,-1.364324627660329,2
0.3995146735235215,-0.2590304942668879,-1.695756318037643,-1.1403840359953037,0.3498563829893589,0.460253391386455,0
-2.7334260092864584,-3.5109455254313784,-2.9561634365847143,-2.41222084048335,1.6890136302234748,0.8619602180545465,0
-0.5157750585012191,-0.4112753410916295,-2.0574571441973264,-1.17830623531927,0.0056154330271084,0.9343960540317564,0
-2.287678354807684,1.1770990723097747,-1.584253826642819,-0.8145249501658661,1.4687990785234966,0.3951972566823978,1
-0.3219291949851551,3.2554053835081582,-1.365260995475463,-0.0338899232077901,0.5905536532524783,0.9837231615174876,2
-0.7909613695846577,2.836158934057674,-0.8327837664799682,-0.8799515814286408,1.0040836863572515,0.4643805052679579,2
-1.658236529992306,1.3484684963305251,-1.4031914017510276,-1.3235402577694502,1.2756388057975414,0.7890244802166473,1
-0.7663515158787308,0.9377790502092592,-1.1675880531590284,-0.7827059913941138,0.4150225416351967,0.4994003933542074,0
-1.600210168254134,-0.7155352202692544,-1.9662159040620035,-1.2631328856489612,1.5367902102514164,0.6167032165257824,0
-1.617224847779949,-1.852539776286426,-2.4660070137607075,-1.2686161563741083,0.943795528233138,0.8096440468930561,0
0.0899641755933624,-0.3577635613748953,-1.6182225787636335,-1.0466090446813898,0.4526831326696511,0.2137015610119074,0
-0.1918893534006827,0.7035028472845761,-1.2013062102501493,-0.4328960377182052,1.7828484000431837,0.070462627375634,0
1.723390031703533,2.769332166824213,-0.8421068221434448,-0.670231506828241,1.907981765966684,-0.2478016718348209,2
0.751896772689548,2.1222189265296203,-1.1588984520374366,-0.9222495958761288,1.6713126254589046,0.2590464181217805,2
1.388775864689476,-0.3978785488543914,0.5349947238655665,-2.772387137857621,2.195733321972706,1.081174235696119,0
2.143417591918099,-1.683131861543048,-0.6735586236998894,-2.557055435354257,1.2911263616866977,0.8107787114531747,0
2.134376185364208,0.5274842976781225,-2.1339403569963573,0.5064724406959614,1.1119374846315218,0.6421640334948735,2
0.9382473599761488,1.9373072516742675,-0.9478697410324332,1.801553093165082,2.0382973502218857,0.6327013674002732,2
0.0608503641616698,1.984327746677759,-0.097893470127662,3.180024297765658,2.1389446917592188,0.4318979743037955,2
0.3490015107061541,3.10431580593798,0.4173756873950935,2.811545634775634,1.1937395948307197,0.1474312996778352,2
-1.1327592024495097,2.425208086171077,-0.1679108524045293,1.46296896256597,0.8633066829161647,0.6912081482654759,2
-1.419245807344972,1.7460158809048327,-0.3704378644341559,1.5846995755410185,-0.067722586588128,0.9176301809742716,2
-0.8073277389483066,3.2181759459649117,0.0015031326057202,1.5473556227791314,0.3405282001577151,0.906946883117158,2
1.7467693792979404,5.822398200380118,-0.6933754912711073,2.1062809508071374,-0.9508615150544,3.1940124404094283,2
2.488138485666196,2.35176632836592,1.0777400073687893,0.8488055338628443,0.9574236352906642,-1.681037859163065,2
-1.5684414774714637,0.6095327632699391,-0.5130264194394664,0.9805915623083868,1.2428874898905542,0.1164534812718995,2
-1.5301683109868005,-0.4950194459536247,-0.5422549903551394,1.353964762115746,0.966014862047056,0.066807346509827,1
-1.4193720302132786,-0.8767697018733097,-0.8557846958804138,1.0459572000388984,0.372809793366447,0.2241304782144171,1
-2.029671614100735,-0.8756376329727927,-1.043321192695049,0.1438847722811155,0.0077133588314135,0.4536595545229892,1
-1.6528885446141293,-0.131173458275522,-1.081662236344959,-0.2063043653580402,-0.3871225995900763,0.5815485295876192,1
-2.180661301951666,-0.5770015929016289,-1.3192213256726737,-0.2315253002353525,-0.3988222882636473,0.7810285537911852,1
-2.1629422540113814,-0.7503800979365483,-1.7136031280354251,0.1657814497719462,-0.0682183234678686,1.0877954272204369,1
-2.119236670026348,1.078412644806322,-1.1291695148642216,-0.3948448946693671,0.0133720220047439,0.7015462386132084,1
-2.1169962559208115,0.2025061050759433,-1.3451835207701943,-0.4424799550410883,0.0721816293345914,0.8564574027992589,1
-1.3625745985976498,-0.6025313963143512,-1.3160620835158212,0.6416965661648355,0.297705505037626,0.6693077491591047,1
-1.4930319053586618,-0.7817286067336429,-0.9747250219331476,1.195887802472089,0.7370400128551208,0.4386276117315396,1
-2.088925925878821,-0.2726318608947689,-0.4451971072292827,1.1070310683031603,0.6967841831176297,0.3379673959215839,1
-2.5374368489469643,-0.3923512337468129,-0.4615067347789488,0.2402892603283477,-0.0740146944444052,0.0766954862565477,1
0.2996547081807919,-0.8595247739303706,0.9704008353629406,-2.431919913320912,-0.3104388125264298,-3.0634963842184324,0
-3.361122884817056,1.1960179798555806,0.1931894506844288,0.2035130451117622,0.5681117298403148,-0.5053638171287262,1
-3.309362358773424,-0.0541210282975465,-0.3637183944873494,-0.6337108675702968,0.2958187655158213,-0.108160720029601,1
-2.621174351201617,-0.976865642773079,-1.1876567029344836,-0.5156224833527873,-0.7433214257447226,0.5870260922489341,1
-2.8269016931538147,-0.2014482931652007,-1.2434692795241922,-0.0061176789268916,-0.2780677138232895,0.7223444271644252,1
-1.789477746202378,-0.2744697995973832,-1.215161591983061,0.6872085897007052,0.4843725959616282,0.61422343743789,1
-2.5601364436566185,-1.7545751364896751,-1.077943274905128,1.12795582148383,0.9950215927804058,0.5629676520028204,1
-3.136698701495147,-0.327443236335322,-0.3425327807803558,0.0233029763568269,0.2904899462085897,0.1004402337025199,1
-3.01296729335174,0.1525488652901079,-0.6288481793264032,-0.4703019415321549,0.3651535920498025,0.1434661129545253,1
-3.961739254233252,-0.208678579280691,-1.1490653245127014,-0.8744254361350855,0.3060122640929928,0.3424078551816693,1
-2.5127844929670045,-1.3012569659995403,-1.4261528730233488,-0.6534974178692112,0.061371357169072,0.5497268788756745,1
-1.7768318591535688,0.2721339653564572,-1.4194602886275831,-0.6571275891280393,0.1044761839008578,1.0417284851634645,1
-1.0570754449088038,1.6574679408855912,-0.0572317162076244,0.7270817974522649,0.8334253073931971,0.1385113871008325,2
-2.9729642903852085,2.1032220899314784,0.4751914094072897,0.686572501818921,1.1748739531732744,0.0386619279544038,1
-4.052841505361084,1.7291190575355844,0.7191555825056055,-0.0088160086143704,0.4467655463109349,-0.2027628019099273,1
-4.134306833121334,1.0277580395628043,0.4755996008176736,-0.628778120217605,-0.1686590754002444,-0.2258696848090119,1
-3.959335052436829,0.2433772164170938,0.0644401128018666,-0.1369007523103228,-0.3931983554937276,0.1785238868608837,1
-3.680438160197244,0.1470407894241815,0.1919657532378587,0.3314038080331334,-0.0614973871735508,0.0298619664767357,1
-3.64251464507996,0.3189372679014778,0.6053347818044923,-0.3537362537613802,0.1603653688203906,-0.4921814125364945,1
-3.1398234547234773,1.7099853440335833,0.6373147399540222,-0.6206391651920511,-0.1772806351774936,-0.4485018563349583,1
-3.1845974149633727,0.9830523287458588,0.7239786389269124,0.0023531906825918,-0.1281495154737899,-0.5311851974482557,1
-3.5952244552475903,0.1133645492057093,0.4348683700999939,0.0778560748002206,0.0894350952023133,-0.3169959301062148,1
-3.2091441178479325,1.0065362566477547,0.395629094372005,-0.8043408151448547,0.4274674530692288,-0.2134735303220289,1
-3.292202971826757,0.9665904129506272,0.5163508648053153,-0.0326593683530353,0.7333901178582645,-0.4859000195393147,1
-3.207214020272636,1.7366893604753848,0.5973237660641157,0.6655344426612074,0.3469161768005779,-0.1784062288714919,1
-4.034397836992973,1.662994895281649,0.4823055117786783,-0.5652689781006262,0.5624789984037247,-0.3187433563146387,1
-2.7842882405027125,2.0515267125230405,0.5479102652128993,-0.8388267413851078,-0.1548236506377243,-0.787354337286686,1
-4.272412777447759,0.9668356504579912,-0.4078287049042103,-0.7324714218824905,-0.1645813242519028,0.3614170004753289,1
-3.630855978924061,0.1516500483788805,-0.5398697721630672,-0.5810655036329699,-0.2760439848932244,0.2983881961418438,1
-1.8786820097554295,0.7083273331653436,-0.2671123823760103,-1.5578251114262622,-0.7168128676991135,-0.4547809753020905,1
