O3,NO2,NO,CO,PM10,PM2.5,Temp_Avg,RH_Avg,WSpeed_Avg,WDir_Avg,Press_Avg,Rad_Avg,Rain_Tot
33.41251388888889,4.121743055555556,0.6460347222222222,0.2466666666666666,16.41861111111111,18.510293501048217,17.38907638888889,71.645,1.8378993055555557,180.63161736111115,805.1829291666667,502.4651946222791,0.0
29.07413194444445,4.574972222222223,0.4232986111111111,0.2657430555555555,20.935583333333334,18.154655532359083,18.78273611111111,75.5585486111111,1.1979131944444443,124.7387013888889,804.4160826388888,406.7679369369369,0.0
22.71313888888889,5.376965277777778,0.9970972222222222,0.3484236111111111,25.401430555555557,19.826698389458272,18.72252083333333,75.04314583333334,1.163640277777778,165.15445694444446,804.7350680555555,443.927333767927,0.0
30.51480086893556,4.549884141926141,0.8003258508327299,0.3580014482259232,22.873685734974657,22.05616944243302,19.076314265025346,79.00259232440261,1.1085126719768283,162.42533236784936,805.3922896451847,390.73920263788966,41.7
31.2826875,3.877090277777778,0.4968125,0.2710902777777778,15.587190542420029,15.859378571428572,18.797131944444445,79.12838888888889,1.0667145833333334,124.14312916666668,807.0768875000001,393.608024360536,19.0
37.63666666666667,4.6354444444444445,0.5460208333333333,0.3236666666666666,26.541888888888888,27.06374651810585,18.39073611111111,81.07904166666667,1.002482638888889,122.780875,807.4081187500001,452.35836561743344,2.0
42.66342361111112,2.507722222222222,0.3070277777777778,0.272875,21.2665,22.93517361111111,19.28009722222222,72.40463194444445,1.4751166666666669,136.48028819444443,806.8229784722222,492.76658096415326,1.1
34.462409722222226,3.430388888888889,0.6610833333333334,0.2487638888888889,13.132645833333331,11.196615276804485,19.0825625,72.24447222222221,1.450057638888889,141.4084576388889,805.4968062500001,385.3432329113924,5.800000000000001
31.37092361111111,2.7145694444444444,0.4882430555555556,0.2591111111111111,12.000944444444444,11.241083333333334,18.58842361111111,78.7316111111111,1.2308694444444443,126.45263055555556,805.4900645833333,414.3100865139949,7.6
30.402270833333333,3.065868055555556,0.4143333333333333,0.2494097222222222,12.649870596693027,11.577607726597323,18.51302083333333,77.80799305555556,1.1757041666666666,152.6317076388889,806.4178236111111,386.070907063197,4.1000000000000005
26.88835416666667,4.812104166666667,0.5583611111111111,0.2695555555555555,17.71823611111111,15.447111111111113,18.134169562195968,79.83175121612231,1.1128742182070883,119.16514732453092,806.8707289784574,367.63864129032254,0.5
30.03416550764951,5.154791376912378,0.6601321279554937,0.2911196105702364,19.69267732962448,19.92167375886525,19.31394297635605,74.19675243393601,1.4057378303198889,97.07472253129346,806.6102079276774,532.2254584980237,0.0
32.78840972222222,5.935576388888888,1.375597222222222,0.2821666666666667,20.137909722222226,13.914609483960948,18.844951388888887,64.51401388888888,1.2130402777777778,111.49510972222222,806.6603486111111,644.1553350923483,0.0
32.40528472222222,3.9454166666666666,0.3868541666666667,0.2137013888888889,15.178884892086332,10.62239298245614,19.33042361111111,62.551763888888885,1.3612833333333334,134.58158333333333,807.2928666666666,605.9056440677966,0.0
36.23313888888889,4.67925,0.8343541666666667,0.2064878048780487,17.234256944444446,10.811277777777777,18.60696527777778,62.450875,1.1788222222222222,148.01796736111112,807.3294833333333,632.986370712401,0.0
33.48708333333333,5.350125,1.0382638888888889,0.3036666666666667,21.9509375,13.898977746870653,18.94163888888889,65.75040277777778,0.9541381944444444,132.01829583333333,806.5213298611112,626.1016996047431,0.0
40.152791666666666,5.7432638888888885,0.7180277777777778,0.4273402777777778,26.61623611111111,20.498560393258423,19.11841666666667,67.05277777777778,0.9600895833333334,153.57013194444443,806.3945326388889,491.06172037283625,0.0
39.56527083333333,6.033243055555556,0.9504444444444444,0.3512291666666666,27.14807638888889,20.62346527777778,19.83875,67.33053472222223,1.1740104166666667,165.24367708333332,805.692,632.0100624169986,0.0
33.72535416666667,4.878256944444444,0.9034652777777776,0.3526666666666666,26.87185416666667,21.33325,18.691631944444445,78.56127777777778,1.2216986111111112,130.69925625,805.9068256944444,419.2675936675462,11.1
33.16647916666667,3.54775,0.6063194444444444,0.2952638888888889,18.657013888888887,16.367916666666666,19.26898611111111,76.25142361111111,1.540675,153.47065277777776,806.3766972222221,483.6267596513076,5.9
30.418875,2.9939166666666663,0.2449513888888889,0.2545763888888889,12.976305555555555,12.572868055555556,17.853125,79.28684027777778,1.2120013888888888,120.87804583333332,807.2370097222222,293.7362036793692,0.9
31.093493055555555,4.853715277777778,1.182097222222222,0.2983819444444444,21.35507638888889,21.02782638888889,18.10356944444444,78.59315972222223,1.2349770833333331,145.40849861111113,806.7784958333333,528.9247425227568,2.1
29.13805555555556,5.493465277777778,0.8515347222222223,0.3510625,18.880659722222223,15.59621338912134,19.460034722222225,73.56840972222221,0.8415159722222222,100.83235,805.5209409722222,598.8531347708895,0.0
29.165444444444443,5.5643263888888885,2.6576041666666663,0.3406736111111111,18.69511805555556,14.486578581363004,19.644715277777777,74.59313194444445,0.9165736111111112,128.89592430555555,805.2925340277778,521.2062141900938,0.0
32.69744444444444,5.494590277777778,1.110590277777778,0.3264444444444444,23.277361111111112,16.79099512874043,19.82255555555556,68.24563888888889,1.1307951388888888,115.46880416666669,806.0422645833333,592.9865213333334,0.0
34.168909722222224,7.052340277777779,1.5668958333333334,0.4239375,31.30134027777778,23.50427777777778,19.63253472222222,71.62542361111112,0.8081256944444445,133.51129583333335,806.0488763888889,583.3367586666667,0.0
28.965541666666663,4.427493055555556,0.7136875,0.3525833333333333,21.588513888888887,17.21995038979447,21.0096875,68.01756944444445,0.9846430555555556,100.13956041666668,805.7694243055555,611.70250132626,0.0
30.461305555555555,4.021895833333333,0.4235694444444445,0.3337638888888889,21.32248611111111,16.810020862308765,20.4720625,67.09186805555555,1.050929861111111,109.65583958333336,805.725475,609.4400091623037,0.0
29.1420625,4.3949444444444445,1.2451458333333334,0.2620416666666667,21.421506944444445,12.829574319609211,19.728291666666667,61.61452083333334,1.7248263888888888,113.35003472222222,806.197748611111,617.592796812749,0.0
31.435319444444445,5.267819444444444,0.9786458333333332,0.2867291666666666,23.316069444444445,13.278989473684211,19.07599305555556,59.4888125,1.7764243055555555,112.83022569444444,806.9868763888888,572.1579166666667,0.0
33.832874999999994,5.932902777777778,1.5109097222222223,0.3954097222222222,27.64813855843247,16.597007194244604,18.83075,60.932180555555554,1.2162430555555557,133.51871944444446,806.3182041666666,612.6741064690027,0.0
34.30513194444445,6.388951388888889,2.574020833333333,0.300875,26.397402777777778,19.05105555555556,19.6728125,67.05917361111112,1.1635756944444444,145.44184097222222,805.0023347222221,603.7912416998672,0.0
16.190994475138123,5.114088397790055,0.2,0.3535359116022099,32.45574585635359,28.888950276243094,15.832651933701658,88.99668508287293,0.3673812154696132,110.32423204419892,805.04926519337,483.8610444352299,0.0
34.525691452397496,3.7862404447533007,0.7633912439193885,0.3270118137595552,24.4595830437804,20.87220291869353,19.543002084781097,71.47926337734538,0.9595455177206392,152.9218429464906,805.970551772064,475.1581434426229,0.0
37.92851388888889,4.118819444444445,0.6257638888888889,0.2911180555555555,23.60259027777778,18.62854907539118,20.34340277777778,67.86467361111112,1.3004020833333334,196.3688888888889,805.370942361111,512.7824931506849,0.0
33.25427777777778,4.507555555555555,0.5886041666666667,0.3122986111111111,20.4225,17.620637845499648,19.101298611111112,77.11197916666667,1.2708333333333333,132.17318541666666,804.8610715277778,315.5557913486005,8.0
23.04182638888889,4.207505211952745,0.7352291666666667,0.2811736111111111,12.736412587412588,11.69357601713062,18.750430555555557,80.87965277777778,1.26743125,126.11621805555556,804.86178125,429.7257399463807,3.0
23.52146527777778,2.912826388888889,0.6277291666666667,0.2774375,13.450069492703268,12.166553222302678,19.73398611111111,76.00006944444445,1.1458791666666668,138.48389791666665,805.1660625,534.9044027027027,0.0
33.71615277777778,5.2597708333333335,1.287625,0.3325902777777778,15.465180555555555,13.800770833333331,19.71693055555556,76.5513263888889,1.250923611111111,127.85949166666668,805.2049236111112,360.2878108108108,4.1000000000000005
29.162694444444444,4.621930555555555,0.6942708333333333,0.2995972222222222,10.792348804500705,7.3487263078089455,19.002291666666665,73.77720833333333,2.265145138888889,96.1216326388889,805.7223486111111,363.59387001287,2.0
35.870263888888886,3.9944375,0.2929097222222222,0.2592777777777778,10.341158192090395,6.167718120805369,17.845381944444444,70.46724999999999,1.9922548611111115,98.38922916666668,805.3956881944445,351.1732271505376,0.1
22.325222222222223,6.520930555555555,1.4000069444444443,0.3130277777777778,9.721675126903554,6.960553129548762,16.585152777777775,82.99890277777777,0.926672222222222,117.18735138888889,803.5105840277777,206.270958677686,10.8
17.497222222222224,1.6348402777777775,0.6260347222222222,0.2005069444444444,4.955340189873418,4.678225399495374,16.88107638888889,82.73417361111112,2.426440277777778,149.82262291666666,801.8721256944444,299.2048443037975,2.8000000000000003
15.60669097222222,1.8733959638135005,0.5816111111111111,0.1875625,5.688153846153846,4.305268214571657,16.715722222222222,80.36313194444445,2.280996527777778,167.9774576388889,800.7429993055556,236.87783933518003,6.4
13.928822299651568,4.6977569444444445,1.9331944444444449,0.2803680555555555,9.953195435092724,7.892808811959087,17.198687500000002,78.94792361111111,0.8715222222222222,144.5859034722222,802.4094618055556,505.4228593103448,0.0
19.258461805555555,4.233430555555556,1.64625,0.2941111111111111,12.295432960893857,8.599718309859155,18.537986111111117,77.39339583333334,1.0987791666666666,130.9054236111111,803.9480340277778,479.056431911967,0.0
27.30856050069541,6.066861111111112,0.9531944444444445,0.4231527777777778,22.616291666666665,18.876507823613085,18.4580625,76.51531944444444,0.8994520833333334,108.47215486111112,805.921425,394.51949370629376,0.4
29.82270833333333,4.019458333333334,0.3709375,0.2451458333333333,10.870697012802276,8.383261515601784,18.961770833333333,68.48753472222222,2.5538902777777777,77.81638819444444,807.4696333333334,450.53848373983743,0.0
37.38441666666667,4.463208333333333,0.6420138888888889,0.2264930555555555,11.903991537376587,6.273097617217525,17.313819444444444,63.44145138888889,2.5935256944444447,76.6139736111111,807.570775,472.78675139664807,0.0
31.155881944444445,6.888256944444445,1.046513888888889,0.3196180555555555,20.491576388888888,17.741588523442967,15.05034027777778,72.35734027777778,1.4102513888888888,129.67763125,806.1227277777778,468.0155896358543,0.0
30.743368055555557,5.5356250000000005,1.0126388888888889,0.3579722222222222,21.53506944444445,14.324295725297828,16.43729861111111,69.27653472222222,0.9501569444444444,116.57336944444444,805.1011222222222,373.65510292072327,0.0
28.373631944444444,7.1851666666666665,1.0149722222222222,0.3645486111111111,18.51249305555556,15.036472222222224,16.76492361111111,80.74953472222222,0.7993145833333333,143.65069652777777,805.8554361111111,252.4355007173601,0.2
23.25568055555556,4.677493055555556,0.7701874999999999,0.3364583333333333,17.150965710286915,13.291917510853835,17.838194444444444,77.15720833333333,1.345176388888889,151.49914444444445,805.9921034722222,395.270573816156,0.0
19.3663125,1.852472222222222,0.6878333333333333,0.2792569444444444,10.713666666666668,8.740969196093163,18.009083333333333,75.66484722222222,1.3759312499999998,179.49784444444444,805.1604708333333,446.70907290233833,0.0
15.549097222222224,2.187548611111111,0.5106597222222222,0.2470972222222222,11.407869656622283,9.282312633832976,17.896562499999998,75.963375,1.5167368055555557,137.1950090277778,804.3296020833334,484.0889236111112,0.0
16.2088125,2.218590277777778,0.9122708333333334,0.2686458333333333,12.876423611111113,10.168622377622375,17.497618055555556,74.47841666666666,1.4881298611111111,154.03466805555556,803.9001354166667,480.3513236111111,0.0
19.53570138888889,2.939416666666667,1.226375,0.321625,17.032493055555555,12.59,17.422194444444443,72.33528472222223,1.06899375,150.01802083333334,804.3067486111112,461.7196367403315,0.0
18.174041666666668,6.327333333333334,0.7172222222222222,0.4157083333333333,19.83513888888889,19.30791231732777,16.709194444444446,87.4348611111111,0.6084451388888888,110.66065138888888,804.6093284722222,191.96214002828856,8.8
10.572917827298047,7.346527777777778,3.622263888888889,0.3847777777777778,16.091663097787293,23.4727498121713,17.493708333333334,84.15001388888889,0.8844868055555556,105.75101180555556,804.8668965277777,300.8353936464089,1.9
14.35184850590688,6.916479166666666,2.76225,0.3723125,15.282952646239554,11.7565579984837,17.730180555555556,82.86052777777778,1.0852069444444443,116.00220277777775,805.2785763888888,382.3765658263305,4.7
25.13354355400697,7.046486111111111,2.3273541666666664,0.3114930555555555,18.41288888888889,21.635720309205904,18.49600694444445,75.31068055555556,0.7832354166666666,117.65692013888888,805.4786590277779,494.3232078103208,0.0
25.64980448950036,5.607639391745112,1.1804417089065895,0.2581028240405503,18.518913830557565,14.23599565532223,18.04621288921072,75.64795800144823,0.7243533671252715,86.55479217958002,804.1854866039101,513.7611097046413,0.0
31.531659722222223,8.540222222222223,1.3206180555555556,0.3597777777777778,19.112111111111112,10.478442211055276,15.788694444444443,69.53003472222223,1.9219527777777776,103.28474097222222,806.8783354166667,509.5534936886396,0.0
31.371569444444443,8.516590277777777,1.080534722222222,0.3476111111111111,20.38268055555556,12.071391788448157,16.366173611111112,65.45079861111111,1.2157569444444445,119.87044444444444,807.8044826388889,504.29997017045457,0.0
32.98795833333334,10.254305555555556,1.912423611111111,0.3978472222222222,24.195409722222223,13.706604166666663,17.214118055555556,59.35580555555556,1.3087986111111112,136.35246527777778,807.1752854166667,529.226247538678,0.0
33.373555555555555,8.535493055555555,1.2412083333333332,0.4107222222222222,21.474340277777777,11.223881944444445,16.3250625,46.878993055555554,1.705598611111111,127.75493055555556,807.0401090277778,569.2261294452347,0.0
37.62560806115358,7.383189715079917,0.7064489228630993,0.3058721334259902,21.81761640027797,13.344971550497863,15.773432244614316,49.70257123002085,0.93190340514246,133.04950243224462,806.4007776233495,562.2830171184023,0.0
33.23253472222222,8.054055555555555,1.622423611111111,0.3119027777777777,26.657305555555556,14.349465277777778,17.454375,62.01264583333334,0.9426375,132.2468875,805.9845437500001,503.0224165497896,0.0
38.457125000000005,8.06048611111111,0.6233888888888889,0.3199236111111111,31.296173611111108,19.81088888888889,19.252666666666663,67.60386805555557,0.92339375,136.32639375000002,805.8881638888889,483.0934814814815,0.0
38.96289583333333,5.750430555555556,0.4775208333333333,0.3122430555555555,29.79296527777778,19.780875,19.367555555555555,70.77915972222223,0.91403125,144.65787430555557,805.6325166666667,519.1976447931527,0.0
29.874208333333332,6.065312499999999,0.6945416666666666,0.3438680555555555,27.850090277777777,22.29354006968641,17.981243055555556,81.53254861111111,0.97401875,178.83916041666666,804.9186347222222,330.4405501432665,6.6
21.734222222222225,6.288486111111111,1.4714722222222223,0.4384444444444444,23.792048611111117,20.212055555555555,17.599444444444444,80.26454166666667,0.9414659722222224,135.0755652777778,804.9425020833334,373.1528706896552,0.0
20.425317959468902,9.647013888888887,2.1361666666666665,0.5370069444444444,27.457798611111112,21.44278472222222,17.927222222222223,78.22030555555556,0.6788722222222222,111.05324166666666,805.5269152777777,338.7504173913043,0.0
16.184617258176758,5.450590277777778,2.0044097222222224,0.3789583333333333,15.97670138888889,14.413176638176637,17.302256944444444,77.24119444444445,1.1891840277777777,159.42107430555555,806.3301055555555,409.0674878744651,0.0
20.742756944444444,7.711361111111111,3.4069652777777777,0.4261111111111111,21.4113125,13.247032122905027,16.327972222222222,76.52588194444445,1.0891104166666667,93.79913194444444,807.0692090277778,343.0709985693848,0.0
21.65880555555556,8.066840277777779,1.3086319444444443,0.4202499999999999,19.77779861111111,9.44569264069264,16.860770833333333,69.72701388888889,2.020634027777778,128.70767569444445,807.2739534722223,463.5141090387374,0.0
24.4300625,8.400118055555556,2.3683125,0.4648263888888889,23.09570833333333,12.006379310344828,16.433625,60.87051388888889,1.38043125,129.0695298611111,806.697136111111,543.6526083815029,0.0
32.456875000000004,7.128118055555555,2.097277777777778,0.3802638888888889,21.088166666666663,10.1435754583921,16.210518750000002,53.956784722222224,0.8696923611111111,147.31722986111112,805.90640625,545.2941233859398,0.0
40.18366666666667,6.657861111111111,1.0944375,0.3970069444444445,27.920090277777778,13.80468595624559,16.878,59.0091875,1.0306083333333331,116.79349583333332,805.396448611111,537.3728651362984,0.0
39.71960416666667,6.010166666666667,0.7650277777777779,0.4319652777777777,27.564993055555554,18.730282404055032,17.1875625,59.717375,0.8723131944444446,121.22535416666668,806.1043944444444,545.6932376811594,0.0
34.48417361111111,4.0605,0.3215763888888889,0.3762152777777778,28.85370138888889,24.122104166666663,17.8094375,71.39180555555555,0.99093125,132.3203034722222,805.7230347222222,518.682877318117,0.0
33.14384027777778,2.991861111111111,0.3982777777777778,0.4131875,29.389569444444447,25.112715277777777,18.57914583333333,74.10925,1.185645138888889,178.5240076388889,804.8753784722222,501.347523943662,0.0
32.88072916666667,5.570034722222222,1.2629791666666668,0.4938541666666666,35.53745833333333,28.32484027777777,16.7313125,79.70449305555556,1.3298145833333332,147.11580416666666,804.5982798611111,383.9402741477272,0.0
17.2278517397882,7.89588502269289,1.783676248108926,0.3551285930408472,24.83776096822995,14.213267776096822,13.540862329803328,82.61172465960665,0.766590015128593,66.85898184568835,804.949756429652,269.2678149606299,0.0
17.184868055555555,3.1570555555555555,1.774298611111111,0.2755069444444444,11.415125,9.30363978899774,15.794183460736624,77.04897845726198,1.3539708130646282,170.69298332175123,805.4623328700486,285.0513019145803,0.0
15.048225694444444,5.067326388888889,2.1481944444444445,0.3510833333333333,14.981961057023645,11.67001390820584,15.716645833333336,73.2065,0.9434131944444444,133.81508055555554,805.9192958333334,319.89082148040643,0.0
25.583901408450703,5.41130985915493,0.7232112676056338,0.318943661971831,16.39377840909091,13.344666188083274,15.235957746478874,72.75458450704225,1.2189647887323944,96.0095323943662,806.635595774648,208.99759023066483,4.3
19.92018055555556,7.812013888888888,1.9764583333333328,0.3683611111111111,13.772033426183844,10.32281027104137,14.59425,77.36265972222222,1.530625,101.11513888888888,807.2414256944444,210.73586558345644,0.0
20.798784722222223,10.1479375,1.4819375,0.3859791666666666,21.52011805555556,13.819811715481173,14.770729166666666,75.06838194444444,1.6037736111111112,100.01458333333332,808.5657222222221,200.2668609929078,0.0
23.19620833333333,8.164284722222222,1.202625,0.3370902777777778,12.07828791055206,8.317886710239652,15.347375,73.33565277777778,1.749940972222222,93.19487708333332,809.0148819444444,254.3047476255088,0.0
14.319409722222222,9.928923611111111,1.2695138888888888,0.4129652777777777,7.316310820624546,6.60339546191248,12.211159722222222,92.78118055555557,1.3589111111111112,88.67222222222222,808.144682638889,88.59920169252469,10.3
17.789777777777775,5.365270833333333,1.278173611111111,0.3773888888888889,9.9976,7.197110125646711,13.38549652777778,79.07060416666667,0.6795673611111112,119.36200208333334,806.3384993055556,382.1698091168091,0.5
21.48265277777778,5.392798611111111,1.5584236111111112,0.3690069444444444,11.460243224461433,9.115128740431455,14.475167361111112,72.44675000000001,0.9452895833333332,115.55397291666668,806.73199375,373.5553697841726,0.0
25.049916666666665,7.19675,0.8241319444444445,0.3861736111111111,15.298104166666668,11.945427350427352,14.531993055555557,70.47757638888889,1.1126229166666666,89.5430548611111,806.7342881944444,326.98995588235294,0.0
21.80946527777778,8.986166666666666,1.3462569444444443,0.3483055555555555,11.081627906976744,8.6925,12.115831132731063,82.84726198749132,1.530737317581654,109.06993954134816,807.3139701181376,137.97798372781065,1.6
18.884631944444443,7.582659722222223,3.138118055555556,0.3980069444444444,15.842364285714286,12.453488372093023,10.062363194444444,86.27429166666667,1.1797854166666668,106.7439375,806.8409916666666,363.9878719772404,0.0
19.568284722222224,12.134569444444445,3.1546875,0.4995763888888889,29.079166666666666,23.471722222222223,12.63410277777778,80.02926388888889,0.7349659722222222,104.01864027777778,807.4175819444445,271.8375110782865,0.0
14.627116052814454,11.78625,3.5792916666666668,0.526888888888889,32.57244444444444,24.63334027777778,12.727493055555556,83.60445138888889,0.8279819444444445,127.34693055555556,807.6406812500001,170.6642564102564,0.0
20.282835302293257,9.930645833333331,3.4255,0.4782291666666666,24.93688888888889,20.22097902097902,14.340444444444444,81.89061805555556,0.9828923611111112,100.85076388888888,805.8562229166666,352.64292898550724,5.1
21.248860319666434,9.076798611111112,1.803826388888889,0.3548541666666667,16.09054861111111,12.322805555555556,14.467118055555556,75.97297916666666,1.2048805555555555,88.36391597222223,806.6153472222223,395.3463073593073,0.2
29.140208333333334,6.075180555555556,0.7629791666666667,0.2460416666666667,12.967118055555556,9.018670931058992,13.71694722222222,67.2065486111111,1.4074173611111112,87.96680347222222,806.9228840277777,488.8227196531792,0.0
37.62855555555556,7.561895833333333,0.9548680555555557,0.3528541666666667,21.047756944444444,16.771508220157255,13.22971388888889,60.88966666666666,0.7931881944444444,85.93924722222222,806.58439375,505.1168184480234,0.0
34.13065972222223,9.173916666666669,2.0605416666666665,0.5023888888888889,31.037423611111112,22.704013888888888,13.147947222222223,64.65357638888888,0.8497236111111112,79.2322138888889,805.98608125,480.2209546120058,0.0
42.00321527777778,7.181298611111111,0.7791597222222222,0.5921805555555556,33.96509722222222,27.331569444444444,13.745220138888888,64.63933333333333,0.9731444444444444,89.70993333333334,805.3115076388889,490.66058176555714,0.0
44.97535416666667,8.818895833333332,0.7966666666666667,0.4411736111111111,31.668763888888886,19.654606188466943,14.25766527777778,53.70609027777778,0.9887159722222222,102.01879305555556,805.9587041666666,456.883025147929,0.0
