Fecha,CO
2019-01-07,0.0
2019-01-14,0.0
2019-02-06,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-11,1.21
2019-02-12,0.831764705882353
2019-02-13,0.18166666666666667
2019-02-14,0.3154166666666666
2019-02-15,0.13875
2019-02-16,0.030833333333333334
2019-02-17,0.00375
2019-02-18,0.025
2019-02-19,0.21411764705882352
2019-02-20,0.155
2019-02-21,0.16666666666666666
2019-02-22,0.09333333333333334
2019-02-23,0.3225
2019-02-24,0.064
2019-02-25,0.14
2019-02-26,0.37125
2019-02-27,0.33599999999999997
2019-02-28,0.18000000000000002
2019-03-01,0.10250000000000001
2019-03-02,0.1375
2019-03-04,0.035
2019-03-05,0.04
2019-03-06,0.45999999999999996
2019-03-07,0.2340909090909091
2019-03-08,0.14916666666666667
2019-03-09,0.07208333333333333
2019-03-10,0.0355
2019-03-11,0.07052631578947369
2019-03-12,0.1368421052631579
2019-03-13,0.06125
2019-03-14,0.25125
2019-03-15,0.131
2019-03-16,0.134
2019-03-17,0.0455
2019-03-18,0.018125000000000002
2019-03-19,0.02
2019-03-20,0.011333333333333334
2019-03-21,0.0925
2019-03-22,0.11888888888888888
2019-03-23,0.2
2019-03-24,0.095
2019-03-25,0.32181818181818184
2019-03-26,0.16458333333333333
2019-03-27,0.07631578947368421
2019-03-28,0.03222222222222222
2019-03-29,0.026875
2019-03-30,0.005
2019-03-31,0.009166666666666667
2019-04-01,0.016
2019-04-02,0.3
2019-04-03,0.30173913043478257
2019-04-04,0.16708333333333333
2019-04-05,0.15095238095238095
2019-04-06,0.07166666666666667
2019-04-07,0.01
2019-04-08,0.08812500000000001
2019-04-09,0.1163157894736842
2019-04-10,0.059444444444444446
2019-04-11,0.12411764705882353
2019-04-12,0.08058823529411764
2019-04-13,0.01
2019-04-14,0.016
2019-04-15,0.078125
2019-04-16,0.034375
2019-04-17,0.035
2019-04-18,0.013333333333333334
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.31833333333333336
2019-04-23,0.28833333333333333
2019-04-24,0.35041666666666665
2019-04-25,0.3983333333333334
2019-04-26,0.44166666666666665
2019-04-27,0.42208333333333337
2019-04-28,0.4175
2019-04-29,0.4558333333333333
2019-04-30,0.4185714285714286
2019-05-10,0.0
2019-05-17,0.0
2019-05-18,0.0075
2019-05-19,0.018888888888888886
2019-05-22,0.0033333333333333335
2019-05-23,0.005714285714285714
2019-05-24,0.010909090909090908
2019-05-25,0.03916666666666666
2019-05-26,0.09285714285714286
2019-05-27,0.02733333333333333
2019-05-28,0.07222222222222223
2019-05-29,0.065625
2019-05-30,0.07866666666666668
2019-05-31,0.13470588235294118
2019-06-01,0.0955
2019-06-02,0.10222222222222223
2019-06-03,0.07058823529411765
2019-06-04,0.04958333333333333
2019-06-05,0.09999999999999999
2019-06-06,0.10800000000000001
2019-06-07,0.084375
2019-06-08,0.093125
2019-06-09,0.09466666666666666
2019-06-10,0.11125
2019-06-11,0.016666666666666666
2019-06-12,0.09285714285714286
2019-06-13,0.16555555555555557
2019-06-14,0.20099999999999998
2019-06-17,0.03333333333333334
2019-06-18,0.1068421052631579
2019-06-19,0.14777777777777779
2019-06-20,0.6224999999999999
2019-06-21,0.515
2019-06-22,0.42791666666666667
2019-06-23,0.27166666666666667
2019-06-24,0.20791666666666667
2019-06-25,0.19416666666666668
2019-06-26,0.20458333333333334
2019-06-27,0.16291666666666668
2019-06-28,0.042608695652173914
2019-06-29,0.07565217391304348
2019-06-30,0.044347826086956525
2019-07-01,0.356
2019-07-02,0.42
2019-07-03,0.3275
2019-07-04,0.3229166666666667
2019-07-05,0.31916666666666665
2019-07-06,0.35625
2019-07-07,0.17708333333333334
2019-07-08,0.16208333333333333
2019-07-09,0.18083333333333332
2019-07-10,0.17916666666666667
2019-07-11,0.18125
2019-07-12,0.15791666666666668
2019-07-13,0.18125
2019-07-14,0.14208333333333334
2019-07-15,0.15583333333333335
2019-07-16,0.10045454545454545
2019-07-17,0.3525
2019-07-18,0.39749999999999996
2019-07-19,0.29458333333333336
2019-07-20,0.25833333333333336
2019-07-21,0.24708333333333332
2019-07-22,0.34500000000000003
2019-07-23,0.002
2019-07-24,0.004666666666666667
2019-07-25,0.021666666666666667
2019-07-26,0.00625
2019-07-27,0.0225
2019-07-28,0.007058823529411764
2019-07-29,0.017058823529411765
2019-07-30,0.055624999999999994
2019-07-31,0.32923076923076927
2019-08-01,0.03352941176470588
2019-08-02,0.06375
2019-08-03,0.081875
2019-08-04,0.037647058823529415
2019-08-05,0.05357142857142857
2019-08-06,0.016875
2019-08-07,0.03785714285714286
2019-08-08,0.02
2019-08-09,0.023571428571428573
2019-08-10,0.022
2019-08-11,0.010909090909090908
2019-08-12,0.020714285714285716
2019-08-13,0.023
2019-08-14,0.5255
2019-08-15,0.8520833333333333
2019-08-16,0.7095833333333333
2019-08-17,0.62375
2019-08-18,0.5775
2019-08-19,0.5168181818181817
2019-08-20,0.23416666666666666
2019-08-21,0.2141666666666667
2019-08-22,0.2020833333333333
2019-08-23,0.28250000000000003
2019-08-24,0.35833333333333334
2019-08-25,0.2675
2019-08-26,0.2791666666666667
2019-08-27,0.22666666666666668
2019-08-28,0.2719047619047619
2019-08-29,0.4190909090909091
2019-08-30,0.5731818181818181
2019-08-31,0.63125
2019-09-01,0.5679166666666667
2019-09-02,0.5870833333333333
2019-09-03,1.2380952380952381
2019-09-04,1.148235294117647
2019-09-05,0.6587500000000001
2019-09-06,0.9323809523809523
2019-09-07,0.6366666666666666
2019-09-08,0.3933333333333333
2019-09-09,0.35541666666666666
2019-09-10,0.39875
2019-09-11,0.35333333333333333
2019-09-12,0.33208333333333334
2019-09-13,0.3159090909090909
2019-09-14,0.21666666666666667
2019-09-15,0.17958333333333334
2019-09-16,0.09416666666666666
2019-09-17,0.32208333333333333
2019-09-18,0.7285714285714285
2019-09-19,0.7466666666666667
2019-09-20,0.745
2019-09-21,0.7195833333333334
2019-09-22,0.6749999999999999
2019-09-23,0.7395833333333334
2019-09-24,0.7991666666666667
2019-09-25,0.7666666666666666
2019-09-26,0.8016666666666666
2019-09-27,0.88375
2019-09-28,0.7783333333333333
2019-09-29,0.6504166666666666
2019-09-30,0.5125000000000001
2019-10-01,0.7783333333333333
2019-10-02,0.7354166666666666
2019-10-03,0.8424999999999999
2019-10-04,0.7708333333333334
2019-10-05,0.7420833333333333
2019-10-06,0.6429166666666667
2019-10-07,0.6416666666666667
2019-10-08,0.5912499999999999
2019-10-09,0.8020833333333334
2019-10-10,0.7487499999999999
2019-10-11,0.7270833333333333
2019-10-12,0.6441666666666667
2019-10-13,0.7029166666666667
2019-10-14,0.8004166666666667
2019-10-15,0.7845833333333333
2019-10-16,0.8250000000000001
2019-10-17,0.71
2019-10-18,0.7766666666666667
2019-10-19,0.6891666666666666
2019-10-20,0.6270833333333333
2019-10-21,0.7050000000000001
2019-10-22,0.9129166666666667
2019-10-23,0.6495833333333333
2019-10-24,0.8186363636363637
2019-10-25,0.9862500000000001
2019-10-26,0.7558333333333334
2019-10-27,0.6683333333333333
2019-10-28,0.6566666666666666
2019-10-29,0.6979166666666666
2019-10-30,0.6933333333333334
2019-10-31,0.7816666666666667
2019-11-01,0.6641666666666667
2019-11-02,0.7783333333333333
2019-11-03,0.62125
2019-11-04,0.7516666666666666
2019-11-05,0.8083333333333332
2019-11-06,0.7995833333333334
2019-11-07,0.9785714285714286
2019-11-08,1.502
2019-11-09,1.3525
2019-11-10,1.3033333333333335
2019-11-11,1.18875
2019-11-12,1.3779166666666667
2019-11-13,1.2029166666666666
2019-11-14,1.0675000000000001
2019-11-15,1.0328571428571427
2019-11-19,1.3936363636363636
2019-11-20,1.3570833333333334
2019-11-21,1.3604166666666666
2019-11-22,1.1533333333333333
2019-11-23,0.9554166666666667
2019-11-24,0.9820833333333333
2019-11-25,0.8641666666666666
2019-11-26,0.7858333333333333
2019-11-27,0.5308333333333334
2019-11-28,0.791
2019-11-29,0.8654166666666666
2019-11-30,0.9645833333333332
2019-12-01,0.44708333333333333
2019-12-02,0.5791666666666667
2019-12-03,0.5279166666666667
2019-12-04,0.45458333333333334
2019-12-05,0.43083333333333335
2019-12-06,0.5220833333333333
2019-12-07,0.3954166666666667
2019-12-08,0.26375
2019-12-09,0.31875000000000003
2019-12-10,0.31708333333333333
2019-12-11,0.5125
2019-12-12,0.52375
2019-12-13,0.55875
2019-12-14,0.2704166666666667
2019-12-15,0.2354166666666667
2019-12-16,0.23124999999999998
2019-12-17,0.3545833333333333
2019-12-18,0.27416666666666667
2019-12-19,0.3975
2019-12-20,0.4054166666666667
2019-12-21,0.48208333333333336
2019-12-22,0.3425
2019-12-23,0.5399999999999999
2019-12-24,0.40375
2019-12-25,0.26
2019-12-26,0.42444444444444446
2019-12-27,0.32208333333333333
2019-12-28,0.1825
2019-12-29,0.21833333333333335
2019-12-30,0.18875
2019-12-31,0.2004166666666667
2020-01-01,0.20958333333333334
2020-01-02,0.08125
2020-01-03,0.16375
2020-01-04,0.16666666666666666
2020-01-06,0.4488888888888889
2020-01-07,0.3354166666666667
2020-01-08,0.4291666666666667
2020-01-09,0.28541666666666665
2020-01-10,0.28750000000000003
2020-01-11,0.29041666666666666
2020-01-12,0.21208333333333332
2020-01-13,0.35708333333333336
2020-01-14,0.3606666666666667
2020-01-15,0.27208333333333334
2020-01-16,0.3466666666666667
2020-01-17,0.3129166666666667
2020-01-18,0.235
2020-01-19,0.1679166666666667
2020-01-20,0.32666666666666666
2020-01-21,0.4066666666666667
2020-01-22,0.27708333333333335
2020-01-23,0.3120833333333333
2020-01-24,0.27125
2020-01-25,0.09208333333333334
2020-01-26,0.08958333333333333
2020-01-27,0.13708333333333333
2020-01-28,0.09458333333333334
2020-01-29,0.14041666666666666
2020-01-30,0.07791666666666668
2020-01-31,0.18285714285714286
2020-02-01,0.11333333333333334
2020-02-04,1.1733333333333333
2020-02-05,0.5886363636363636
2020-02-06,0.6294444444444445
2020-02-07,0.5075
2020-02-08,0.3775
2020-02-09,0.36624999999999996
2020-02-10,0.39956521739130435
2020-02-11,0.37916666666666665
2020-02-12,0.43083333333333335
2020-02-13,0.46625
2020-02-14,0.47458333333333336
2020-02-15,0.4879166666666667
2020-02-16,0.38458333333333333
2020-02-17,0.365
2020-02-18,0.34625
2020-02-19,0.28291666666666665
2020-02-20,0.2758333333333333
2020-02-21,0.21458333333333335
2020-02-22,0.1925
2020-02-23,0.13583333333333333
2020-02-24,0.19791666666666666
2020-02-25,0.15555555555555556
2020-02-26,0.52125
2020-02-27,0.37999999999999995
2020-02-28,0.49583333333333335
2020-02-29,0.41375
2020-03-01,0.26333333333333336
2020-03-02,0.27375
2020-03-03,0.2041666666666667
2020-03-04,0.12666666666666668
2020-03-05,0.2675
2020-03-06,0.21666666666666667
2020-03-07,0.29833333333333334
2020-03-08,0.27999999999999997
2020-03-09,0.23750000000000002
2020-03-10,0.9606666666666667
2020-03-11,0.7820833333333334
2020-03-12,0.6933333333333334
2020-03-13,0.725
2020-03-14,0.64
2020-03-15,0.48625
2020-03-16,0.5525
2020-03-17,0.5395833333333333
2020-03-18,0.5370833333333334
2020-03-19,0.49666666666666665
2020-03-20,0.52125
2020-03-21,0.44875
2020-03-22,0.39958333333333335
2020-03-23,0.39916666666666667
2020-03-24,0.3933333333333333
2020-03-25,0.17500000000000002
2020-03-26,0.09416666666666668
2020-03-27,0.05583333333333334
2020-03-28,0.050833333333333335
2020-03-29,0.030833333333333334
2020-03-30,0.26608695652173914
2020-03-31,0.4716666666666667
2020-04-01,0.43333333333333335
2020-04-02,0.5325
2020-04-03,0.4559090909090909
2020-04-04,0.4083333333333334
2020-04-05,0.3529166666666667
2020-04-06,0.33090909090909093
2020-04-07,0.43
2020-04-08,0.44909090909090915
2020-04-09,0.43166666666666664
2020-04-10,0.44083333333333335
2020-04-11,0.345
2020-04-12,0.35375
2020-04-13,0.3325
2020-04-14,0.3879166666666667
2020-04-15,0.4395833333333334
2020-04-16,0.4366666666666667
2020-04-17,0.47875
2020-04-18,0.48
2020-04-19,0.47583333333333333
2020-04-20,0.29
2020-05-08,0.873125
2020-05-09,0.6220833333333333
2020-05-10,0.19875
2020-05-11,0.26875
2020-05-12,0.21083333333333332
2020-05-13,0.19416666666666668
2020-05-14,0.28958333333333336
2020-05-15,0.24500000000000002
2020-05-16,0.24541666666666664
2020-05-17,0.27208333333333334
2020-05-18,0.26
2020-05-19,0.2975
2020-05-20,0.2733333333333333
2020-05-21,0.22958333333333333
2020-05-22,0.17416666666666666
2020-05-23,0.14083333333333334
2020-05-24,0.03833333333333334
2020-05-25,0.375
2020-05-26,0.2657142857142857
2020-06-04,0.812142857142857
2020-06-05,0.9920833333333333
2020-06-06,0.48333333333333334
2020-06-07,0.4254166666666667
2020-06-08,0.4275
2020-06-09,1.1516666666666666
2020-06-10,1.9450000000000003
2020-06-11,0.072
2020-06-12,0.3318181818181818
2020-06-13,0.5337500000000001
2020-06-14,0.5558333333333333
2020-06-15,0.288125
2020-06-16,1.1333333333333333
2020-06-17,0.1142857142857143
2020-06-18,0.07846153846153846
2020-06-19,0.5366666666666666
2020-06-20,0.775
2020-06-21,0.6633333333333333
2020-06-22,0.7145
2020-06-23,1.1025
2020-06-24,0.7512500000000001
2020-06-25,0.5690000000000001
2020-06-26,0.566
2020-06-27,0.19722222222222222
2020-06-28,0.1111111111111111
2020-06-29,0.6323529411764706
2020-06-30,0.5783333333333334
2020-07-01,0.47125
2020-07-02,0.6041666666666666
2020-07-03,0.745909090909091
2020-07-04,0.6908333333333333
2020-07-05,0.6466666666666666
2020-07-06,0.4808333333333333
2020-07-07,0.3416666666666666
2020-07-08,0.33875000000000005
2020-07-09,0.46375000000000005
2020-07-10,0.5650000000000001
2020-07-11,0.56875
2020-07-12,0.5187499999999999
2020-07-13,0.25916666666666666
2020-07-14,0.131875
2020-07-15,0.6122222222222222
2020-07-16,0.7133333333333334
2020-07-17,0.6216666666666667
2020-07-18,0.6675
2020-07-19,0.66375
2020-07-20,0.8875000000000001
2020-07-21,0.5008333333333334
2020-07-22,0.68
2020-07-23,0.5845833333333333
2020-07-24,0.54625
2020-07-25,0.5233333333333333
2020-07-26,0.7620833333333333
2020-07-27,0.78875
2020-07-28,0.7799999999999999
2020-07-29,0.6929166666666666
2020-07-30,0.6720833333333333
2020-07-31,0.590625
2020-08-03,0.32538461538461544
2020-08-04,0.7375
2020-08-05,0.6862499999999999
2020-08-06,0.4504166666666667
2020-08-07,0.4708333333333334
2020-08-08,0.3770833333333334
2020-08-09,0.37083333333333335
2020-08-10,0.43166666666666664
2020-08-11,0.38958333333333334
2020-08-12,0.45166666666666666
2020-08-13,0.36333333333333334
2020-08-14,0.5783333333333334
2020-08-15,0.42791666666666667
2020-08-16,0.26333333333333336
2020-08-17,0.3958333333333333
2020-08-18,0.39375
2020-08-19,0.3725
2020-08-20,0.3104166666666667
2020-08-21,0.30541666666666667
2020-08-22,0.28583333333333333
2020-08-23,0.115
2020-08-24,0.07208333333333333
2020-08-25,0.13166666666666668
2020-08-26,0.1225
2020-08-27,0.17666666666666667
2020-08-28,0.16
2020-08-29,0.10416666666666667
2020-08-30,0.0325
2020-08-31,0.0775
2020-09-01,0.07500000000000001
2020-09-02,0.11
2020-09-03,0.14315789473684212
2020-09-18,0.3453846153846154
2020-09-19,0.29045454545454547
2020-09-20,0.2147826086956522
2020-09-21,0.27789473684210525
2020-09-22,0.6647058823529413
2020-09-23,0.8157142857142856
2020-09-24,0.735
2020-09-25,0.734
2020-09-26,0.7242105263157894
2020-09-27,0.6995454545454546
2020-09-28,0.6673684210526316
2020-09-29,0.8920833333333333
2020-09-30,1.0920833333333333
2020-10-01,1.0887499999999999
2020-10-02,0.9120833333333334
2020-10-03,0.8370833333333333
2020-10-04,0.9410526315789474
2020-10-05,0.9725
2020-10-06,0.9695833333333334
2020-10-07,1.0192307692307692
2020-10-08,0.01
2020-10-12,0.5833333333333334
2020-10-13,0.9741666666666666
2020-10-14,1.813076923076923
2020-10-19,0.455
2020-10-21,2.1185714285714288
2020-10-22,5.596363636363637
2020-10-23,0.8027272727272727
2020-10-24,0.6095833333333334
2020-10-25,0.6375000000000001
2020-10-26,0.6470833333333333
2020-10-27,0.5033333333333333
2020-10-28,0.5499999999999999
2020-10-29,0.6504166666666666
2020-10-30,0.4370833333333333
2020-10-31,0.40875
2020-11-01,0.2725
2020-11-02,0.1125
2020-11-03,0.3566666666666667
2020-11-04,0.27
2020-11-24,1.0073333333333332
2020-11-25,0.7983333333333333
2020-11-26,0.7783333333333333
2020-11-27,0.6023529411764706
2020-12-08,1.3075
2020-12-09,0.95375
2020-12-10,0.6684615384615384
2020-12-14,0.72
2020-12-15,0.6581818181818182
2020-12-16,0.7645833333333334
2020-12-17,0.56875
2020-12-18,0.5066666666666667
2020-12-19,0.5370833333333334
2020-12-20,0.3870833333333334
2020-12-21,0.5287499999999999
2020-12-22,0.33666666666666667
2020-12-23,0.37105263157894736
2020-12-24,0.506
2021-01-11,1.1166666666666667
2021-01-12,0.75625
2021-01-13,0.6545833333333334
2021-01-14,0.6420833333333333
2021-01-15,0.6133333333333334
2021-01-16,0.5683333333333334
2021-01-17,0.46
2021-01-18,0.39083333333333337
2021-01-19,0.44625000000000004
2021-01-20,0.5704166666666667
2021-01-21,0.55375
2021-01-22,0.5891666666666667
2021-01-23,0.6770833333333334
2021-01-24,0.47833333333333333
2021-01-25,0.4466666666666667
2021-01-26,0.4825
2021-01-27,0.49291666666666667
2021-01-28,0.4191666666666667
2021-01-29,0.525
2021-01-30,0.7383333333333333
2021-01-31,0.595
2021-02-01,0.3779166666666667
2021-02-02,0.5533333333333333
2021-02-03,0.50375
2021-02-04,0.5704166666666667
2021-02-05,0.53
2021-02-06,0.5008333333333334
2021-02-07,0.42416666666666664
2021-02-08,0.44416666666666665
2021-02-09,0.4566666666666667
2021-02-10,0.4254166666666667
2021-02-11,0.3629166666666666
2021-02-12,0.28583333333333333
2021-02-13,0.23083333333333333
2021-02-14,0.27208333333333334
2021-02-15,0.26458333333333334
2021-02-16,0.22791666666666666
2021-02-17,0.2625
2021-02-18,0.325
2021-02-19,0.4991666666666667
2021-02-20,0.65125
2021-02-21,0.6958333333333333
2021-02-22,0.5004166666666666
2021-02-23,0.6204166666666667
2021-02-24,0.6233333333333334
2021-02-25,0.5095833333333334
2021-02-26,0.5083333333333334
2021-02-27,1.0258333333333334
2021-02-28,0.9958333333333332
2021-03-01,0.53875
2021-03-02,0.5025000000000001
2021-03-03,0.5258333333333333
2021-03-04,0.6279166666666667
2021-03-05,0.7179166666666666
2021-03-06,0.9175
2021-03-07,0.7925
2021-03-08,0.5181818181818182
2021-04-06,0.10692307692307691
2021-04-07,0.01
2021-04-08,0.01
2021-04-09,0.01
2021-04-10,0.01
2021-04-11,0.01
2021-04-12,0.01
2021-04-13,0.01
2021-04-14,0.01
2021-04-15,0.01
2021-04-16,0.01
2021-04-17,0.01
2021-04-18,0.01
2021-04-19,0.01
2021-04-20,0.01
2021-04-21,0.01
2021-04-22,0.01
2021-04-23,0.01
2021-04-24,0.01
2021-04-25,0.01
2021-04-26,0.01
2021-04-27,0.01
2021-04-28,0.01
2021-04-29,0.01
2021-04-30,0.01
2021-05-01,0.01
2021-05-02,0.01
2021-05-03,0.46318181818181814
2021-05-04,0.1391666666666667
2021-05-05,0.03166666666666667
2021-05-06,0.010416666666666666
2021-05-07,0.009166666666666667
2021-05-08,0.014166666666666668
2021-05-09,0.03208333333333333
2021-05-10,0.05875
2021-05-11,0.01
2021-05-12,0.009583333333333334
2021-05-13,0.01
2021-05-14,0.01
2021-05-15,0.009583333333333334
2021-05-16,0.007083333333333334
2021-05-17,0.01
2021-05-18,0.010416666666666666
2021-05-19,0.010416666666666666
2021-05-20,0.012916666666666667
2021-05-21,0.01
2021-05-22,0.008749999999999999
2021-05-23,0.0062499999999999995
2021-05-24,0.009583333333333334
2021-05-25,0.008333333333333333
2021-05-26,0.007916666666666667
2021-05-27,0.007916666666666667
2021-05-28,0.008749999999999999
2021-05-29,0.007083333333333334
2021-05-30,0.007083333333333334
2021-05-31,0.01
2021-06-01,0.01
2021-06-02,0.01
2021-06-03,0.01
2021-06-04,0.01
2021-06-05,0.01
2021-06-06,0.01
2021-06-07,0.041111111111111105
2021-06-08,0.009583333333333334
2021-06-09,0.01
2021-06-10,0.01
2021-06-11,0.010416666666666666
2021-06-12,0.01
2021-06-13,0.01
2021-06-14,0.01
2021-06-15,0.01
2021-06-16,0.01
2021-06-17,0.01
2021-06-18,0.01
2021-06-19,0.01
2021-06-20,0.01
2021-06-21,0.01
2021-06-22,0.01
2021-06-23,0.01
2021-06-24,0.01
2021-06-25,0.01
2021-06-26,0.01
2021-06-27,0.01
2021-06-28,0.01
2021-06-29,0.01
2021-06-30,0.01
2021-07-01,0.01
2021-07-02,0.01
2021-07-03,0.01
2021-07-04,0.01
2021-07-05,0.01
2021-07-06,0.01
2021-07-07,0.01
2021-07-08,0.01
2021-07-09,0.009583333333333334
2021-07-10,0.01
2021-07-11,0.01
2021-07-12,0.01
2021-07-13,0.01
2021-07-14,0.01
2021-07-15,0.01
2021-07-16,0.01
2021-07-17,0.01
2021-07-18,0.01
2021-07-19,0.01
2021-07-20,0.01
2021-07-21,0.01
2021-07-22,0.01
2021-07-23,0.01
2021-07-24,0.01
2021-07-25,0.01
2021-07-26,0.01
2021-07-27,0.01
2021-07-28,0.01
2021-07-29,0.010416666666666666
2021-07-30,0.01
2021-07-31,0.01
2021-08-01,0.01
2021-08-02,0.01
2021-08-03,0.50125
2021-08-04,0.01
2021-08-05,0.01
2021-08-06,0.01
2021-08-07,0.01
2021-08-08,0.01
2021-08-09,0.01
2021-08-10,0.01
2021-08-11,0.01
2021-08-12,0.01
2021-08-13,0.01
2021-08-14,0.009583333333333334
2021-08-15,0.01
2021-08-16,0.01
2021-08-17,0.01
2021-08-18,0.01
2021-08-19,0.01
2021-08-20,0.01
2021-08-21,0.01
2021-08-22,0.01
2021-08-23,0.01
2021-08-24,0.01
2021-08-25,0.01
2021-08-26,0.01
2021-08-27,0.01
2021-08-28,0.01
2021-08-29,0.01
2021-08-30,0.01
2021-08-31,0.01
2021-09-01,0.009583333333333334
2021-09-02,0.01
2021-09-03,0.01
2021-09-04,0.006666666666666667
2021-09-05,0.005416666666666667
2021-09-06,0.005833333333333334
2021-09-07,0.01
2021-09-08,0.009166666666666667
2021-09-09,0.01
2021-09-10,0.01
2021-09-11,0.007083333333333334
2021-09-12,0.007083333333333334
2021-09-13,0.008333333333333333
2021-09-14,0.009166666666666667
2021-09-15,0.009583333333333334
2021-09-16,0.005416666666666667
2021-09-17,0.009583333333333334
2021-09-18,0.006956521739130435
2021-09-19,0.006666666666666667
2021-09-20,0.01
