Fecha,NO2
2018-08-02,8.0
2018-10-11,5.0
2018-11-07,9.999999999999998
2019-01-01,12.458333333333334
2019-01-02,13.791666666666668
2019-01-03,14.791666666666666
2019-01-04,15.625
2019-01-05,15.583333333333332
2019-01-06,14.791666666666666
2019-01-07,19.041666666666668
2019-01-08,22.916666666666668
2019-01-09,18.416666666666668
2019-01-10,15.125
2019-01-11,13.75
2019-01-12,14.541666666666666
2019-01-13,14.625
2019-01-14,16.541666666666668
2019-01-15,17.374999999999996
2019-01-16,17.791666666666668
2019-01-17,20.541666666666668
2019-01-18,17.708333333333332
2019-01-19,18.583333333333332
2019-01-20,16.458333333333336
2019-01-21,19.875
2019-01-22,14.083333333333336
2019-01-23,13.583333333333334
2019-01-24,14.249999999999998
2019-01-25,15.916666666666666
2019-01-26,12.583333333333334
2019-01-27,14.583333333333332
2019-01-28,13.583333333333334
2019-01-29,14.166666666666668
2019-01-30,10.304347826086955
2019-01-31,11.791666666666668
2019-02-01,11.333333333333334
2019-02-02,13.041666666666666
2019-02-03,11.041666666666666
2019-02-04,11.583333333333334
2019-02-05,14.083333333333332
2019-02-06,16.25
2019-02-07,16.166666666666664
2019-02-08,16.875
2019-02-09,13.166666666666666
2019-02-10,11.416666666666668
2019-02-11,12.124999999999998
2019-02-12,14.0
2019-02-13,11.791666666666666
2019-02-14,13.5
2019-02-15,16.416666666666668
2019-02-16,12.833333333333334
2019-02-17,11.125000000000002
2019-02-18,10.916666666666666
2019-02-19,10.125
2019-02-20,9.5
2019-02-21,9.083333333333334
2019-02-22,9.75
2019-02-23,10.25
2019-02-24,10.541666666666666
2019-02-25,13.25
2019-02-26,15.541666666666668
2019-02-27,18.041666666666668
2019-02-28,13.541666666666668
2019-03-01,11.750000000000002
2019-03-02,12.291666666666666
2019-03-03,10.875000000000002
2019-03-04,9.916666666666666
2019-03-05,11.500000000000002
2019-03-06,14.958333333333332
2019-03-07,14.374999999999998
2019-03-08,13.5
2019-03-09,11.791666666666666
2019-03-10,11.625000000000002
2019-03-11,11.500000000000002
2019-03-12,10.958333333333334
2019-03-13,9.521739130434783
2019-03-14,10.375
2019-03-15,12.249999999999998
2019-03-16,13.583333333333334
2019-03-17,10.291666666666666
2019-03-18,8.708333333333334
2019-03-19,9.125
2019-03-20,9.25
2019-03-21,10.5
2019-03-22,9.583333333333334
2019-03-23,9.375
2019-03-24,9.041666666666666
2019-03-25,12.444444444444445
2019-03-26,13.541666666666668
2019-03-27,11.916666666666666
2019-03-28,12.208333333333334
2019-03-29,11.541666666666666
2019-03-30,11.999999999999998
2019-03-31,10.916666666666666
2019-04-01,11.166666666666666
2019-04-02,11.333333333333334
2019-04-03,11.500000000000002
2019-04-04,13.041666666666666
2019-04-05,12.624999999999998
2019-04-06,11.916666666666666
2019-04-07,9.625
2019-04-08,11.874999999999998
2019-04-09,13.166666666666666
2019-04-10,11.916666666666666
2019-04-11,11.999999999999998
2019-04-12,11.583333333333334
2019-04-13,9.166666666666666
2019-04-14,10.875000000000002
2019-04-15,11.583333333333334
2019-04-16,10.0
2019-04-17,9.375
2019-04-18,10.25
2019-04-19,8.458333333333334
2019-04-20,8.125
2019-04-21,7.375
2019-04-22,9.583333333333334
2019-04-23,9.958333333333332
2019-04-24,10.833333333333334
2019-04-25,11.666666666666668
2019-04-26,11.999999999999998
2019-04-27,11.458333333333334
2019-04-28,10.833333333333334
2019-04-29,12.374999999999998
2019-04-30,14.541666666666666
2019-05-01,10.458333333333334
2019-05-02,11.833333333333332
2019-05-03,10.875000000000002
2019-05-04,11.291666666666666
2019-05-05,7.791666666666666
2019-05-06,8.875
2019-05-07,11.333333333333334
2019-05-08,10.875000000000002
2019-05-09,10.916666666666666
2019-05-10,10.708333333333334
2019-05-11,11.916666666666668
2019-05-12,10.333333333333334
2019-05-13,10.458333333333334
2019-05-14,9.043478260869565
2019-05-15,10.458333333333334
2019-05-16,9.666666666666668
2019-05-17,10.541666666666666
2019-05-18,11.583333333333334
2019-05-19,10.541666666666666
2019-05-20,10.041666666666666
2019-05-21,10.0
2019-05-22,10.5
2019-05-23,11.583333333333334
2019-05-24,9.458333333333334
2019-05-25,9.833333333333332
2019-05-26,6.041666666666667
2019-05-27,6.916666666666667
2019-05-28,8.916666666666666
2019-05-29,8.541666666666668
2019-05-30,8.041666666666668
2019-05-31,9.541666666666668
2019-06-01,9.041666666666666
2019-06-02,8.0
2019-06-03,7.249999999999999
2019-06-04,6.833333333333334
2019-06-05,10.0
2019-06-06,11.083333333333334
2019-06-07,9.833333333333332
2019-06-08,7.75
2019-06-09,7.541666666666666
2019-06-10,9.875
2019-06-11,7.875
2019-06-12,9.125
2019-06-13,8.875
2019-06-14,10.3
2019-06-17,9.066666666666666
2019-06-18,8.125
2019-06-19,8.708333333333334
2019-06-20,9.916666666666666
2019-06-21,9.625
2019-06-22,9.541666666666668
2019-06-23,7.125
2019-06-24,6.625
2019-06-25,7.083333333333334
2019-06-26,8.25
2019-06-27,8.125
2019-06-28,7.916666666666667
2019-06-29,8.083333333333332
2019-06-30,6.791666666666667
2019-07-01,8.916666666666666
2019-07-02,7.416666666666666
2019-07-03,7.291666666666666
2019-07-04,8.291666666666668
2019-07-05,8.958333333333334
2019-07-06,9.5
2019-07-07,6.083333333333333
2019-07-08,8.125
2019-07-09,8.125
2019-07-10,7.583333333333333
2019-07-11,7.75
2019-07-12,8.0
2019-07-13,8.875
2019-07-14,7.166666666666668
2019-07-15,8.125
2019-07-16,8.291666666666668
2019-07-17,9.708333333333332
2019-07-18,9.0
2019-07-19,8.666666666666666
2019-07-20,8.749999999999998
2019-07-21,8.875
2019-07-22,9.625
2019-07-23,9.625
2019-07-24,8.5
2019-07-25,9.700000000000001
2019-07-30,7.2727272727272725
2019-07-31,10.583333333333334
2019-08-01,12.695652173913041
2019-08-02,10.666666666666666
2019-08-03,9.041666666666666
2019-08-04,7.5
2019-08-05,8.875
2019-08-06,8.416666666666666
2019-08-07,8.666666666666666
2019-08-08,9.0
2019-08-09,11.125000000000002
2019-08-10,8.166666666666668
2019-08-11,6.583333333333333
2019-08-12,9.75
2019-08-13,8.5
2019-08-14,10.416666666666666
2019-08-15,8.791666666666666
2019-08-16,9.708333333333332
2019-08-17,8.791666666666666
2019-08-18,9.708333333333334
2019-08-19,10.458333333333334
2019-08-20,7.875
2019-08-21,8.0
2019-08-22,5.958333333333333
2019-08-23,7.708333333333334
2019-08-24,8.791666666666666
2019-08-25,7.708333333333334
2019-08-26,8.916666666666666
2019-08-27,9.583333333333334
2019-08-28,11.791666666666666
2019-08-29,10.875000000000002
2019-08-30,8.958333333333334
2019-08-31,11.125000000000002
2019-09-01,8.875
2019-09-02,8.583333333333334
2019-09-03,9.125
2019-09-04,8.666666666666666
2019-09-05,11.166666666666666
2019-09-06,13.416666666666668
2019-09-07,12.499999999999998
2019-09-08,9.583333333333334
2019-09-09,9.166666666666666
2019-09-10,9.5
2019-09-11,10.666666666666666
2019-09-12,9.208333333333334
2019-09-13,10.545454545454545
2019-09-14,9.333333333333334
2019-09-15,7.208333333333334
2019-09-16,6.249999999999999
2019-09-17,10.0
2019-09-18,6.666666666666667
2019-09-19,7.249999999999999
2019-09-20,9.041666666666666
2019-09-21,8.458333333333334
2019-09-22,7.458333333333333
2019-09-23,8.791666666666666
2019-09-24,8.916666666666666
2019-09-25,8.875
2019-09-26,9.458333333333334
2019-09-27,10.5
2019-09-28,9.458333333333334
2019-09-29,6.333333333333333
2019-09-30,4.5
2019-10-01,6.666666666666667
2019-10-02,9.25
2019-10-03,10.25
2019-10-04,9.833333333333332
2019-10-05,10.5
2019-10-06,8.791666666666666
2019-10-07,8.958333333333334
2019-10-08,8.624999999999998
2019-10-09,10.0
2019-10-10,8.708333333333334
2019-10-11,8.083333333333332
2019-10-12,7.708333333333334
2019-10-13,7.916666666666667
2019-10-14,8.583333333333334
2019-10-15,9.291666666666666
2019-10-16,11.583333333333332
2019-10-17,7.833333333333333
2019-10-18,8.666666666666666
2019-10-19,6.333333333333333
2019-10-20,5.416666666666667
2019-10-21,6.000000000000001
2019-10-22,10.625
2019-10-23,7.375
2019-10-24,9.666666666666668
2019-10-25,11.375000000000002
2019-10-26,8.875
2019-10-27,7.458333333333333
2019-10-28,6.875
2019-10-29,7.875
2019-10-30,7.333333333333333
2019-10-31,9.375
2019-11-01,7.666666666666666
2019-11-02,9.041666666666666
2019-11-03,6.124999999999999
2019-11-04,8.958333333333334
2019-11-05,10.0
2019-11-06,8.499999999999998
2019-11-07,9.714285714285714
2019-11-08,9.200000000000001
2019-11-09,9.708333333333332
2019-11-10,9.333333333333334
2019-11-11,10.125
2019-11-12,13.875
2019-11-13,10.958333333333334
2019-11-14,8.458333333333334
2019-11-15,10.117647058823527
2019-11-19,14.666666666666668
2019-11-20,10.583333333333334
2019-11-21,12.041666666666666
2019-11-22,11.250000000000002
2019-11-23,10.833333333333334
2019-11-24,11.624999999999998
2019-11-25,10.791666666666666
2019-11-26,10.958333333333334
2019-11-27,13.166666666666666
2019-11-28,13.166666666666666
2019-11-29,12.916666666666666
2019-11-30,15.5
2019-12-01,12.166666666666666
2019-12-02,14.166666666666668
2019-12-03,13.791666666666668
2019-12-04,11.625000000000002
2019-12-05,11.208333333333334
2019-12-06,14.958333333333332
2019-12-07,13.666666666666668
2019-12-08,10.916666666666666
2019-12-09,11.041666666666666
2019-12-10,10.833333333333334
2019-12-11,12.916666666666666
2019-12-12,13.791666666666668
2019-12-13,13.166666666666666
2019-12-14,12.75
2019-12-15,10.916666666666666
2019-12-16,11.333333333333334
2019-12-17,11.500000000000002
2019-12-18,11.333333333333334
2019-12-19,13.708333333333334
2019-12-20,12.75
2019-12-21,13.166666666666666
2019-12-22,10.25
2019-12-23,12.875
2019-12-24,11.541666666666668
2019-12-25,7.714285714285714
2019-12-26,13.11111111111111
2019-12-27,10.291666666666666
2019-12-28,8.333333333333334
2019-12-29,7.583333333333333
2019-12-30,7.75
2019-12-31,7.416666666666666
2020-01-01,5.291666666666667
2020-01-02,4.041666666666666
2020-01-03,7.458333333333333
2020-01-04,9.333333333333334
2020-01-06,15.111111111111112
2020-01-07,14.833333333333332
2020-01-08,14.75
2020-01-09,11.625000000000002
2020-01-10,11.375000000000002
2020-01-11,11.291666666666666
2020-01-12,10.625
2020-01-13,12.541666666666666
2020-01-14,11.266666666666666
2020-01-15,10.541666666666666
2020-01-16,10.666666666666666
2020-01-17,11.708333333333334
2020-01-18,11.708333333333332
2020-01-19,8.833333333333334
2020-01-20,10.125
2020-01-21,12.166666666666666
2020-01-22,11.000000000000002
2020-01-23,11.416666666666668
2020-01-24,9.375
2020-01-25,7.291666666666666
2020-01-26,7.208333333333333
2020-01-27,6.958333333333334
2020-01-28,8.041666666666668
2020-01-29,8.458333333333334
2020-01-30,6.833333333333334
2020-01-31,6.583333333333333
2020-02-01,8.727272727272728
2020-02-04,6.6
2020-02-05,4.8
2020-02-06,14.727272727272728
2020-02-07,21.125
2020-02-08,16.916666666666668
2020-02-09,13.833333333333334
2020-02-10,15.000000000000002
2020-02-11,17.208333333333332
2020-02-12,17.875
2020-02-13,19.208333333333336
2020-02-14,20.958333333333332
2020-02-15,22.958333333333336
2020-02-16,17.75
2020-02-17,19.916666666666664
2020-02-18,20.375
2020-02-19,20.291666666666668
2020-02-20,22.750000000000004
2020-02-21,16.625
2020-02-22,16.083333333333336
2020-02-23,12.041666666666666
2020-02-24,15.708333333333334
2020-02-25,17.599999999999998
2020-02-26,28.75
2020-02-27,29.124999999999996
2020-02-28,35.291666666666664
2020-02-29,40.0
2020-03-01,35.166666666666664
2020-03-02,35.666666666666664
2020-03-03,33.91666666666667
2020-03-04,35.958333333333336
2020-03-05,44.45833333333333
2020-03-06,43.75000000000001
2020-03-07,53.45833333333333
2020-03-08,50.458333333333336
2020-03-09,36.4375
2020-03-10,49.46666666666667
2020-03-11,49.125
2020-03-12,55.9375
2020-03-13,19.214285714285715
2020-03-14,17.875
2020-03-15,11.333333333333334
2020-03-16,15.625
2020-03-17,17.708333333333332
2020-03-18,16.416666666666668
2020-03-19,17.708333333333332
2020-03-20,16.333333333333336
2020-03-21,10.041666666666666
2020-03-22,10.75
2020-03-23,9.958333333333332
2020-03-24,10.5
2020-03-25,10.75
2020-03-26,10.208333333333334
2020-03-27,9.125
2020-03-28,8.791666666666666
2020-03-29,7.541666666666666
2020-03-30,8.043478260869565
2020-03-31,4.958333333333334
2020-04-01,3.555555555555556
2020-04-02,5.375
2020-04-03,4.863636363636363
2020-04-04,4.25
2020-04-05,3.869565217391304
2020-04-06,3.7142857142857144
2020-04-07,3.388888888888889
2020-04-08,4.952380952380952
2020-04-09,4.782608695652174
2020-04-10,4.541666666666667
2020-04-11,3.625
2020-04-12,3.75
2020-04-13,3.565217391304348
2020-04-14,4.409090909090909
2020-04-15,4.826086956521739
2020-04-16,4.666666666666667
2020-04-17,5.0
2020-04-18,4.958333333333334
2020-04-19,5.041666666666666
2020-04-20,5.625000000000001
2020-04-21,5.208333333333333
2020-04-22,4.416666666666667
2020-04-23,5.625000000000001
2020-04-24,6.086956521739129
2020-04-25,5.958333333333333
2020-04-26,6.458333333333333
2020-04-27,6.416666666666667
2020-04-28,6.833333333333334
2020-04-29,6.416666666666667
2020-04-30,6.5
2020-05-01,5.791666666666667
2020-05-02,7.0
2020-05-03,8.083333333333332
2020-05-04,7.625
2020-05-05,6.625
2020-05-06,6.9565217391304355
2020-05-07,5.625000000000001
2020-05-08,127.61904761904763
2020-05-09,63.791666666666664
2020-05-10,28.458333333333336
2020-05-11,23.625000000000004
2020-05-12,20.291666666666668
2020-05-13,19.083333333333336
2020-05-14,16.25
2020-05-15,16.0
2020-05-16,13.291666666666666
2020-05-17,12.374999999999998
2020-05-18,10.583333333333334
2020-05-19,5.625000000000001
2020-05-20,4.958333333333334
2020-05-21,4.083333333333334
2020-05-22,3.6315789473684212
2020-05-23,3.8
2020-05-24,3.578947368421053
2020-05-25,4.714285714285714
2020-05-26,5.958333333333333
2020-05-27,6.041666666666667
2020-05-28,2.6666666666666665
2020-06-04,92.85714285714286
2020-06-05,38.16666666666667
2020-06-06,18.916666666666668
2020-06-07,12.208333333333334
2020-06-08,14.249999999999998
2020-06-09,13.291666666666666
2020-06-10,4.608695652173913
2020-06-11,2.75
2020-06-12,4.0
2020-06-13,5.625000000000001
2020-06-14,6.0
2020-06-15,4.75
2020-06-16,4.5
2020-06-17,79.47619047619048
2020-06-18,23.999999999999996
2020-06-19,16.388888888888886
2020-06-20,6.173913043478261
2020-06-21,1.8666666666666667
2020-06-22,8.631578947368421
2020-06-23,11.833333333333332
2020-06-24,14.0
2020-06-25,7.083333333333334
2020-06-26,9.0
2020-06-27,7.791666666666666
2020-06-28,3.625
