Fecha,O3
2022-11-23,2.0
2022-11-24,2.166666666666667
2022-11-25,2.0833333333333335
2022-11-26,2.0833333333333335
2022-11-27,2.125
2022-11-28,2.0833333333333335
2022-11-29,2.041666666666667
2022-11-30,1.791666666666667
2022-12-01,1.1666666666666667
2022-12-02,1.2083333333333335
2022-12-03,1.2083333333333335
2022-12-04,1.2916666666666667
2022-12-05,1.4166666666666667
2022-12-06,2.4166666666666665
2022-12-07,1.0833333333333335
2022-12-08,1.0416666666666667
2022-12-09,1.0833333333333335
2022-12-10,1.1666666666666667
2022-12-11,1.0
2022-12-12,1.0
2022-12-13,1.0
2022-12-14,1.0
2022-12-15,1.0
2022-12-16,1.0
2022-12-17,1.0
2022-12-18,1.0
2022-12-19,1.0
2022-12-20,1.0
2022-12-21,1.0
2022-12-22,1.0
2022-12-23,1.0
2022-12-24,1.0
2022-12-25,1.0
2022-12-26,1.0
2022-12-27,13.041666666666666
2022-12-28,16.666666666666668
2022-12-29,20.083333333333332
2022-12-30,16.541666666666668
2022-12-31,14.458333333333332
2023-01-01,12.708333333333334
2023-01-02,4.458333333333333
2023-01-03,3.75
2023-01-04,2.166666666666667
2023-01-05,5.874999999999999
2023-01-06,7.95
2023-01-07,17.458333333333332
2023-01-08,19.708333333333332
2023-01-09,17.124999999999996
2023-01-10,15.083333333333332
2023-01-11,10.916666666666666
2023-01-12,10.166666666666666
2023-01-13,20.625
2023-01-14,28.999999999999996
2023-01-15,36.291666666666664
2023-01-16,37.25
2023-01-17,18.583333333333332
2023-01-18,12.000000000000002
2023-01-19,12.291666666666666
2023-01-20,18.041666666666668
2023-01-21,22.791666666666668
2023-01-22,26.375
2023-01-23,14.291666666666666
2023-01-24,15.416666666666668
2023-01-25,19.583333333333332
2023-01-26,18.541666666666668
2023-01-27,18.458333333333332
2023-01-28,20.875
2023-01-29,18.25
2023-01-30,13.130434782608695
2023-01-31,13.583333333333334
2023-02-01,13.25
2023-02-02,8.73913043478261
2023-02-03,13.833333333333334
2023-02-04,15.125
2023-02-05,18.708333333333332
2023-02-06,21.625000000000004
2023-02-07,22.833333333333336
2023-02-08,11.375000000000002
2023-02-09,7.124999999999999
2023-02-10,7.375
2023-02-11,11.722222222222223
2023-02-13,1.0
2023-02-14,1.0
2023-02-15,1.0
2023-02-16,1.0
2023-02-17,1.0
2023-02-18,1.0
2023-02-19,1.0
2023-02-20,1.0
2023-02-21,1.0
2023-02-22,1.0
2023-02-23,1.0
2023-02-24,1.0
2023-02-25,1.0
2023-02-26,1.0
2023-02-27,1.0
2023-02-28,1.0
2023-03-01,1.0
2023-03-09,81.88888888888889
2023-03-10,33.375
2023-03-11,35.041666666666664
2023-03-12,34.0
2023-03-13,27.416666666666668
2023-03-14,21.666666666666668
2023-03-15,19.208333333333336
2023-03-16,21.083333333333332
2023-03-17,22.500000000000004
2023-03-18,21.833333333333332
2023-03-19,21.541666666666668
2023-03-20,24.208333333333332
2023-03-21,26.083333333333332
2023-03-22,29.875
2023-03-23,31.916666666666668
2023-03-24,31.208333333333336
2023-03-25,33.375
2023-03-26,32.79166666666667
2023-03-27,36.541666666666664
2023-03-28,37.958333333333336
2023-03-29,33.833333333333336
2023-03-30,39.08333333333333
2023-03-31,34.541666666666664
2023-04-01,39.541666666666664
2023-04-02,45.041666666666664
2023-04-03,44.125
2023-04-04,38.125
2023-04-05,35.791666666666664
2023-04-06,35.708333333333336
2023-04-07,36.416666666666664
2023-04-08,37.91666666666667
2023-04-09,37.375
2023-04-10,30.708333333333336
2023-04-11,26.291666666666668
2023-04-12,32.41666666666667
2023-04-13,32.54166666666667
2023-04-14,33.5
2023-04-15,30.666666666666664
2023-04-16,32.958333333333336
2023-04-17,35.083333333333336
2023-04-18,35.791666666666664
2023-04-19,34.24999999999999
2023-04-20,31.833333333333332
2023-04-21,30.875
2023-04-22,28.29166666666667
2023-04-23,33.125
2023-04-24,35.583333333333336
2023-04-25,37.666666666666664
2023-04-26,36.0
2023-04-27,35.541666666666664
2023-04-28,39.166666666666664
2023-04-29,39.541666666666664
2023-04-30,38.66666666666667
2023-05-01,36.666666666666664
2023-05-02,35.166666666666664
2023-05-03,39.541666666666664
2023-05-04,40.33333333333333
2023-05-05,43.75000000000001
2023-05-06,39.916666666666664
2023-05-07,37.125
2023-05-08,27.583333333333336
2023-05-09,31.166666666666664
2023-05-10,36.5
2023-05-11,39.20833333333333
2023-05-12,28.041666666666668
2023-05-13,30.583333333333332
2023-05-14,29.541666666666664
2023-05-15,28.458333333333332
2023-05-16,33.75
2023-05-17,36.583333333333336
2023-05-18,33.708333333333336
2023-05-19,37.875
2023-05-20,40.708333333333336
2023-05-21,37.625
2023-05-22,36.583333333333336
2023-05-23,27.416666666666668
2023-05-24,35.791666666666664
2023-05-25,29.541666666666664
2023-05-26,39.375
2023-05-27,40.125
2023-05-28,28.375
2023-05-29,21.90909090909091
2023-05-30,14.428571428571429
2023-05-31,9.125
2023-06-01,7.3999999999999995
2023-06-02,29.77777777777778
2023-06-03,15.444444444444446
2023-06-04,9.000000000000002
2023-06-05,12.666666666666666
2023-06-06,15.000000000000002
2023-06-07,17.444444444444443
2023-06-08,12.545454545454543
2023-06-09,23.545454545454547
2023-06-10,17.09090909090909
2023-06-11,20.692307692307693
2023-06-12,21.666666666666668
2023-06-13,22.933333333333337
2023-06-14,19.6875
2023-06-15,24.1
2023-06-16,19.200000000000003
2023-06-17,11.899999999999999
2023-06-18,10.4
2023-06-19,16.166666666666664
2023-06-20,17.428571428571427
2023-06-21,21.5
2023-06-22,19.0
2023-06-23,18.0
2023-06-24,15.75
2023-06-25,8.555555555555555
2023-06-26,26.0
2023-06-27,35.3
2023-06-28,40.583333333333336
2023-06-29,30.166666666666664
2023-06-30,22.375000000000004
2023-07-01,19.5
2023-07-02,31.208333333333336
2023-07-03,33.99999999999999
2023-07-04,32.04166666666667
2023-07-05,41.541666666666664
2023-07-06,37.541666666666664
2023-07-07,25.416666666666668
2023-07-08,22.208333333333332
2023-07-09,31.642857142857146
2023-07-10,31.000000000000004
2023-07-11,35.25
2023-07-12,40.583333333333336
2023-07-13,42.62499999999999
2023-07-14,37.458333333333336
2023-07-15,37.583333333333336
2023-07-16,40.5
2023-07-17,34.958333333333336
2023-07-18,41.833333333333336
2023-07-19,46.79166666666667
2023-07-20,38.625
2023-07-21,34.208333333333336
2023-07-22,28.333333333333336
2023-07-23,30.375
2023-07-24,21.666666666666668
2023-07-25,21.958333333333332
2023-07-26,30.5
2023-07-27,30.208333333333332
2023-07-28,28.041666666666668
2023-07-29,33.791666666666664
2023-07-30,27.625
2023-07-31,17.166666666666668
2023-08-01,24.041666666666664
2023-08-02,33.375
2023-08-03,35.25
2023-08-04,20.041666666666664
2023-08-05,21.083333333333332
2023-08-06,23.624999999999996
2023-08-07,20.833333333333332
2023-08-08,32.75
2023-08-09,35.75
2023-08-10,30.583333333333332
2023-08-11,33.833333333333336
2023-08-12,54.41666666666667
2023-08-13,41.833333333333336
2023-08-14,31.833333333333332
2023-08-15,28.29166666666667
2023-08-16,25.916666666666668
2023-08-17,19.041666666666668
2023-08-18,18.416666666666668
2023-08-19,23.166666666666668
2023-08-20,25.5
2023-08-21,22.875000000000004
2023-08-22,30.583333333333332
2023-08-23,27.208333333333336
2023-08-24,24.791666666666668
2023-08-25,26.125
2023-08-26,28.041666666666668
2023-08-27,26.916666666666668
2023-08-28,21.0
2023-08-29,27.75
2023-08-30,24.874999999999996
2023-08-31,39.625
2023-09-01,31.5
2023-09-02,31.666666666666668
2023-09-03,36.0
2023-09-04,30.791666666666664
2023-09-05,29.541666666666664
2023-09-06,27.166666666666668
2023-09-07,24.458333333333332
2023-09-08,26.416666666666668
2023-09-09,28.333333333333336
2023-09-10,29.5
2023-09-11,31.583333333333332
2023-09-12,29.75
2023-09-13,32.75
2023-09-14,34.41666666666667
2023-09-15,29.04166666666667
2023-09-16,31.333333333333332
2023-09-17,28.083333333333336
2023-09-18,27.666666666666668
2023-09-19,27.708333333333336
2023-09-20,25.916666666666668
2023-09-21,28.708333333333332
2023-09-22,29.666666666666664
2023-09-23,27.375
2023-09-24,28.79166666666667
2023-09-25,25.083333333333332
2023-09-26,29.791666666666664
2023-09-27,28.875
2023-09-28,29.958333333333332
2023-09-29,29.25
2023-09-30,28.708333333333332
2023-10-01,29.791666666666664
2023-10-02,31.541666666666668
2023-10-03,30.333333333333332
2023-10-04,20.625
2023-10-05,21.375
2023-10-06,29.124999999999996
2023-10-07,24.624999999999996
2023-10-08,32.66666666666667
2023-10-09,20.833333333333332
2023-10-10,15.541666666666668
2023-10-11,12.875
2023-10-12,16.333333333333336
2023-10-13,16.333333333333336
2023-10-14,22.736842105263158
2023-10-15,26.916666666666668
2023-10-16,31.875
2023-10-17,27.75
2023-10-18,25.916666666666668
2023-10-19,25.083333333333332
2023-10-20,19.833333333333332
2023-10-21,15.75
2023-10-22,13.458333333333334
2023-10-23,13.041666666666666
2023-10-24,15.523809523809526
2023-10-25,13.333333333333334
2023-10-26,11.958333333333332
2023-10-27,12.75
2023-10-28,21.666666666666668
2023-10-29,21.416666666666668
2023-10-30,22.791666666666668
2023-10-31,22.125000000000004
2023-11-01,24.916666666666668
2023-11-02,26.291666666666668
2023-11-03,24.374999999999996
2023-11-04,23.208333333333336
2023-11-05,27.375
2023-11-06,18.0
2023-11-07,9.583333333333332
2023-11-08,13.625
2023-11-09,27.25
2023-11-10,17.625
2023-11-11,17.249999999999996
2023-11-12,13.791666666666668
2023-11-13,19.1875
2023-11-14,16.208333333333336
2023-11-15,16.333333333333336
2023-11-16,22.916666666666668
2023-11-17,27.458333333333336
2023-11-18,28.583333333333332
2023-11-19,36.875
2023-11-20,34.458333333333336
2023-11-21,33.41666666666667
2023-11-22,27.541666666666668
2023-11-23,24.541666666666668
2023-11-24,24.999999999999996
2023-11-25,23.166666666666668
2023-11-26,20.75
2023-11-27,19.541666666666668
2023-11-28,26.041666666666668
2023-11-29,24.249999999999996
2023-11-30,21.458333333333332
2023-12-01,18.958333333333336
2023-12-02,19.458333333333332
2023-12-03,24.708333333333332
2023-12-04,23.708333333333332
2023-12-05,23.500000000000004
2023-12-06,26.625
2023-12-07,19.75
2023-12-08,20.041666666666664
2023-12-09,21.833333333333332
2023-12-10,23.499999999999996
2023-12-11,23.999999999999996
2023-12-12,19.833333333333332
2023-12-13,21.583333333333332
2023-12-14,19.916666666666664
2023-12-15,23.041666666666668
2023-12-16,22.958333333333336
2023-12-17,26.125
2023-12-18,31.333333333333332
2023-12-19,29.916666666666664
2023-12-20,33.29166666666667
2023-12-21,32.79166666666667
2023-12-22,26.625
2023-12-23,30.458333333333332
2023-12-24,32.0
2023-12-25,28.833333333333332
2023-12-26,26.833333333333336
2023-12-27,25.583333333333332
2023-12-28,25.625
2023-12-29,27.041666666666668
2023-12-30,25.708333333333332
2023-12-31,27.375
2024-01-01,31.041666666666664
2024-01-02,29.958333333333332
2024-01-03,27.125
2024-01-04,24.166666666666668
2024-01-05,23.124999999999996
2024-01-06,22.583333333333332
2024-01-07,19.041666666666668
2024-01-08,19.375
2024-01-09,21.750000000000004
2024-01-10,11.333333333333334
2024-01-11,20.0
2024-01-12,16.791666666666668
2024-01-13,23.06666666666667
2024-01-14,16.708333333333336
2024-01-15,21.458333333333332
2024-01-16,23.041666666666668
2024-01-17,18.958333333333336
2024-01-18,18.75
2024-01-19,21.291666666666668
2024-01-20,17.249999999999996
2024-01-21,17.916666666666668
2024-01-22,15.916666666666666
2024-01-23,15.458333333333332
2024-01-24,15.916666666666666
2024-01-25,15.666666666666666
2024-01-26,13.916666666666668
2024-01-27,17.083333333333332
2024-01-28,19.041666666666668
2024-01-29,20.208333333333332
2024-01-30,12.041666666666666
2024-01-31,19.666666666666664
2024-02-01,21.916666666666668
2024-02-02,20.583333333333332
2024-02-03,26.833333333333336
2024-02-04,24.249999999999996
2024-02-05,26.125
2024-02-06,28.16666666666667
2024-02-07,34.416666666666664
2024-02-08,32.625
2024-02-09,30.708333333333336
2024-02-10,27.458333333333336
2024-02-11,26.625
2024-02-12,21.875000000000004
2024-02-13,27.25
2024-02-14,22.291666666666668
2024-02-15,24.541666666666668
2024-02-16,18.73913043478261
2024-02-17,21.208333333333332
2024-02-18,23.624999999999996
2024-02-19,28.916666666666664
2024-02-20,35.458333333333336
2024-02-21,36.041666666666664
2024-02-22,39.625
2024-02-23,45.75000000000001
2024-02-24,46.20833333333333
2024-02-25,43.583333333333336
2024-02-26,49.6
2024-02-27,44.125
2024-02-28,41.875
2024-02-29,35.25
2024-03-01,32.15
2024-03-02,33.166666666666664
2024-03-03,31.875
2024-03-04,30.791666666666664
2024-03-05,29.666666666666664
2024-03-06,31.166666666666664
2024-03-07,31.5
2024-03-08,32.33333333333333
2024-03-09,31.5
2024-03-10,29.904761904761905
2024-03-11,28.083333333333336
2024-03-12,31.416666666666668
2024-03-13,30.5
2024-03-14,27.291666666666668
2024-03-15,24.958333333333332
2024-03-16,25.041666666666668
2024-03-17,22.17391304347826
2024-03-18,24.782608695652172
2024-03-19,24.958333333333332
2024-03-20,25.625
2024-03-21,23.333333333333336
2024-03-22,29.166666666666664
2024-03-23,31.166666666666664
2024-03-24,38.083333333333336
2024-03-25,35.416666666666664
2024-03-26,32.46153846153846
2024-04-01,32.66666666666667
2024-04-02,27.416666666666668
2024-04-03,25.8
2024-04-23,14.416666666666666
2024-04-24,15.208333333333332
2024-04-25,17.8125
2024-04-26,13.125
2024-04-27,14.541666666666666
2024-04-28,14.208333333333336
2024-04-29,14.625
2024-04-30,16.333333333333336
2024-05-01,16.083333333333336
2024-05-02,15.333333333333332
2024-05-03,0.0
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,23.458333333333332
2024-05-07,42.791666666666664
2024-05-08,45.30434782608696
2024-05-09,45.041666666666664
2024-05-10,47.083333333333336
2024-05-11,43.583333333333336
2024-05-12,46.375
2024-05-13,46.45833333333333
2024-05-14,40.875
2024-05-15,36.833333333333336
2024-05-16,33.333333333333336
2024-05-17,32.5
2024-05-18,36.25
2024-05-19,35.458333333333336
2024-05-20,43.583333333333336
2024-05-21,42.125
2024-05-22,40.416666666666664
2024-05-23,35.833333333333336
2024-05-24,45.583333333333336
2024-05-25,49.083333333333336
2024-05-26,45.125
2024-05-27,49.583333333333336
2024-05-28,43.45454545454545
2024-05-29,38.16666666666667
2024-05-30,33.68421052631579
2024-05-31,49.458333333333336
2024-06-01,41.083333333333336
2024-06-02,41.70833333333333
2024-06-03,41.416666666666664
2024-06-04,44.826086956521735
2024-06-05,47.20833333333333
2024-06-06,45.66666666666667
2024-06-07,46.75000000000001
2024-06-08,39.95833333333333
2024-06-09,39.54166666666667
2024-06-10,42.083333333333336
2024-06-11,42.95833333333333
2024-06-12,39.70833333333333
2024-06-13,38.16666666666667
2024-06-14,43.71428571428572
2024-06-15,30.384615384615383
2024-07-01,23.454545454545453
2024-07-02,23.624999999999996
2024-07-03,21.375
2024-07-04,22.000000000000004
2024-07-05,31.208333333333336
2024-07-06,31.375
2024-07-07,34.333333333333336
2024-07-08,34.916666666666664
2024-07-09,16.285714285714285
2024-07-10,2.9230769230769234
2024-07-11,1.8333333333333333
2024-07-12,0.625
2024-07-13,0.3333333333333333
2024-07-14,0.09090909090909091
2024-07-15,0.14285714285714288
2024-07-16,0.47619047619047616
2024-07-17,0.95
2024-07-18,0.8571428571428572
2024-07-19,0.6470588235294117
2024-07-20,0.625
2024-07-21,0.45000000000000007
2024-07-22,0.23529411764705882
2024-07-23,0.2
2024-07-24,0.3333333333333333
2024-07-25,0.5333333333333333
2024-07-26,0.3333333333333333
2024-07-27,0.1
2024-07-29,0.0
2024-07-30,0.36363636363636365
2024-07-31,0.3333333333333333
2024-08-01,0.5
2024-08-02,0.7692307692307693
2024-08-03,0.25
2024-08-04,0.08333333333333333
2024-08-05,0.3333333333333333
2024-08-06,0.17647058823529413
2024-08-07,0.3333333333333333
2024-08-08,0.2916666666666667
2024-08-09,0.45000000000000007
2024-08-10,0.3333333333333333
2024-08-11,0.25
2024-08-12,0.22222222222222224
2024-08-13,0.11111111111111112
2024-08-14,0.5714285714285715
2024-08-15,0.5384615384615384
2024-08-16,0.11111111111111112
2024-08-17,0.375
2024-08-18,0.0
2024-08-19,0.6153846153846154
2024-08-20,0.6666666666666666
2024-08-21,0.0
2024-08-22,0.5454545454545455
2024-08-23,1.0
2024-08-24,0.22222222222222224
2024-08-25,0.0
2024-08-26,0.6923076923076924
2024-08-27,0.6000000000000001
2024-08-28,0.6666666666666666
2024-08-29,0.7500000000000001
2024-08-30,1.4285714285714286
2024-08-31,0.36363636363636365
2024-09-01,0.25
2024-09-02,0.5
2024-09-03,0.25
2024-09-04,0.5294117647058825
2024-09-05,0.8
2024-09-06,0.6000000000000001
2024-09-07,0.3333333333333333
2024-09-08,0.6666666666666666
2024-09-09,0.6470588235294117
2024-09-10,0.368421052631579
2024-09-11,1.0
2024-09-12,0.14285714285714288
2024-09-13,0.47058823529411764
2024-09-14,0.7222222222222223
2024-09-15,0.2777777777777778
2024-09-16,0.4285714285714286
2024-09-17,0.625
2024-09-18,1.0
2024-09-19,0.5625000000000001
2024-09-20,0.6875
2024-09-21,0.0
2024-09-23,0.0
2024-09-24,0.6666666666666666
2024-09-25,0.1875
2024-09-26,0.888888888888889
2024-09-27,0.5
2024-09-28,0.3333333333333333
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.09090909090909091
2024-10-02,0.5
2024-10-03,1.8235294117647058
2024-10-04,1.0
2024-10-05,0.5833333333333334
2024-10-06,0.5833333333333334
2024-10-07,1.0833333333333335
2024-10-08,0.9583333333333333
2024-10-09,1.125
2024-10-10,1.0833333333333335
2024-10-11,1.25
2024-10-12,1.0416666666666667
2024-10-13,1.2380952380952381
2024-10-14,1.3333333333333333
2024-10-15,1.1666666666666667
2024-10-16,1.0833333333333335
2024-10-17,0.9166666666666666
2024-10-18,1.0
2024-10-19,1.0434782608695654
2024-10-20,0.6521739130434782
2024-10-21,0.9583333333333333
2024-10-22,1.2083333333333335
2024-10-23,1.0416666666666667
2024-10-24,1.3333333333333333
2024-10-25,1.25
2024-10-26,1.0416666666666667
2024-10-27,1.125
2024-10-28,1.2083333333333335
2024-10-29,1.25
2024-10-30,1.2916666666666667
2024-10-31,1.5416666666666667
2024-11-01,1.2916666666666667
2024-11-02,1.1666666666666667
2024-11-03,1.0
2024-11-04,1.0
2024-11-05,1.125
2024-11-06,1.125
2024-11-07,1.1666666666666667
2024-11-08,1.2083333333333335
2024-11-09,1.1666666666666667
2024-11-10,1.0416666666666667
2024-11-11,1.25
2024-11-12,1.25
2024-11-13,1.4782608695652175
2024-11-14,1.3750000000000002
2024-11-15,1.3750000000000002
2024-11-16,1.25
2024-11-17,1.0
2024-11-18,1.0416666666666667
2024-11-19,1.1666666666666667
2024-11-20,1.3750000000000002
2024-11-21,1.4583333333333335
2024-11-22,1.5833333333333333
2024-11-23,1.4583333333333335
2024-11-24,1.125
2024-11-25,1.3333333333333333
2024-11-26,1.9166666666666665
2024-11-27,1.4166666666666667
2024-11-28,1.75
2024-11-29,1.5416666666666667
2024-11-30,1.5833333333333333
2024-12-01,1.4166666666666667
2024-12-02,1.5416666666666667
2024-12-03,2.166666666666667
2024-12-04,2.375
2024-12-05,2.2083333333333335
2024-12-06,2.25
2024-12-07,2.0
2024-12-08,1.6666666666666667
2024-12-09,1.9166666666666665
2024-12-10,2.2083333333333335
2024-12-11,2.375
2024-12-12,2.166666666666667
2024-12-13,2.7083333333333335
2024-12-14,2.375
2024-12-15,2.2916666666666665
2024-12-16,2.5
2024-12-17,2.125
2024-12-18,1.75
2024-12-19,1.791666666666667
2024-12-20,2.375
2024-12-21,2.125
2024-12-22,1.7500000000000002
2024-12-23,2.5
2024-12-24,2.2083333333333335
2024-12-25,2.041666666666667
2024-12-26,1.4583333333333335
2024-12-27,1.625
2024-12-28,1.7000000000000002
2025-01-02,3.2142857142857144
2025-01-03,2.5416666666666665
2025-01-04,2.5416666666666665
2025-01-05,2.5833333333333335
2025-01-06,2.625
2025-01-07,2.8333333333333335
2025-01-08,2.5833333333333335
2025-01-09,2.041666666666667
2025-01-10,2.3333333333333335
2025-01-11,1.142857142857143
2025-01-13,1.7857142857142858
2025-01-14,1.6666666666666667
2025-01-15,1.75
2025-01-16,1.791666666666667
2025-01-17,1.7083333333333335
2025-01-18,2.041666666666667
2025-01-19,1.8333333333333333
2025-01-20,2.041666666666667
2025-01-21,1.523809523809524
2025-01-22,2.125
2025-01-23,2.2916666666666665
2025-01-24,2.25
2025-01-25,2.916666666666667
2025-01-26,2.25
2025-01-27,2.625
2025-01-28,2.5
2025-01-29,2.0833333333333335
2025-01-30,1.9444444444444446
2025-01-31,0.0
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-08,0.0
2025-02-09,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-15,0.0
2025-02-16,0.0
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-22,0.0
2025-02-23,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-01,0.0
2025-03-02,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-08,0.0
2025-03-09,0.0
