Fecha,SolarRadiation
2018-03-02,257.3333333333333
2018-03-03,277.2083333333333
2018-03-04,267.9166666666667
2018-03-05,255.625
2018-03-06,238.79166666666666
2018-03-07,276.625
2018-03-08,258.9583333333333
2018-03-09,240.95833333333334
2018-03-10,295.625
2018-03-11,293.1666666666667
2018-03-12,272.75
2018-03-13,292.9166666666667
2018-03-14,288.5833333333333
2018-03-15,281.5833333333333
2018-03-16,284.9583333333333
2018-03-17,281.8333333333333
2018-03-18,251.875
2018-03-19,307.3333333333333
2018-03-20,291.375
2018-03-21,282.4583333333333
2018-03-22,298.5
2018-03-23,306.4166666666667
2018-03-24,284.2916666666667
2018-03-25,312.2083333333333
2018-03-26,301.2916666666667
2018-03-27,304.125
2018-03-28,307.5
2018-03-29,314.6666666666667
2018-03-30,272.375
2018-03-31,308.3333333333333
2018-04-01,286.6666666666667
2018-04-02,237.45833333333334
2018-04-03,294.375
2018-04-04,283.2083333333333
2018-04-05,274.1666666666667
2018-04-06,295.8333333333333
2018-04-07,315.4583333333333
2018-04-08,318.125
2018-04-09,299.2083333333333
2018-04-10,285.375
2018-04-11,212.54166666666666
2018-04-12,230.91666666666666
2018-04-13,223.66666666666666
2018-04-14,330.875
2018-04-15,315.8333333333333
2018-04-16,282.375
2018-04-17,273.0
2018-04-18,84.94444444444444
2018-04-19,321.4166666666667
2018-04-20,281.875
2018-04-21,249.08333333333334
2018-04-22,232.79166666666666
2018-04-23,221.16666666666666
2018-04-24,250.5
2018-04-25,280.3333333333333
2018-04-26,272.5833333333333
2018-04-27,327.875
2018-04-28,322.0416666666667
2018-04-29,324.0416666666667
2018-04-30,212.83333333333334
2018-05-01,164.66666666666666
2018-05-02,269.6666666666667
2018-05-03,213.29166666666666
2018-05-04,273.9583333333333
2018-05-05,237.45833333333334
2018-05-06,221.16666666666666
2018-05-07,274.9166666666667
2018-05-08,182.16666666666666
2018-05-09,258.3333333333333
2018-05-10,305.6666666666667
2018-05-11,268.3333333333333
2018-05-12,285.8333333333333
2018-05-13,250.875
2018-05-14,245.70833333333334
2018-05-15,318.4583333333333
2018-05-16,301.1666666666667
2018-05-17,262.125
2018-05-18,237.79166666666666
2018-05-19,315.8333333333333
2018-05-20,245.95833333333334
2018-05-21,229.375
2018-05-22,292.75
2018-05-23,291.125
2018-05-24,292.4166666666667
2018-05-25,312.8333333333333
2018-05-26,340.625
2018-05-27,339.5
2018-05-28,335.2916666666667
2018-05-29,320.7083333333333
2018-05-30,322.2916666666667
2018-05-31,337.5
2018-06-01,342.375
2018-06-02,334.7916666666667
2018-06-03,286.125
2018-06-04,325.5416666666667
2018-06-05,296.6666666666667
2018-06-06,312.875
2018-06-07,320.8333333333333
2018-06-08,294.3333333333333
2018-06-09,226.95833333333334
2018-06-10,277.0
2018-06-11,234.08333333333334
2018-06-12,159.20833333333334
2018-06-13,112.08333333333333
2018-06-14,232.0
2018-06-15,130.79166666666666
2018-06-16,192.75
2018-06-17,201.79166666666666
2018-06-18,119.75
2018-06-19,145.41666666666666
2018-06-20,217.41666666666666
2018-06-21,230.0
2018-06-22,317.25
2018-06-23,269.75
2018-06-24,236.5
2018-06-25,175.33333333333334
2018-06-26,179.54166666666666
2018-06-27,235.95833333333334
2018-06-28,171.41666666666666
2018-06-29,260.5
2018-06-30,293.5
2018-07-01,281.4583333333333
2018-07-02,246.33333333333334
2018-07-03,231.95833333333334
2018-07-04,328.9583333333333
2018-07-05,264.875
2018-07-06,292.0416666666667
2018-07-07,241.58333333333334
2018-07-08,146.79166666666666
2018-07-09,246.08333333333334
2018-07-10,152.33333333333334
2018-07-11,183.33333333333334
2018-07-12,243.875
2018-07-13,237.20833333333334
2018-07-14,277.4166666666667
2018-07-15,286.9583333333333
2018-07-16,203.75
2018-07-17,232.08333333333334
2018-07-18,325.0
2018-07-19,307.75
2018-07-20,239.70833333333334
2018-07-21,313.9166666666667
2018-07-22,288.2916666666667
2018-07-23,221.5
2018-07-24,276.5833333333333
2018-07-25,262.0
2018-07-26,231.70833333333334
2018-07-27,270.5833333333333
2018-07-28,206.16666666666666
2018-07-29,306.4583333333333
2018-07-30,337.3333333333333
2018-07-31,246.58333333333334
2018-08-01,281.7916666666667
2018-08-02,263.5
2018-08-03,256.25
2018-08-04,233.5
2018-08-05,151.29166666666666
2018-08-06,194.54166666666666
2018-08-07,231.75
2018-08-08,272.375
2018-08-09,201.70833333333334
2018-08-10,198.75
2018-08-11,211.70833333333334
2018-08-12,170.95833333333334
2018-08-13,138.625
2018-08-14,259.0833333333333
2018-08-15,186.0
2018-08-16,251.79166666666666
2018-08-17,303.0416666666667
2018-08-18,278.7916666666667
2018-08-19,245.0
2018-08-20,298.0833333333333
2018-08-21,157.29166666666666
2018-08-22,287.0416666666667
2018-08-23,237.25
2018-08-24,194.125
2018-08-25,214.04166666666666
2018-08-26,249.04166666666666
2018-08-27,246.20833333333334
2018-08-28,180.66666666666666
2018-08-29,199.54166666666666
2018-08-30,216.5
2018-08-31,231.45833333333334
2018-09-01,268.5
2018-09-02,255.875
2018-09-03,214.45833333333334
2018-09-04,210.625
2018-09-05,184.45833333333334
2018-09-06,154.875
2018-09-07,238.625
2018-09-08,246.25
2018-09-09,240.54166666666666
2018-09-10,247.95833333333334
2018-09-11,241.0
2018-09-12,201.5
2018-09-13,181.58333333333334
2018-09-14,269.0
2018-09-15,229.16666666666666
2018-09-16,224.54166666666666
2018-09-17,152.04166666666666
2018-09-18,150.91666666666666
2018-09-19,237.375
2018-09-20,264.9583333333333
2018-09-21,205.45833333333334
2018-09-22,176.58333333333334
2018-09-23,188.79166666666666
2018-09-24,229.625
2018-09-25,162.70833333333334
2018-09-26,239.29166666666666
2018-09-27,178.16666666666666
2018-09-28,203.75
2018-09-29,202.83333333333334
2018-09-30,210.0
2018-10-01,224.33333333333334
2018-10-02,246.33333333333334
2018-10-03,207.375
2018-10-04,248.20833333333334
2018-10-05,218.83333333333334
2018-10-06,173.25
2018-10-07,237.375
2018-10-08,225.75
2018-10-09,247.70833333333334
2018-10-10,206.16666666666666
2018-10-11,166.875
2018-10-12,204.16666666666666
2018-10-13,200.91666666666666
2018-10-14,198.75
2018-10-15,241.91666666666666
2018-10-16,188.16666666666666
2018-10-17,186.125
2018-10-18,179.41666666666666
2018-10-19,235.79166666666666
2018-10-20,149.75
2018-10-21,143.58333333333334
2018-10-22,172.33333333333334
2018-10-23,100.70833333333333
2018-10-24,199.29166666666666
2018-10-25,242.20833333333334
2018-10-26,222.0
2018-10-27,184.66666666666666
2018-10-28,216.125
2018-10-29,205.41666666666666
2018-10-30,169.875
2018-10-31,198.41666666666666
2018-11-01,148.375
2018-11-02,102.16666666666667
2018-11-03,76.25
2018-11-04,38.291666666666664
2018-11-05,172.79166666666666
2018-11-06,255.0
2018-11-07,229.08333333333334
2018-11-08,223.83333333333334
2018-11-09,226.04166666666666
2018-11-10,211.41666666666666
2018-11-11,232.16666666666666
2018-11-12,184.08333333333334
2018-11-13,112.0
2018-11-14,115.5
2018-11-15,232.54166666666666
2018-11-16,241.875
2018-11-17,249.66666666666666
2018-11-18,235.54166666666666
2018-11-19,242.875
2018-11-20,237.25
2018-11-21,231.95833333333334
2018-11-22,228.625
2018-11-23,226.41666666666666
2018-11-24,226.5
2018-11-25,225.66666666666666
2018-11-26,208.0
2018-11-27,208.5
2018-11-28,87.79166666666667
2018-11-29,52.75
2018-11-30,207.16666666666666
2018-12-01,229.79166666666666
2018-12-02,231.29166666666666
2018-12-03,224.16666666666666
2018-12-04,198.83333333333334
2018-12-05,129.04166666666666
2018-12-06,187.66666666666666
2018-12-07,203.79166666666666
2018-12-08,182.41666666666666
2018-12-09,196.54166666666666
2018-12-10,176.5
2018-12-11,171.375
2018-12-12,148.04166666666666
2018-12-13,174.66666666666666
2018-12-14,197.16666666666666
2018-12-15,214.95833333333334
2018-12-16,196.83333333333334
2018-12-17,190.29166666666666
2018-12-18,198.29166666666666
2018-12-19,228.375
2018-12-20,234.66666666666666
2018-12-21,235.41666666666666
2018-12-22,291.6842105263158
2018-12-23,243.04761904761904
2018-12-24,202.25
2018-12-25,175.45833333333334
2018-12-26,160.33333333333334
2018-12-27,173.04166666666666
2018-12-28,195.375
2018-12-29,211.91666666666666
2018-12-30,215.95833333333334
2018-12-31,188.375
2019-01-01,188.83333333333334
2019-01-02,165.75
2019-01-03,217.0
2019-01-04,215.125
2019-01-05,216.125
2019-01-06,211.0
2019-01-07,211.08333333333334
2019-01-08,227.04166666666666
2019-01-09,225.16666666666666
2019-01-10,214.33333333333334
2019-01-11,137.5
2019-01-12,182.66666666666666
2019-01-13,184.70833333333334
2019-01-14,153.75
2019-01-15,151.66666666666666
2019-01-16,184.875
2019-01-17,143.58333333333334
2019-01-18,146.58333333333334
2019-01-19,191.0
2019-01-20,228.25
2019-01-21,248.54166666666666
2019-01-22,238.91666666666666
2019-01-23,230.45833333333334
2019-01-24,224.79166666666666
2019-01-25,221.66666666666666
2019-01-26,246.5
2019-01-27,258.9166666666667
2019-01-28,254.20833333333334
2019-01-29,250.33333333333334
2019-01-30,257.2083333333333
2019-01-31,254.29166666666666
2019-02-01,240.20833333333334
2019-02-02,257.5416666666667
2019-02-03,246.91666666666666
2019-02-04,256.8333333333333
2019-02-05,257.2916666666667
2019-02-06,256.5833333333333
2019-02-07,267.25
2019-02-08,238.33333333333334
2019-02-09,251.125
2019-02-10,238.33333333333334
2019-02-11,253.66666666666666
2019-02-12,228.08333333333334
2019-02-13,182.75
2019-02-14,234.25
2019-02-15,267.5416666666667
2019-02-16,264.7916666666667
2019-02-17,276.2916666666667
2019-02-18,279.4583333333333
2019-02-19,280.0833333333333
2019-02-20,281.4583333333333
2019-02-21,279.5416666666667
2019-02-22,206.0
2019-02-23,184.58333333333334
2019-02-24,235.54166666666666
2019-02-25,177.45833333333334
2019-02-26,269.4166666666667
2019-02-27,284.7916666666667
2019-02-28,278.4583333333333
2019-03-01,271.4583333333333
2019-03-02,278.9166666666667
2019-03-03,285.8333333333333
2019-03-04,233.25
2019-03-05,234.33333333333334
2019-03-06,230.41666666666666
2019-03-07,256.1666666666667
2019-03-08,248.66666666666666
2019-03-09,270.1666666666667
2019-03-10,293.4583333333333
2019-03-11,290.375
2019-03-12,304.2083333333333
2019-03-13,300.44444444444446
2019-03-14,555.3846153846154
2019-03-15,534.2307692307693
2019-03-16,285.2307692307692
2019-03-17,414.0769230769231
2019-03-18,476.84615384615387
2019-03-19,563.5384615384615
2019-03-20,483.53846153846155
2019-03-21,542.1538461538462
2019-03-22,491.0769230769231
2019-03-23,574.2307692307693
2019-03-24,568.4615384615385
2019-03-25,572.4615384615385
2019-03-26,581.1538461538462
2019-03-27,562.5384615384615
2019-03-28,568.3846153846154
2019-03-29,557.7692307692307
2019-03-30,551.6153846153846
2019-03-31,564.0769230769231
2019-04-01,576.6923076923077
2019-04-02,514.2307692307693
2019-04-03,539.8461538461538
2019-04-04,407.84615384615387
2019-04-05,454.38461538461536
2019-04-06,449.7857142857143
2019-04-07,540.6428571428571
2019-04-08,502.9230769230769
2019-04-09,544.4285714285714
2019-04-10,539.2857142857143
2019-04-11,547.4285714285714
2019-04-12,541.1428571428571
2019-04-13,568.4285714285714
2019-04-14,598.1538461538462
2019-04-15,583.3076923076923
2019-04-16,542.3571428571429
2019-04-17,553.9285714285714
2019-04-18,566.0
2019-04-19,524.9285714285714
2019-04-20,518.2857142857143
2019-04-21,541.0714285714286
2019-04-22,577.1538461538462
2019-04-23,523.3571428571429
2019-04-24,473.07142857142856
2019-04-25,488.2857142857143
2019-04-26,532.7142857142857
2019-04-27,476.7142857142857
2019-04-28,321.92857142857144
2019-04-29,434.46153846153845
2019-04-30,382.92857142857144
2019-05-01,460.14285714285717
2019-05-02,407.85714285714283
2019-05-03,418.14285714285717
2019-05-04,373.2142857142857
2019-05-05,406.2142857142857
2019-05-06,525.0714285714286
2019-05-07,541.5
2019-05-08,570.0714285714286
2019-05-09,561.7142857142857
2019-05-10,538.2857142857143
2019-05-11,578.8571428571429
2019-05-12,518.8571428571429
2019-05-13,528.0714285714286
2019-05-14,545.0
2019-05-15,523.5714285714286
2019-05-16,468.35714285714283
2019-05-17,414.92857142857144
2019-05-18,473.7142857142857
2019-05-19,570.0714285714286
2019-05-20,526.5714285714286
2019-05-21,500.2142857142857
2019-05-22,480.35714285714283
2019-05-23,534.9285714285714
2019-05-24,521.2142857142857
2019-05-25,541.9285714285714
2019-05-26,476.14285714285717
2019-05-27,408.07142857142856
2019-05-28,368.85714285714283
2019-05-29,400.7857142857143
2019-05-30,527.3846153846154
2019-05-31,406.85714285714283
2019-06-01,429.64285714285717
2019-06-02,460.0
2019-06-03,535.4285714285714
2019-06-04,308.07142857142856
2019-06-05,158.5
2019-06-06,340.57142857142856
2019-06-07,416.7857142857143
2019-06-08,425.7142857142857
2019-06-09,581.2142857142857
2019-06-10,543.5714285714286
2019-06-11,548.1428571428571
2019-06-12,518.0
2019-06-13,452.85714285714283
2019-06-14,314.75
2019-06-17,487.72727272727275
2019-06-18,429.64285714285717
2019-06-19,481.92857142857144
2019-06-20,461.14285714285717
2019-06-21,386.92857142857144
2019-06-22,303.64285714285717
2019-06-23,376.0
2019-06-24,440.7857142857143
2019-06-25,182.85714285714286
2019-06-26,423.57142857142856
2019-06-27,440.0
2019-06-28,488.07142857142856
2019-06-29,537.7142857142857
2019-06-30,476.92857142857144
2019-07-01,282.07142857142856
2019-07-02,381.64285714285717
2019-07-03,532.8571428571429
2019-07-04,463.07142857142856
2019-07-05,464.57142857142856
2019-07-06,451.5
2019-07-07,459.92857142857144
2019-07-08,538.0
2019-07-09,535.6428571428571
2019-07-10,438.14285714285717
2019-07-11,338.7142857142857
2019-07-12,375.7857142857143
2019-07-13,472.0769230769231
2019-07-14,425.35714285714283
2019-07-15,455.85714285714283
2019-07-16,503.64285714285717
2019-07-17,319.7857142857143
2019-07-18,445.92857142857144
2019-07-19,376.2142857142857
2019-07-20,286.2857142857143
2019-07-21,331.7857142857143
2019-07-22,475.64285714285717
2019-07-23,342.64285714285717
2019-07-24,259.85714285714283
2019-07-25,302.5
2019-07-26,237.71428571428572
2019-07-27,399.85714285714283
2019-07-28,522.2142857142857
2019-07-29,399.14285714285717
2019-07-30,408.64285714285717
2019-07-31,513.5
2019-08-01,349.2857142857143
2019-08-02,519.0
2019-08-03,561.7142857142857
2019-08-04,403.57142857142856
2019-08-05,529.2307692307693
2019-08-06,408.42857142857144
2019-08-07,459.0
2019-08-08,347.42857142857144
2019-08-09,410.38461538461536
2019-08-10,483.0
2019-08-11,416.42857142857144
2019-08-12,429.46153846153845
2019-08-13,414.07142857142856
2019-08-14,473.42857142857144
2019-08-15,450.2142857142857
2019-08-16,567.3571428571429
2019-08-17,328.5
2019-08-18,418.2142857142857
2019-08-19,405.92857142857144
2019-08-20,502.5
2019-08-21,487.2857142857143
2019-08-22,372.0
2019-08-23,426.9230769230769
2019-08-24,331.07142857142856
2019-08-25,359.35714285714283
2019-08-26,333.7857142857143
2019-08-27,422.0769230769231
2019-08-28,517.7692307692307
2019-08-29,533.0714285714286
2019-08-30,461.61538461538464
2019-08-31,465.61538461538464
2019-09-01,591.0769230769231
2019-09-02,602.5384615384615
2019-09-03,575.3846153846154
2019-09-04,432.2307692307692
2019-09-05,297.9230769230769
2019-09-06,332.61538461538464
2019-09-07,477.3076923076923
2019-09-08,408.0
2019-09-09,473.46153846153845
2019-09-10,356.0
2019-09-11,389.2307692307692
2019-09-12,472.2307692307692
2019-09-13,297.09090909090907
2019-09-14,338.46153846153845
2019-09-15,568.0
2019-09-16,550.1538461538462
2019-09-17,430.7692307692308
2019-09-18,258.3076923076923
2019-09-19,303.46153846153845
2019-09-20,476.61538461538464
2019-09-21,492.3076923076923
2019-09-22,454.15384615384613
2019-09-23,568.3076923076923
2019-09-24,463.0
2019-09-25,332.15384615384613
2019-09-26,459.15384615384613
2019-09-27,503.84615384615387
2019-09-28,359.46153846153845
2019-09-29,237.69230769230768
2019-09-30,263.3076923076923
2019-10-01,493.2307692307692
2019-10-02,373.38461538461536
2019-10-03,463.46153846153845
2019-10-04,471.38461538461536
2019-10-05,531.1538461538462
2019-10-06,539.9230769230769
2019-10-07,459.9230769230769
2019-10-08,402.53846153846155
2019-10-09,423.15384615384613
2019-10-10,292.2307692307692
2019-10-11,499.46153846153845
2019-10-12,415.61538461538464
2019-10-13,423.9230769230769
2019-10-14,468.84615384615387
2019-10-15,474.2307692307692
2019-10-16,310.15384615384613
2019-10-17,171.07692307692307
2019-10-18,241.15384615384616
2019-10-19,361.2307692307692
2019-10-20,235.84615384615384
2019-10-21,370.15384615384613
2019-10-22,190.84615384615384
2019-10-23,477.7692307692308
2019-10-24,337.6923076923077
2019-10-25,368.6666666666667
2019-10-26,269.9230769230769
2019-10-27,384.6923076923077
2019-10-28,413.0
2019-10-29,276.45454545454544
2019-10-30,391.9230769230769
2019-10-31,385.25
2019-11-01,407.2307692307692
2019-11-02,320.61538461538464
2019-11-03,448.6666666666667
2019-11-04,325.9230769230769
2019-11-05,318.15384615384613
2019-11-06,435.15384615384613
2019-11-07,387.0769230769231
2019-11-08,551.0
2019-11-09,430.9230769230769
2019-11-10,407.2307692307692
2019-11-11,390.0
2019-11-12,175.75
2019-11-13,178.45454545454547
2019-11-14,293.5
2019-11-15,297.5
2019-11-16,366.4166666666667
2019-11-17,260.0769230769231
2019-11-18,310.61538461538464
2019-11-19,364.6923076923077
2019-11-20,400.6666666666667
2019-11-21,344.1666666666667
2019-11-22,438.0
2019-11-23,379.61538461538464
2019-11-24,304.25
2019-11-25,398.0833333333333
2019-11-26,259.5833333333333
2019-11-27,301.0769230769231
2019-11-28,443.0833333333333
2019-11-29,418.25
2019-11-30,442.9166666666667
2019-12-01,447.1666666666667
2019-12-02,456.4166666666667
2019-12-03,397.5833333333333
2019-12-04,443.1666666666667
2019-12-05,435.0
2019-12-06,450.4166666666667
2019-12-07,443.8333333333333
2019-12-08,451.4166666666667
2019-12-09,437.5833333333333
2019-12-10,439.5
2019-12-11,374.25
2019-12-12,397.0
2019-12-13,448.0
2019-12-14,455.5833333333333
2019-12-15,437.8333333333333
2019-12-16,400.1666666666667
2019-12-17,351.8333333333333
2019-12-18,328.8333333333333
2019-12-19,344.5
2019-12-20,226.0909090909091
2019-12-21,195.5
2019-12-22,213.08333333333334
2019-12-23,339.8333333333333
2019-12-24,371.8333333333333
2019-12-25,424.4166666666667
2019-12-26,231.0
2019-12-27,412.0
2019-12-28,369.3333333333333
2019-12-29,185.08333333333334
2019-12-30,382.1666666666667
2019-12-31,447.4166666666667
2020-01-01,424.6666666666667
2020-01-02,180.5
2020-01-03,430.0833333333333
2020-01-06,241.25
2020-01-07,352.1666666666667
2020-01-08,441.4166666666667
2020-01-09,433.0833333333333
2020-01-10,427.8333333333333
2020-01-11,399.0
2020-01-12,439.0833333333333
2020-01-13,450.0
2020-01-14,537.5
2020-01-15,386.0833333333333
2020-01-16,415.75
2020-01-17,422.8333333333333
2020-01-18,446.8333333333333
2020-01-19,240.58333333333334
2020-01-20,314.1666666666667
2020-01-21,398.75
2020-01-22,254.91666666666666
2020-01-23,243.58333333333334
2020-01-24,402.75
2020-01-25,440.4166666666667
2020-01-26,237.91666666666666
2020-01-27,507.5833333333333
2020-01-28,476.0
2020-01-29,511.4166666666667
2020-01-30,299.0833333333333
2020-01-31,391.75
2020-02-01,143.25
2020-02-04,240.1
2020-02-05,63.0
2020-02-06,489.1666666666667
2020-02-07,473.8333333333333
2020-02-08,535.5833333333334
2020-02-09,502.1666666666667
2020-02-10,523.0
2020-02-11,522.8333333333334
2020-02-12,521.25
2020-02-13,502.8333333333333
2020-02-14,496.4166666666667
2020-02-15,477.9166666666667
2020-02-16,518.0833333333334
2020-02-17,555.0
2020-02-18,554.9166666666666
2020-02-19,548.4166666666666
2020-02-20,549.1666666666666
2020-02-21,535.6666666666666
2020-02-22,548.8333333333334
2020-02-23,534.0833333333334
2020-02-24,562.6666666666666
2020-02-25,532.2307692307693
2020-02-26,494.4166666666667
2020-02-27,530.8333333333334
2020-02-28,483.0833333333333
2020-02-29,561.25
2020-03-01,452.6923076923077
2020-03-02,404.6923076923077
2020-03-03,536.2307692307693
2020-03-04,594.0
2020-03-05,523.9166666666666
2020-03-06,460.61538461538464
2020-03-07,472.1666666666667
2020-03-08,441.38461538461536
2020-03-09,652.0
2020-03-10,578.2
2020-03-11,533.6153846153846
2020-03-12,424.9230769230769
2020-03-13,387.0
2020-03-14,410.3076923076923
2020-03-15,456.7692307692308
