Fecha,SolarRadiation
2020-03-16,296.0
2020-03-17,452.6923076923077
2020-03-18,458.2307692307692
2020-03-19,422.2857142857143
2020-03-20,544.8461538461538
2020-03-21,411.46153846153845
2020-03-22,464.92857142857144
2020-03-23,524.8571428571429
2020-03-24,538.0
2020-03-25,535.6428571428571
2020-03-26,542.1428571428571
2020-03-27,551.0714285714286
2020-03-28,547.3571428571429
2020-03-29,540.6428571428571
2020-03-30,568.7692307692307
2020-03-31,513.8571428571429
2020-04-01,513.0833333333334
2020-04-02,536.9166666666666
2020-04-03,454.7142857142857
2020-04-04,520.5
2020-04-05,538.9285714285714
2020-04-06,527.4285714285714
2020-04-07,561.5
2020-04-08,528.0
2020-04-09,518.9285714285714
2020-04-10,520.2857142857143
2020-04-11,567.2142857142857
2020-04-12,556.7142857142857
2020-04-13,573.1428571428571
2020-04-14,540.2857142857143
2020-04-15,540.7142857142857
2020-04-16,542.4285714285714
2020-04-17,517.3571428571429
2020-04-18,487.85714285714283
2020-04-19,531.4285714285714
2020-04-20,528.2142857142857
2020-04-21,523.7142857142857
2020-04-22,434.5
2020-04-23,518.3571428571429
2020-04-24,528.9285714285714
2020-04-25,499.07142857142856
2020-04-26,454.57142857142856
2020-04-27,538.4285714285714
2020-04-28,490.0
2020-04-29,439.14285714285717
2020-04-30,382.64285714285717
2020-05-01,412.92857142857144
2020-05-02,563.3571428571429
2020-05-03,565.8571428571429
2020-05-04,425.85714285714283
2020-05-05,333.2857142857143
2020-05-06,515.1428571428571
2020-05-07,349.64285714285717
2020-05-08,342.64285714285717
2020-05-09,400.85714285714283
2020-05-10,543.5
2020-05-11,399.2142857142857
2020-05-12,536.2857142857143
2020-05-13,530.0
2020-05-14,571.2857142857143
2020-05-15,515.4285714285714
2020-05-16,580.4285714285714
2020-05-17,579.4285714285714
2020-05-18,487.35714285714283
2020-05-19,465.85714285714283
2020-05-20,439.64285714285717
2020-05-21,480.0
2020-05-22,534.8571428571429
2020-05-23,488.64285714285717
2020-05-24,572.9285714285714
2020-05-25,587.5
2020-05-26,603.7142857142857
2020-05-27,584.8571428571429
2020-05-28,553.9285714285714
2020-05-29,552.7142857142857
2020-05-30,454.7142857142857
2020-05-31,431.7857142857143
2020-06-01,496.92857142857144
2020-06-02,553.6428571428571
2020-06-03,544.4285714285714
2020-06-04,584.7142857142857
2020-06-05,576.2142857142857
2020-06-06,379.7857142857143
2020-06-07,433.7857142857143
2020-06-08,502.64285714285717
2020-06-09,455.38461538461536
2020-06-10,489.2857142857143
2020-06-11,375.64285714285717
2020-06-12,521.6428571428571
2020-06-13,612.2142857142857
2020-06-14,612.0714285714286
2020-06-15,592.5
2020-06-16,592.0714285714286
2020-06-17,515.7142857142857
2020-06-18,554.3571428571429
2020-06-19,487.42857142857144
2020-06-20,511.7857142857143
2020-06-21,388.2142857142857
2020-06-22,281.0
2020-06-23,397.57142857142856
2020-06-24,238.92857142857142
2020-06-25,303.35714285714283
2020-06-26,269.2142857142857
2020-06-27,589.9285714285714
2020-06-28,550.7142857142857
2020-06-29,530.2857142857143
2020-06-30,514.7857142857143
2020-07-01,414.07142857142856
2020-07-02,360.14285714285717
2020-07-03,377.42857142857144
2020-07-04,398.7857142857143
2020-07-05,395.7857142857143
2020-07-06,550.5
2020-07-07,506.57142857142856
2020-07-08,276.7857142857143
2020-07-09,333.14285714285717
2020-07-10,558.5
2020-07-11,423.2857142857143
2020-07-12,360.2857142857143
2020-07-13,585.2857142857143
2020-07-14,497.7857142857143
2020-07-15,488.7142857142857
2020-07-16,503.14285714285717
2020-07-17,609.2857142857143
2020-07-18,470.0
2020-07-19,458.5
2020-07-20,500.7142857142857
2020-07-21,451.7857142857143
2020-07-22,379.2142857142857
2020-07-23,474.42857142857144
2020-07-24,467.2142857142857
2020-07-25,516.0
2020-07-26,319.7142857142857
2020-07-27,407.0
2020-07-28,348.2142857142857
2020-07-29,405.2142857142857
2020-07-30,442.7142857142857
2020-07-31,448.1
2020-08-03,225.53846153846155
2020-08-04,387.57142857142856
2020-08-05,370.64285714285717
2020-08-06,548.3571428571429
2020-08-07,500.7857142857143
2020-08-08,290.07142857142856
2020-08-09,280.35714285714283
2020-08-10,379.14285714285717
2020-08-11,366.7142857142857
2020-08-12,197.64285714285714
2020-08-13,299.07142857142856
2020-08-14,554.7857142857143
2020-08-15,515.1538461538462
2020-08-16,442.5
2020-08-17,382.07142857142856
2020-08-18,263.07142857142856
2020-08-19,307.5
2020-08-20,457.2142857142857
2020-08-21,373.07142857142856
2020-08-22,511.2857142857143
2020-08-23,542.3571428571429
2020-08-24,456.5
2020-08-25,339.64285714285717
2020-08-26,392.5
2020-08-27,294.61538461538464
2020-08-28,411.38461538461536
2020-08-29,461.2142857142857
2020-08-30,422.0769230769231
2020-08-31,468.0
2020-09-01,576.25
2020-09-02,511.2307692307692
2020-09-03,531.0714285714286
2020-09-18,272.0
2020-09-19,308.53846153846155
2020-09-20,343.46153846153845
2020-09-21,323.6923076923077
2020-09-22,427.6666666666667
2020-09-23,559.5384615384615
2020-09-24,374.46153846153845
2020-09-25,393.7692307692308
2020-09-26,417.46153846153845
2020-09-27,523.9230769230769
2020-09-28,518.8461538461538
2020-09-29,390.15384615384613
2020-09-30,476.84615384615387
2020-10-01,533.1538461538462
2020-10-02,565.3076923076923
2020-10-03,544.0
2020-10-04,542.0
2020-10-05,454.7692307692308
2020-10-06,442.0769230769231
2020-10-07,548.4615384615385
2020-10-08,552.0769230769231
2020-10-09,452.0
2020-10-10,377.46153846153845
2020-10-11,491.84615384615387
2020-10-12,412.84615384615387
2020-10-13,479.0769230769231
2020-10-14,503.0769230769231
2020-10-15,500.9230769230769
2020-10-16,490.0
2020-10-17,497.3076923076923
2020-10-18,504.0769230769231
2020-10-19,487.38461538461536
2020-10-20,491.46153846153845
2020-10-21,427.7
2020-10-22,464.9230769230769
2020-10-23,467.38461538461536
2020-10-24,524.8461538461538
2020-10-25,521.0769230769231
2020-10-26,515.0
2020-10-27,451.0
2020-10-28,447.61538461538464
2020-10-29,429.9230769230769
2020-10-30,455.0769230769231
2020-10-31,448.0769230769231
2020-11-01,456.0
2020-11-02,499.38461538461536
2020-11-03,491.61538461538464
2020-11-04,486.61538461538464
2020-11-05,500.84615384615387
2020-11-06,475.61538461538464
2020-11-07,451.7692307692308
2020-11-08,441.6923076923077
2020-11-09,469.46153846153845
2020-11-10,476.6923076923077
2020-11-11,425.61538461538464
2020-11-12,445.0
2020-11-13,455.0
2020-11-14,406.0
2020-11-15,442.2307692307692
2020-11-16,466.61538461538464
2020-11-17,419.2307692307692
2020-11-18,449.6923076923077
2020-11-19,456.53846153846155
2020-11-20,472.0
2020-11-21,439.0833333333333
2020-11-22,496.75
2020-11-23,478.8333333333333
2020-11-24,477.0
2020-11-25,464.9166666666667
2020-11-26,443.5
2020-11-27,403.3076923076923
2020-11-28,457.0
2020-11-29,457.3333333333333
2020-11-30,345.25
2020-12-01,412.5833333333333
2020-12-02,414.3333333333333
2020-12-03,378.5
2020-12-04,249.66666666666666
2020-12-05,418.1818181818182
2020-12-06,357.45454545454544
2020-12-07,295.6363636363636
2020-12-08,356.3636363636364
2020-12-09,415.0
2020-12-10,357.6666666666667
2020-12-11,391.25
2020-12-12,413.6666666666667
2020-12-13,452.0833333333333
2020-12-14,455.9166666666667
2020-12-15,341.5833333333333
2020-12-16,388.75
2020-12-17,396.1666666666667
2020-12-18,381.9166666666667
2020-12-19,445.5833333333333
2020-12-20,381.8333333333333
2020-12-21,394.75
2020-12-22,432.0
2020-12-23,450.5
2020-12-24,551.3333333333334
2020-12-25,417.0
2020-12-26,466.6666666666667
2020-12-27,478.9166666666667
2020-12-28,472.8333333333333
2020-12-29,452.5833333333333
2020-12-30,461.0
2020-12-31,478.1666666666667
2021-01-01,481.8333333333333
2021-01-02,488.5
2021-01-03,482.0833333333333
2021-01-04,474.3333333333333
2021-01-05,459.25
2021-01-06,402.0833333333333
2021-01-07,375.4166666666667
2021-01-08,352.6666666666667
2021-01-09,365.4166666666667
2021-01-10,362.3333333333333
2021-01-11,480.0
2021-01-12,385.6666666666667
2021-01-13,349.0
2021-01-14,242.5
2021-01-15,413.75
2021-01-16,291.0
2021-01-17,301.25
2021-01-18,392.0833333333333
2021-01-19,430.0
2021-01-20,357.0833333333333
2021-01-21,488.9166666666667
2021-01-22,458.5
2021-01-23,435.6666666666667
2021-01-24,432.0
2021-01-25,505.1666666666667
2021-01-26,509.9166666666667
2021-01-27,482.0833333333333
2021-01-28,469.3333333333333
2021-01-29,427.1666666666667
2021-01-30,502.0833333333333
2021-01-31,512.25
2021-02-01,520.5833333333334
2021-02-02,542.0833333333334
2021-02-03,552.3333333333334
2021-02-04,524.0833333333334
2021-02-05,513.1666666666666
2021-02-06,534.8333333333334
2021-02-07,533.3333333333334
2021-02-08,535.0833333333334
2021-02-09,462.25
2021-02-10,372.9166666666667
2021-02-11,544.9166666666666
2021-02-12,371.5
2021-02-13,572.3333333333334
2021-02-14,580.0833333333334
2021-02-15,579.3333333333334
2021-02-16,580.3333333333334
2021-02-17,573.25
2021-02-18,585.9166666666666
2021-02-19,565.0
2021-02-20,556.3333333333334
2021-02-21,550.75
2021-02-22,540.75
2021-02-23,554.9166666666666
2021-02-24,565.1666666666666
2021-02-25,577.9166666666666
2021-02-26,578.0833333333334
2021-02-27,575.0833333333334
2021-02-28,579.25
2021-03-01,588.3333333333334
2021-03-02,577.3333333333334
2021-03-03,569.5
2021-03-04,572.0
2021-03-05,553.4615384615385
2021-03-06,455.2307692307692
2021-03-07,422.38461538461536
2021-03-08,558.2307692307693
2021-03-09,611.6666666666666
2021-03-10,620.4166666666666
2021-03-11,562.7692307692307
2021-03-12,529.3846153846154
2021-03-13,493.84615384615387
2021-03-14,535.6153846153846
2021-03-15,556.7692307692307
2021-03-16,572.9230769230769
2021-03-17,582.0
2021-03-18,539.25
2021-03-19,417.61538461538464
2021-03-20,462.7692307692308
2021-03-21,439.0
2021-03-22,539.7857142857143
2021-03-23,553.7857142857143
2021-03-24,554.4285714285714
2021-03-25,546.2857142857143
2021-03-26,552.6428571428571
2021-03-27,545.6428571428571
2021-03-28,550.0
2021-03-29,431.64285714285717
2021-03-30,534.6428571428571
2021-03-31,518.6428571428571
2021-04-01,554.0
2021-04-02,565.6923076923077
2021-04-03,503.57142857142856
2021-04-04,543.0714285714286
2021-04-05,446.7692307692308
2021-04-06,342.8333333333333
2021-04-07,609.7692307692307
2021-04-08,505.84615384615387
2021-04-09,541.5714285714286
2021-04-10,576.7142857142857
2021-04-11,523.0
2021-04-12,463.14285714285717
2021-04-13,492.42857142857144
2021-04-14,445.2857142857143
2021-04-15,561.8461538461538
2021-04-16,529.6428571428571
2021-04-17,590.6428571428571
2021-04-18,597.2142857142857
2021-04-19,597.9285714285714
2021-04-20,590.6428571428571
2021-04-21,580.4285714285714
2021-04-22,537.6428571428571
2021-04-23,508.2857142857143
2021-04-24,541.0714285714286
2021-04-25,534.2142857142857
2021-04-26,481.7857142857143
2021-04-27,555.7857142857143
2021-04-28,536.8571428571429
2021-04-29,539.2142857142857
2021-04-30,500.42857142857144
2021-05-01,473.2142857142857
2021-05-02,559.6428571428571
2021-05-03,586.2142857142857
2021-05-04,600.1428571428571
2021-05-05,542.0714285714286
2021-05-06,437.85714285714283
2021-05-07,518.8571428571429
2021-05-08,371.57142857142856
2021-05-09,363.2857142857143
2021-05-10,367.7857142857143
2021-05-11,355.2142857142857
2021-05-12,384.92857142857144
2021-05-13,509.7142857142857
2021-05-14,386.9166666666667
2021-05-15,309.7142857142857
2021-05-16,483.0
2021-05-17,398.35714285714283
2021-05-18,480.57142857142856
2021-05-19,598.9285714285714
2021-05-20,586.0
2021-05-21,569.8571428571429
2021-05-22,543.0
2021-05-23,564.5
2021-05-24,509.85714285714283
2021-05-25,511.07142857142856
2021-05-26,538.6428571428571
2021-05-27,567.5
2021-05-28,542.6428571428571
2021-05-29,482.7857142857143
2021-05-30,514.5714285714286
2021-05-31,356.0
2021-06-01,436.7857142857143
2021-06-02,233.85714285714286
2021-06-03,229.28571428571428
2021-06-04,256.07142857142856
2021-06-05,300.5
2021-06-06,436.0
2021-06-07,522.2142857142857
2021-06-08,582.2142857142857
2021-06-09,496.35714285714283
2021-06-10,492.64285714285717
2021-06-11,440.42857142857144
2021-06-12,275.2857142857143
2021-06-13,294.7142857142857
2021-06-14,343.14285714285717
2021-06-15,476.92857142857144
2021-06-16,489.7857142857143
2021-06-17,385.14285714285717
2021-06-18,243.28571428571428
2021-06-19,183.5
2021-06-20,394.35714285714283
2021-06-21,455.07142857142856
2021-06-22,270.7857142857143
2021-06-23,334.64285714285717
2021-06-24,316.0
2021-06-25,345.5
2021-06-26,264.14285714285717
2021-06-27,202.92857142857142
2021-06-28,318.85714285714283
2021-06-29,460.35714285714283
2021-06-30,463.85714285714283
2021-07-01,313.64285714285717
2021-07-02,291.7857142857143
2021-07-03,273.0
2021-07-04,361.85714285714283
2021-07-05,471.7142857142857
2021-07-06,364.7142857142857
2021-07-07,233.5
2021-07-08,420.7857142857143
2021-07-09,302.57142857142856
2021-07-10,396.7857142857143
2021-07-11,454.14285714285717
2021-07-12,277.35714285714283
2021-07-13,343.2857142857143
2021-07-14,453.57142857142856
2021-07-15,342.14285714285717
2021-07-16,526.5714285714286
2021-07-17,437.5
2021-07-18,538.4615384615385
2021-07-19,541.7857142857143
2021-07-20,481.07142857142856
2021-07-21,304.7857142857143
2021-07-22,395.2857142857143
2021-07-23,494.57142857142856
2021-07-24,543.4285714285714
2021-07-25,525.6428571428571
2021-07-26,602.8461538461538
2021-07-27,482.35714285714283
2021-07-28,488.07142857142856
2021-07-29,398.0
2021-07-30,390.14285714285717
2021-07-31,520.7142857142857
2021-08-01,504.5
2021-08-02,369.2142857142857
2021-08-03,411.64285714285717
2021-08-04,336.7857142857143
2021-08-05,346.42857142857144
2021-08-06,294.2857142857143
2021-08-07,354.14285714285717
2021-08-08,399.07142857142856
2021-08-09,403.7857142857143
2021-08-10,398.57142857142856
2021-08-11,497.7857142857143
2021-08-12,387.07142857142856
2021-08-13,398.2857142857143
2021-08-14,344.2142857142857
2021-08-15,494.57142857142856
2021-08-16,365.35714285714283
2021-08-17,396.7142857142857
2021-08-18,411.0
2021-08-19,403.2857142857143
2021-08-20,526.3571428571429
2021-08-21,134.92857142857142
2021-08-22,263.57142857142856
2021-08-23,403.5
2021-08-24,436.38461538461536
2021-08-25,443.2142857142857
2021-08-26,457.7142857142857
2021-08-27,218.3846153846154
2021-08-28,205.15384615384616
2021-08-29,305.57142857142856
2021-08-30,334.3076923076923
2021-08-31,368.07142857142856
2021-09-01,210.23076923076923
2021-09-02,268.0
2021-09-03,367.0
2021-09-04,323.38461538461536
2021-09-05,409.38461538461536
2021-09-06,212.84615384615384
2021-09-07,344.0769230769231
2021-09-08,367.7692307692308
2021-09-09,532.0909090909091
2021-09-10,428.75
2021-09-11,488.0
2021-09-12,415.6923076923077
2021-09-13,206.30769230769232
2021-09-14,416.3076923076923
2021-09-15,444.46153846153845
2021-09-16,491.9230769230769
2021-09-17,462.3076923076923
2021-09-18,325.53846153846155
2021-09-19,367.15384615384613
2021-09-20,336.9230769230769
2021-09-21,536.6923076923077
2021-09-22,531.7692307692307
2021-09-23,510.84615384615387
2021-09-24,504.3076923076923
2021-09-25,420.84615384615387
2021-09-26,372.6923076923077
2021-09-27,348.38461538461536
2021-09-28,423.3076923076923
2021-09-29,482.7692307692308
2021-09-30,403.0769230769231
2021-10-01,232.15384615384616
2021-10-02,406.0769230769231
2021-10-03,434.84615384615387
2021-10-04,400.0769230769231
2021-10-05,259.61538461538464
2021-10-06,387.3333333333333
2021-10-07,513.3333333333334
2021-10-08,531.8461538461538
2021-10-09,488.53846153846155
2021-10-10,422.6923076923077
2021-10-11,443.84615384615387
2021-10-12,496.15384615384613
2021-10-13,392.3076923076923
2021-10-14,464.15384615384613
2021-10-15,510.46153846153845
2021-10-16,415.38461538461536
2021-10-17,461.61538461538464
2021-10-18,456.84615384615387
2021-10-19,411.6923076923077
2021-10-20,488.3076923076923
2021-10-21,417.3076923076923
2021-10-22,391.53846153846155
2021-10-23,464.38461538461536
2021-10-24,289.6666666666667
2021-10-25,92.58333333333333
2021-10-26,404.2307692307692
2021-10-27,440.0
2021-10-28,443.15384615384613
2021-10-29,358.2307692307692
2021-10-30,368.3076923076923
2021-10-31,222.23076923076923
2021-11-01,386.15384615384613
2021-11-02,462.84615384615387
2021-11-03,466.53846153846155
2021-11-04,427.0769230769231
2021-11-05,371.6923076923077
2021-11-06,468.0
2021-11-07,478.9230769230769
2021-11-08,51.5
2022-03-14,236.25
2022-03-15,499.2
2022-03-16,403.9166666666667
2022-03-17,401.46153846153845
2022-03-18,569.9230769230769
2022-03-19,531.6428571428571
2022-03-20,498.35714285714283
2022-03-21,503.2857142857143
2022-03-22,512.0
2022-03-23,547.6428571428571
2022-03-24,542.6428571428571
2022-03-25,537.4285714285714
2022-03-26,537.5
2022-03-27,478.2857142857143
2022-03-28,503.57142857142856
2022-03-29,526.3571428571429
2022-03-30,553.1428571428571
2022-03-31,540.7142857142857
2022-04-01,550.9285714285714
2022-04-02,549.2142857142857
2022-04-03,530.3571428571429
2022-04-04,551.4285714285714
2022-04-05,548.7857142857143
2022-04-06,553.3571428571429
2022-04-07,504.5
2022-04-08,387.35714285714283
2022-04-09,404.2142857142857
2022-04-10,449.2857142857143
2022-04-11,431.2142857142857
2022-04-12,504.0
2022-04-13,443.2857142857143
2022-04-14,463.92857142857144
2022-04-15,507.64285714285717
2022-04-16,569.0
2022-04-17,579.3571428571429
2022-04-18,543.2857142857143
2022-04-19,426.85714285714283
2022-04-20,527.5714285714286
2022-04-21,556.0714285714286
2022-04-22,515.9285714285714
2022-04-23,457.57142857142856
2022-04-24,468.07142857142856
2022-04-25,476.14285714285717
2022-04-26,488.14285714285717
2022-04-27,506.14285714285717
2022-04-28,403.92857142857144
2022-04-29,514.0714285714286
2022-04-30,574.2142857142857
2022-05-01,571.8571428571429
2022-05-02,537.6428571428571
2022-05-03,499.42857142857144
2022-05-04,540.7857142857143
2022-05-05,535.7857142857143
2022-05-06,535.2857142857143
2022-05-07,499.85714285714283
2022-05-08,500.2142857142857
2022-05-09,508.7857142857143
2022-05-10,552.7857142857143
2022-05-11,554.0714285714286
2022-05-12,585.7142857142857
2022-05-13,558.9285714285714
2022-05-14,446.3076923076923
2022-05-15,565.1428571428571
2022-05-16,579.7142857142857
2022-05-17,495.64285714285717
2022-05-23,313.25
2022-05-24,398.07142857142856
2022-05-25,478.57142857142856
2022-05-26,93.5
2022-06-01,310.3333333333333
2022-06-02,333.2083333333333
2022-06-03,336.0
2022-06-04,239.58333333333334
2022-06-05,234.0
2022-06-06,329.5833333333333
2022-06-07,322.125
2022-06-08,234.66666666666666
2022-06-09,200.04166666666666
2022-06-10,305.625
2022-06-11,323.5833333333333
2022-06-12,316.75
2022-06-13,207.375
2022-06-14,161.5
2022-06-15,159.16666666666666
2022-06-16,198.875
2022-06-17,191.625
2022-06-18,231.95833333333334
2022-06-19,255.79166666666666
2022-06-20,325.9583333333333
2022-06-21,213.375
2022-06-22,156.79166666666666
2022-06-23,152.66666666666666
2022-06-24,248.875
2022-06-25,228.6315789473684
2022-06-26,0.0
2022-06-27,14.5
2022-06-29,380.9230769230769
2022-06-30,288.8333333333333
2022-07-01,274.60869565217394
2022-07-02,244.16666666666666
2022-07-03,246.0
2022-07-04,279.3333333333333
2022-07-05,228.83333333333334
2022-07-06,260.8333333333333
2022-07-07,188.58333333333334
2022-07-08,308.7916666666667
2022-07-09,233.66666666666666
2022-07-10,312.9166666666667
2022-07-11,227.0
2022-07-12,330.2083333333333
2022-07-13,248.29166666666666
2022-07-14,258.5416666666667
2022-07-15,155.29166666666666
2022-07-16,238.875
2022-07-17,190.375
2022-07-18,166.0
2022-07-19,300.1666666666667
2022-07-20,247.70833333333334
2022-07-21,330.2916666666667
2022-07-22,250.66666666666666
2022-07-23,184.5
2022-07-24,275.0
2022-07-25,174.70833333333334
2022-07-26,251.625
2022-07-27,177.33333333333334
2022-07-28,217.04166666666666
2022-07-29,157.375
2022-07-30,240.04166666666666
2022-07-31,224.75
2022-08-01,236.3913043478261
2022-08-02,184.375
2022-08-03,274.0416666666667
2022-08-04,279.1666666666667
2022-08-05,295.8333333333333
2022-08-06,236.25
2022-08-07,294.5416666666667
2022-08-08,275.375
2022-08-09,192.95833333333334
2022-08-10,176.45833333333334
2022-08-11,263.7916666666667
2022-08-12,255.75
