Fecha,SolarRadiation
2022-08-13,183.5
2022-08-14,191.875
2022-08-15,161.66666666666666
2022-08-16,223.91666666666666
2022-08-17,197.20833333333334
2022-08-18,316.6666666666667
2022-08-19,212.125
2022-08-20,153.79166666666666
2022-08-21,220.875
2022-08-22,291.875
2022-08-23,255.91666666666666
2022-08-24,235.625
2022-08-25,290.4583333333333
2022-08-26,217.0
2022-08-27,249.29166666666666
2022-08-28,241.45833333333334
2022-08-29,197.16666666666666
2022-08-30,259.0
2022-08-31,243.375
2022-09-01,257.9166666666667
2022-09-02,258.75
2022-09-03,260.1666666666667
2022-09-04,260.375
2022-09-05,129.58333333333334
2022-09-06,261.0
2022-09-27,375.7857142857143
2022-09-28,171.29166666666666
2022-09-29,231.08333333333334
2022-09-30,286.0833333333333
2022-10-01,249.79166666666666
2022-10-02,231.66666666666666
2022-10-03,221.04166666666666
2022-10-04,137.04166666666666
2022-10-05,208.79166666666666
2022-10-06,181.04166666666666
2022-10-07,165.25
2022-10-08,198.125
2022-10-09,211.0
2022-10-10,259.75
2022-10-11,260.5833333333333
2022-10-12,278.7916666666667
2022-10-13,275.9583333333333
2022-10-14,278.75
2022-10-15,276.875
2022-10-16,228.45833333333334
2022-10-17,158.25
2022-10-18,154.375
2022-10-19,147.625
2022-10-20,223.70833333333334
2022-10-21,103.41666666666667
2022-10-22,227.75
2022-10-23,217.58333333333334
2022-10-24,235.91666666666666
2022-10-25,254.54166666666666
2022-10-26,227.20833333333334
2022-10-27,175.79166666666666
2022-10-28,206.70833333333334
2022-10-29,228.33333333333334
2022-10-30,211.95833333333334
2022-10-31,202.08333333333334
2022-11-01,237.79166666666666
2022-11-02,221.58333333333334
2022-11-03,229.45833333333334
2022-11-04,209.75
2022-11-05,244.83333333333334
2022-11-06,244.29166666666666
2022-11-07,244.25
2022-11-08,244.125
2022-11-09,248.20833333333334
2022-11-10,242.41666666666666
2022-11-11,232.5
2022-11-12,221.33333333333334
2022-11-13,183.95833333333334
2022-11-14,221.33333333333334
2022-11-15,227.29166666666666
2022-11-16,225.25
2022-11-17,221.33333333333334
2022-11-18,199.5
2022-11-19,127.20833333333333
2022-11-20,94.54166666666667
2022-11-21,145.45833333333334
2022-11-22,186.04166666666666
2022-11-23,203.95833333333334
2022-11-24,165.875
2022-11-25,151.66666666666666
2022-11-26,186.41666666666666
2022-11-27,224.08333333333334
2022-11-28,202.54166666666666
2022-11-29,171.625
2022-11-30,196.91666666666666
2022-12-01,210.41666666666666
2022-12-02,203.66666666666666
2022-12-03,220.45833333333334
2022-12-04,228.875
2022-12-05,222.20833333333334
2022-12-06,221.45833333333334
2022-12-07,203.04166666666666
2022-12-08,221.625
2022-12-09,214.79166666666666
2022-12-10,206.83333333333334
2022-12-11,201.91666666666666
2022-12-12,218.625
2022-12-13,205.66666666666666
2022-12-14,223.29166666666666
2022-12-15,222.54166666666666
2022-12-16,222.16666666666666
2022-12-17,202.125
2022-12-18,169.41666666666666
2022-12-19,218.0
2022-12-20,215.45833333333334
2022-12-21,166.5
2022-12-22,213.70833333333334
2022-12-23,165.08333333333334
2022-12-24,159.54166666666666
2022-12-25,125.54166666666667
2022-12-26,201.66666666666666
2022-12-27,177.625
2022-12-28,145.29166666666666
2022-12-29,220.04166666666666
2022-12-30,165.125
2022-12-31,175.33333333333334
2023-01-01,166.66666666666666
2023-01-02,201.70833333333334
2023-01-03,197.125
2023-01-04,226.375
2023-01-05,226.54166666666666
2023-01-06,220.45833333333334
2023-01-07,206.45833333333334
2023-01-08,224.625
2023-01-09,217.58333333333334
2023-01-10,157.125
2023-01-11,192.70833333333334
2023-01-12,228.95833333333334
2023-01-13,215.5
2023-01-14,228.875
2023-01-15,226.625
2023-01-16,230.91666666666666
2023-01-17,206.70833333333334
2023-01-18,218.125
2023-01-19,206.16666666666666
2023-01-20,213.66666666666666
2023-01-21,235.75
2023-01-22,239.08333333333334
2023-01-23,244.08333333333334
2023-01-24,246.91666666666666
2023-01-25,249.45833333333334
2023-01-26,222.33333333333334
2023-01-27,243.20833333333334
2023-01-28,217.5
2023-01-29,239.25
2023-01-30,246.66666666666666
2023-01-31,237.95833333333334
2023-02-01,245.45833333333334
2023-02-02,252.70833333333334
2023-02-03,236.375
2023-02-04,250.70833333333334
2023-02-05,259.375
2023-02-06,260.4166666666667
2023-02-07,234.5
2023-02-08,221.70833333333334
2023-02-09,211.41666666666666
2023-02-10,245.875
2023-02-11,264.27777777777777
2023-02-13,398.2142857142857
2023-02-14,264.4583333333333
2023-02-15,276.1666666666667
2023-02-16,271.5833333333333
2023-02-17,271.125
2023-02-18,257.125
2023-02-19,276.7916666666667
2023-02-20,270.75
2023-02-21,226.08333333333334
2023-02-22,239.08333333333334
2023-02-23,271.9583333333333
2023-02-24,277.9583333333333
2023-02-25,204.25
2023-02-26,269.0833333333333
2023-02-27,250.45833333333334
2023-02-28,267.75
2023-03-01,280.25
2023-03-02,291.4166666666667
2023-03-03,291.125
2023-03-04,279.75
2023-03-05,274.125
2023-03-06,288.0416666666667
2023-03-07,241.66666666666666
2023-03-08,289.2916666666667
2023-03-09,287.8333333333333
2023-03-10,258.4166666666667
2023-03-11,256.2916666666667
2023-03-12,194.125
2023-03-13,198.79166666666666
2023-03-14,193.54166666666666
2023-03-15,150.45833333333334
2023-03-16,207.04166666666666
2023-03-17,276.125
2023-03-18,300.125
2023-03-19,292.2083333333333
2023-03-20,313.4583333333333
2023-03-21,316.5833333333333
2023-03-22,300.0833333333333
2023-03-23,271.7083333333333
2023-03-24,312.7916666666667
2023-03-25,305.0416666666667
2023-03-26,314.0833333333333
2023-03-27,299.1666666666667
2023-03-28,316.6666666666667
2023-03-29,311.0
2023-03-30,229.875
2023-03-31,275.6666666666667
2023-04-01,309.4166666666667
2023-04-02,313.8333333333333
2023-04-03,318.875
2023-04-04,258.4166666666667
2023-04-05,296.5416666666667
2023-04-06,325.9166666666667
2023-04-07,316.75
2023-04-08,323.5
2023-04-09,296.875
2023-04-10,265.4166666666667
2023-04-11,216.375
2023-04-12,239.45833333333334
2023-04-13,311.4166666666667
2023-04-14,323.9166666666667
2023-04-15,304.0833333333333
2023-04-16,321.1666666666667
2023-04-17,286.4166666666667
2023-04-18,336.625
2023-04-19,264.75
2023-04-20,292.7083333333333
2023-04-21,252.45833333333334
2023-04-22,215.79166666666666
2023-04-23,271.5833333333333
2023-04-24,265.0416666666667
2023-04-25,323.0
2023-04-26,324.125
2023-04-27,305.3333333333333
2023-04-28,317.4583333333333
2023-04-29,348.0416666666667
2023-04-30,339.9166666666667
2023-05-01,334.4583333333333
2023-05-02,338.2083333333333
2023-05-03,264.2916666666667
2023-05-04,241.875
2023-05-05,250.20833333333334
2023-05-06,219.16666666666666
2023-05-07,225.125
2023-05-08,158.375
2023-05-09,275.5416666666667
2023-05-10,251.95833333333334
2023-05-11,311.8333333333333
2023-05-12,196.25
2023-05-13,313.0833333333333
2023-05-14,225.375
2023-05-15,234.79166666666666
2023-05-16,216.75
2023-05-17,252.58333333333334
2023-05-18,228.16666666666666
2023-05-19,238.79166666666666
2023-05-20,188.875
2023-05-21,218.70833333333334
2023-05-22,239.75
2023-05-23,182.04166666666666
2023-05-24,274.0416666666667
2023-05-25,235.45833333333334
2023-05-26,277.9583333333333
2023-05-27,263.6666666666667
2023-05-28,145.16666666666666
2023-05-29,250.75
2023-05-30,288.9583333333333
2023-05-31,286.1666666666667
2023-06-01,327.25
2023-06-02,326.125
2023-06-03,319.0833333333333
2023-06-04,341.375
2023-06-05,341.9583333333333
2023-06-06,284.9583333333333
2023-06-07,257.4583333333333
2023-06-08,335.0833333333333
2023-06-09,339.7916666666667
2023-06-10,312.2083333333333
2023-06-11,323.6666666666667
2023-06-12,306.5416666666667
2023-06-13,347.8333333333333
2023-06-14,337.25
2023-06-15,338.0833333333333
2023-06-16,266.95652173913044
2023-06-17,236.375
2023-06-18,288.9166666666667
2023-06-19,313.5833333333333
2023-06-20,314.4166666666667
2023-06-21,285.4166666666667
2023-06-22,334.9166666666667
2023-06-23,327.375
2023-06-24,297.4166666666667
2023-06-25,273.8333333333333
2023-06-26,156.95833333333334
2023-06-27,277.875
2023-06-28,218.29166666666666
2023-06-29,166.66666666666666
2023-06-30,179.25
2023-07-01,217.58333333333334
2023-07-02,275.875
2023-07-03,249.29166666666666
2023-07-04,200.04166666666666
2023-07-05,255.125
2023-07-06,274.0416666666667
2023-07-07,191.70833333333334
2023-07-08,240.0
2023-07-09,266.85714285714283
2023-07-10,334.90909090909093
2023-07-11,271.2916666666667
2023-07-12,321.2916666666667
2023-07-13,329.9166666666667
2023-07-14,323.125
2023-07-15,290.25
2023-07-16,325.5416666666667
2023-07-17,243.83333333333334
2023-07-18,263.4583333333333
2023-07-19,300.9583333333333
2023-07-20,313.0
2023-07-21,232.875
2023-07-22,201.125
2023-07-23,194.58333333333334
2023-07-24,171.20833333333334
2023-07-25,136.79166666666666
2023-07-26,118.33333333333333
2023-07-27,265.9166666666667
2023-07-28,256.6666666666667
2023-07-29,316.1666666666667
2023-07-30,193.75
2023-07-31,187.66666666666666
2023-08-01,244.08333333333334
2023-08-02,296.25
2023-08-03,240.29166666666666
2023-08-04,139.83333333333334
2023-08-05,236.41666666666666
2023-08-06,235.95833333333334
2023-08-07,290.2916666666667
2023-08-08,291.4166666666667
2023-08-09,250.375
2023-08-10,205.75
2023-08-11,228.70833333333334
2023-08-12,316.5
2023-08-13,222.95833333333334
2023-08-14,229.375
2023-08-15,258.8333333333333
2023-08-16,230.83333333333334
2023-08-17,164.58333333333334
2023-08-18,213.45833333333334
2023-08-19,201.66666666666666
2023-08-20,125.29166666666667
2023-08-21,150.04166666666666
2023-08-22,235.08333333333334
2023-08-23,267.5
2023-08-24,240.625
2023-08-25,277.7083333333333
2023-08-26,281.1666666666667
2023-08-27,217.54166666666666
2023-08-28,241.08333333333334
2023-08-29,204.08333333333334
2023-08-30,203.625
2023-08-31,168.70833333333334
2023-09-01,196.375
2023-09-02,249.0
2023-09-03,261.0833333333333
2023-09-04,212.45833333333334
2023-09-05,200.125
2023-09-06,199.75
2023-09-07,209.33333333333334
2023-09-08,292.25
2023-09-09,308.0833333333333
2023-09-10,304.4166666666667
2023-09-11,306.625
2023-09-12,305.1666666666667
2023-09-13,249.375
2023-09-14,303.25
2023-09-15,223.04166666666666
2023-09-16,211.375
2023-09-17,169.95833333333334
2023-09-18,218.79166666666666
2023-09-19,288.4166666666667
2023-09-20,232.29166666666666
2023-09-21,294.5
2023-09-22,284.625
2023-09-23,299.125
2023-09-24,299.6666666666667
2023-09-25,298.0
2023-09-26,299.9583333333333
2023-09-27,291.3333333333333
2023-09-28,289.2083333333333
2023-09-29,265.3333333333333
2023-09-30,209.875
2023-10-01,228.04166666666666
2023-10-02,245.25
2023-10-03,146.5
2023-10-04,208.45833333333334
2023-10-05,242.41666666666666
2023-10-06,229.66666666666666
2023-10-07,173.54166666666666
2023-10-08,206.79166666666666
2023-10-09,116.66666666666667
2023-10-10,151.08333333333334
2023-10-11,98.54166666666667
2023-10-12,214.54166666666666
2023-10-13,247.75
2023-10-14,190.16666666666666
2023-10-15,194.20833333333334
2023-10-16,228.0
2023-10-17,231.75
2023-10-18,173.125
2023-10-19,119.5
2023-10-20,218.25
2023-10-21,200.83333333333334
2023-10-22,202.58333333333334
2023-10-23,231.375
2023-10-24,194.625
2023-10-25,86.83333333333333
2023-10-26,182.91666666666666
2023-10-27,157.41666666666666
2023-10-28,244.375
2023-10-29,230.58333333333334
2023-10-30,248.75
2023-10-31,176.125
2023-11-01,226.16666666666666
2023-11-02,230.5
2023-11-03,246.29166666666666
2023-11-04,257.6666666666667
2023-11-05,254.125
2023-11-06,245.5
2023-11-07,225.95833333333334
2023-11-08,235.54166666666666
2023-11-09,172.79166666666666
2023-11-10,162.25
2023-11-11,165.58333333333334
2023-11-12,215.08333333333334
2023-11-13,166.08333333333334
2023-11-14,207.54166666666666
2023-11-15,242.75
2023-11-16,245.08333333333334
2023-11-17,240.79166666666666
2023-11-18,243.33333333333334
2023-11-19,230.79166666666666
2023-11-20,228.45833333333334
2023-11-21,177.41666666666666
2023-11-22,80.25
2023-11-23,98.75
2023-11-24,239.91666666666666
2023-11-25,238.66666666666666
2023-11-26,203.5
2023-11-27,126.75
2023-11-28,209.95833333333334
2023-11-29,120.66666666666667
2023-11-30,118.08333333333333
2023-12-01,115.75
2023-12-02,151.04166666666666
2023-12-03,99.875
2023-12-04,102.29166666666667
2023-12-05,89.75
2023-12-06,120.33333333333333
2023-12-07,46.0
2023-12-08,180.66666666666666
2023-12-09,165.25
2023-12-10,138.75
2023-12-11,62.541666666666664
2023-12-12,146.45833333333334
2023-12-13,127.375
2023-12-14,89.29166666666667
2023-12-15,143.20833333333334
2023-12-16,187.125
2023-12-17,212.45833333333334
2023-12-18,218.45833333333334
2023-12-19,217.54166666666666
2023-12-20,218.41666666666666
2023-12-21,204.33333333333334
2023-12-22,202.25
2023-12-23,151.875
2023-12-24,160.875
2023-12-25,134.41666666666666
2023-12-26,48.0
2023-12-27,157.79166666666666
2023-12-28,227.83333333333334
2023-12-29,221.5
2023-12-30,220.75
2023-12-31,220.75
2024-01-01,214.125
2024-01-02,206.58333333333334
2024-01-03,228.16666666666666
2024-01-04,214.79166666666666
2024-01-05,219.625
2024-01-06,223.45833333333334
2024-01-07,56.25
2024-01-08,189.54166666666666
2024-01-09,176.25
2024-01-10,223.29166666666666
2024-01-11,236.125
2024-01-12,215.20833333333334
2024-01-13,227.66666666666666
2024-01-14,162.75
2024-01-15,242.91666666666666
2024-01-16,242.125
2024-01-17,235.08333333333334
2024-01-18,195.70833333333334
2024-01-19,163.91666666666666
2024-01-20,92.58333333333333
2024-01-21,149.33333333333334
2024-01-22,194.70833333333334
2024-01-23,185.41666666666666
2024-01-24,248.70833333333334
2024-01-25,248.95833333333334
2024-01-26,249.04166666666666
2024-01-27,256.25
2024-01-28,211.04166666666666
2024-01-29,160.08333333333334
2024-01-30,91.875
2024-01-31,158.08333333333334
2024-02-01,133.16666666666666
2024-02-02,261.625
2024-02-03,260.9583333333333
2024-02-04,268.75
2024-02-05,262.375
2024-02-06,272.7083333333333
2024-02-07,259.1666666666667
2024-02-08,266.4583333333333
2024-02-09,266.8333333333333
2024-02-10,265.7916666666667
2024-02-11,265.8333333333333
2024-02-12,222.95833333333334
2024-02-13,186.04166666666666
2024-02-14,146.58333333333334
2024-02-15,154.20833333333334
2024-02-16,115.58333333333333
2024-02-17,186.91666666666666
2024-02-18,276.3333333333333
2024-02-19,293.5833333333333
2024-02-20,294.1666666666667
2024-02-21,287.7916666666667
2024-02-22,289.3333333333333
2024-02-23,290.7083333333333
2024-02-24,284.375
2024-02-25,286.125
2024-02-26,281.8333333333333
2024-02-27,281.7916666666667
2024-02-28,277.2083333333333
2024-02-29,272.5833333333333
2024-03-01,289.6666666666667
2024-03-02,286.5416666666667
2024-03-03,291.7083333333333
2024-03-04,292.375
2024-03-05,299.3333333333333
2024-03-06,298.2083333333333
2024-03-07,307.6666666666667
2024-03-08,306.625
2024-03-09,304.3333333333333
2024-03-10,303.2916666666667
2024-03-11,303.7916666666667
2024-03-12,291.9583333333333
2024-03-13,297.5
2024-03-14,293.4583333333333
2024-03-15,283.125
2024-03-16,262.7083333333333
2024-03-17,263.1666666666667
2024-03-18,297.6666666666667
2024-03-19,287.125
2024-03-20,288.0416666666667
2024-03-21,304.75
2024-03-22,315.2083333333333
2024-03-23,316.3333333333333
2024-03-24,330.125
2024-03-25,263.75
2024-03-26,276.46153846153845
2024-04-01,295.0833333333333
2024-04-02,280.1666666666667
2024-04-03,384.5
2024-04-23,264.4583333333333
2024-04-24,283.875
2024-04-25,258.8333333333333
2024-04-26,231.75
2024-04-27,315.7083333333333
2024-04-28,308.2916666666667
2024-04-29,320.5416666666667
2024-04-30,326.3333333333333
2024-05-01,332.8333333333333
2024-05-02,300.5833333333333
2024-05-03,331.0
2024-05-04,324.9583333333333
2024-05-05,314.875
2024-05-06,278.7083333333333
2024-05-07,121.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,2.3333333333333335
2024-05-30,3.9166666666666665
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,0.0
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,0.0
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-15,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.0
2024-07-19,0.0
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,0.0
2024-07-25,0.0
2024-07-26,0.0
2024-07-27,0.0
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,0.08333333333333333
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.125
2024-08-19,0.125
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,0.0
2024-10-06,0.0
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.0
2024-11-08,0.0
2024-11-09,0.0
2024-11-10,0.0
2024-11-11,0.0
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.08333333333333333
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,0.0
2024-11-25,0.0
2024-11-26,0.0
2024-11-27,0.0
2024-11-28,0.0
2024-11-29,0.0
2024-11-30,0.0
2024-12-01,0.0
2024-12-02,0.0
2024-12-03,0.0
2024-12-04,0.0
2024-12-05,0.0
2024-12-06,0.0
2024-12-07,0.0
2024-12-08,0.0
2024-12-09,0.0
2024-12-10,0.0
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.0
2024-12-14,0.0
2024-12-15,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,0.0
2024-12-20,0.0
2024-12-21,0.0
2024-12-22,0.1
2024-12-23,0.0
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-28,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-04,0.0
2025-01-05,0.16666666666666666
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-09,0.0
2025-01-10,0.0
2025-01-11,0.14285714285714285
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,0.0
2025-01-18,0.0
2025-01-19,0.0
2025-01-20,0.0
2025-01-21,0.0
2025-01-22,0.0
2025-01-23,0.0
2025-01-24,0.0
2025-01-25,0.0
2025-01-26,0.0
2025-01-27,0.0
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-08,0.0
2025-02-09,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-15,0.0
2025-02-16,0.0
2025-02-17,0.08333333333333333
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-22,0.0
2025-02-23,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-01,0.0
2025-03-02,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-08,0.0
2025-03-09,0.0
