Fecha,Temperatura
2022-12-10,16.741666666666667
2022-12-11,16.708333333333332
2022-12-12,16.541666666666668
2022-12-13,15.979166666666666
2022-12-14,15.008333333333333
2022-12-15,15.0875
2022-12-16,15.0875
2022-12-17,15.299999999999999
2022-12-18,15.154166666666667
2022-12-19,15.133333333333333
2022-12-20,16.150000000000002
2022-12-21,15.841666666666667
2022-12-22,16.629166666666666
2022-12-23,15.604166666666666
2022-12-24,15.829166666666666
2022-12-25,14.2875
2022-12-26,13.65
2022-12-27,13.254166666666668
2022-12-28,13.783333333333333
2022-12-29,14.633333333333333
2022-12-30,15.054166666666667
2022-12-31,15.483333333333334
2023-01-01,15.191666666666668
2023-01-02,15.475
2023-01-03,16.625
2023-01-04,15.7875
2023-01-05,16.954166666666666
2023-01-06,16.454166666666666
2023-01-07,16.075
2023-01-08,16.095833333333335
2023-01-09,16.233333333333334
2023-01-10,15.366666666666667
2023-01-11,14.450000000000001
2023-01-12,15.8375
2023-01-13,15.725
2023-01-14,14.762500000000001
2023-01-15,15.258333333333333
2023-01-16,16.05
2023-01-17,15.066666666666668
2023-01-18,15.445833333333333
2023-01-19,15.8375
2023-01-20,16.108333333333334
2023-01-21,15.904166666666667
2023-01-22,15.674999999999999
2023-01-23,15.220833333333333
2023-01-24,16.3625
2023-01-25,16.008333333333333
2023-01-26,15.370833333333335
2023-01-27,15.529166666666667
2023-01-28,15.683333333333332
2023-01-29,17.349999999999998
2023-01-30,18.287499999999998
2023-01-31,18.058333333333334
2023-02-01,16.691666666666666
2023-02-02,17.320833333333333
2023-02-03,15.583333333333334
2023-02-04,15.620833333333332
2023-02-05,17.058333333333334
2023-02-06,17.420833333333334
2023-02-07,17.575
2023-02-08,17.754166666666666
2023-02-09,16.7
2023-02-10,17.354166666666668
2023-02-11,15.944444444444445
2023-02-13,21.599999999999998
2023-02-14,17.620833333333334
2023-02-15,17.0625
2023-02-16,17.916666666666668
2023-02-17,18.416666666666668
2023-02-18,18.358333333333334
2023-02-19,18.849999999999998
2023-02-20,19.433333333333334
2023-02-21,18.5125
2023-02-22,17.845833333333335
2023-02-23,17.820833333333333
2023-02-24,18.7625
2023-02-25,18.670833333333334
2023-02-26,19.058333333333334
2023-02-27,19.791666666666668
2023-02-28,20.391666666666666
2023-03-01,19.966666666666665
2023-03-02,19.616666666666667
2023-03-03,18.766666666666666
2023-03-04,19.241666666666667
2023-03-05,20.525000000000002
2023-03-06,21.537499999999998
2023-03-07,21.420833333333334
2023-03-08,21.395833333333332
2023-03-09,21.579166666666666
2023-03-10,20.908333333333335
2023-03-11,20.779166666666665
2023-03-12,19.808333333333334
2023-03-13,18.054166666666667
2023-03-14,17.662499999999998
2023-03-15,15.091666666666667
2023-03-16,16.6375
2023-03-17,18.120833333333334
2023-03-18,18.3
2023-03-19,17.087500000000002
2023-03-20,17.379166666666666
2023-03-21,18.829166666666666
2023-03-22,20.3625
2023-03-23,21.608333333333334
2023-03-24,21.916666666666668
2023-03-25,21.641666666666666
2023-03-26,21.479166666666668
2023-03-27,21.933333333333334
2023-03-28,21.879166666666666
2023-03-29,21.5625
2023-03-30,21.191666666666666
2023-03-31,21.558333333333334
2023-04-01,22.650000000000002
2023-04-02,22.9375
2023-04-03,22.954166666666666
2023-04-04,21.158333333333335
2023-04-05,21.208333333333332
2023-04-06,21.337500000000002
2023-04-07,20.625
2023-04-08,20.783333333333335
2023-04-09,21.483333333333334
2023-04-10,20.804166666666667
2023-04-11,19.133333333333333
2023-04-12,18.45
2023-04-13,20.029166666666665
2023-04-14,20.270833333333332
2023-04-15,20.991666666666667
2023-04-16,21.525000000000002
2023-04-17,20.708333333333332
2023-04-18,21.733333333333334
2023-04-19,21.84583333333333
2023-04-20,22.5125
2023-04-21,23.84583333333333
2023-04-22,21.766666666666666
2023-04-23,21.858333333333334
2023-04-24,22.066666666666666
2023-04-25,22.675
2023-04-26,22.433333333333334
2023-04-27,22.15833333333333
2023-04-28,21.837500000000002
2023-04-29,21.9875
2023-04-30,20.983333333333334
2023-05-01,21.279166666666665
2023-05-02,21.974999999999998
2023-05-03,22.791666666666668
2023-05-04,23.320833333333336
2023-05-05,23.27916666666667
2023-05-06,23.224999999999998
2023-05-07,23.245833333333334
2023-05-08,21.6875
2023-05-09,22.75
2023-05-10,22.016666666666666
2023-05-11,23.1875
2023-05-12,20.337500000000002
2023-05-13,21.724999999999998
2023-05-14,20.379166666666666
2023-05-15,20.516666666666666
2023-05-16,20.258333333333333
2023-05-17,21.275000000000002
2023-05-18,21.195833333333333
2023-05-19,21.962500000000002
2023-05-20,20.908333333333335
2023-05-21,21.708333333333332
2023-05-22,22.27916666666667
2023-05-23,21.766666666666666
2023-05-24,23.479166666666668
2023-05-25,22.662499999999998
2023-05-26,22.891666666666666
2023-05-27,21.191666666666666
2023-05-28,20.233333333333334
2023-05-29,21.216666666666665
2023-05-30,22.4875
2023-05-31,23.3875
2023-06-01,23.754166666666666
2023-06-02,25.0
2023-06-03,25.708333333333332
2023-06-04,25.304166666666664
2023-06-05,24.945833333333336
2023-06-06,22.84583333333333
2023-06-07,22.61666666666667
2023-06-08,24.025000000000002
2023-06-09,25.041666666666668
2023-06-10,25.2625
2023-06-11,25.758333333333336
2023-06-12,25.729166666666668
2023-06-13,25.754166666666666
2023-06-14,25.708333333333332
2023-06-15,25.337500000000002
2023-06-16,25.417391304347827
2023-06-17,25.270833333333332
2023-06-18,25.166666666666668
2023-06-19,25.59583333333333
2023-06-20,25.9875
2023-06-21,25.474999999999998
2023-06-22,25.9375
2023-06-23,25.3625
2023-06-24,24.541666666666668
2023-06-25,23.791666666666668
2023-06-26,20.970833333333335
2023-06-27,22.09166666666667
2023-06-28,20.333333333333332
2023-06-29,20.516666666666666
2023-06-30,19.849999999999998
2023-07-01,20.5
2023-07-02,21.270833333333332
2023-07-03,20.879166666666666
2023-07-04,20.808333333333334
2023-07-05,20.825
2023-07-06,21.645833333333332
2023-07-07,20.6875
2023-07-08,21.204166666666666
2023-07-09,19.349999999999998
2023-07-10,22.527272727272727
2023-07-11,20.758333333333333
2023-07-12,21.29583333333333
2023-07-13,22.375
2023-07-14,22.054166666666664
2023-07-15,22.570833333333336
2023-07-16,22.991666666666664
2023-07-17,21.120833333333334
2023-07-18,21.158333333333335
2023-07-19,21.587500000000002
2023-07-20,21.9875
2023-07-21,21.383333333333336
2023-07-22,19.916666666666668
2023-07-23,19.2375
2023-07-24,19.483333333333334
2023-07-25,18.787499999999998
2023-07-26,18.404166666666665
2023-07-27,18.795833333333334
2023-07-28,19.258333333333333
2023-07-29,20.958333333333332
2023-07-30,19.116666666666667
2023-07-31,19.433333333333334
2023-08-01,21.162499999999998
2023-08-02,21.145833333333332
2023-08-03,20.295833333333334
2023-08-04,19.329166666666666
2023-08-05,19.775000000000002
2023-08-06,19.6125
2023-08-07,21.433333333333334
2023-08-08,22.3
2023-08-09,21.7625
2023-08-10,21.520833333333332
2023-08-11,21.829166666666666
2023-08-12,20.733333333333334
2023-08-13,20.516666666666666
2023-08-14,20.845833333333335
2023-08-15,20.508333333333333
2023-08-16,19.695833333333333
2023-08-17,19.120833333333334
2023-08-18,20.145833333333332
2023-08-19,18.9875
2023-08-20,18.266666666666666
2023-08-21,18.279166666666665
2023-08-22,19.945833333333333
2023-08-23,21.3125
2023-08-24,21.054166666666667
2023-08-25,19.958333333333332
2023-08-26,19.48333333333333
2023-08-27,20.4875
2023-08-28,20.366666666666667
2023-08-29,20.345833333333335
2023-08-30,20.704166666666666
2023-08-31,18.92083333333333
2023-09-01,20.358333333333334
2023-09-02,20.141666666666666
2023-09-03,21.099999999999998
2023-09-04,20.566666666666666
2023-09-05,20.154166666666665
2023-09-06,19.941666666666666
2023-09-07,19.554166666666667
2023-09-08,20.9375
2023-09-09,21.129166666666666
2023-09-10,21.583333333333332
2023-09-11,20.733333333333334
2023-09-12,20.875
2023-09-13,20.891666666666666
2023-09-14,21.483333333333334
2023-09-15,20.429166666666667
2023-09-16,20.954166666666666
2023-09-17,19.258333333333333
2023-09-18,19.670833333333334
2023-09-19,20.979166666666668
2023-09-20,21.320833333333333
2023-09-21,21.912499999999998
2023-09-22,21.566666666666666
2023-09-23,22.84583333333333
2023-09-24,22.479166666666668
2023-09-25,21.954166666666666
2023-09-26,21.741666666666664
2023-09-27,21.158333333333335
2023-09-28,21.683333333333334
2023-09-29,21.454166666666666
2023-09-30,21.208333333333332
2023-10-01,21.241666666666667
2023-10-02,21.983333333333334
2023-10-03,20.308333333333334
2023-10-04,19.845833333333335
2023-10-05,21.099999999999998
2023-10-06,21.204166666666666
2023-10-07,20.195833333333333
2023-10-08,19.295833333333334
2023-10-09,17.912499999999998
2023-10-10,18.125
2023-10-11,17.1375
2023-10-12,18.525000000000002
2023-10-13,20.279166666666665
2023-10-14,20.029166666666665
2023-10-15,20.433333333333334
2023-10-16,18.724999999999998
2023-10-17,17.104166666666668
2023-10-18,18.216666666666665
2023-10-19,18.337500000000002
2023-10-20,19.325
2023-10-21,19.3875
2023-10-22,19.4375
2023-10-23,19.041666666666668
2023-10-24,19.008333333333333
2023-10-25,18.020833333333332
2023-10-26,18.879166666666666
2023-10-27,19.32916666666667
2023-10-28,20.291666666666668
2023-10-29,19.816666666666666
2023-10-30,19.829166666666666
2023-10-31,17.991666666666667
2023-11-01,17.6125
2023-11-02,18.566666666666666
2023-11-03,19.625
2023-11-04,18.795833333333334
2023-11-05,18.129166666666666
2023-11-06,19.291666666666668
2023-11-07,21.054166666666667
2023-11-08,21.008333333333333
2023-11-09,19.683333333333334
2023-11-10,19.391666666666666
2023-11-11,19.666666666666668
2023-11-12,19.1125
2023-11-13,18.408333333333335
2023-11-14,18.829166666666666
2023-11-15,18.883333333333333
2023-11-16,18.629166666666666
2023-11-17,19.108333333333334
2023-11-18,19.479166666666668
2023-11-19,19.270833333333332
2023-11-20,19.925
2023-11-21,18.599999999999998
2023-11-22,16.133333333333333
2023-11-23,15.745833333333332
2023-11-24,15.3375
2023-11-25,15.570833333333333
2023-11-26,16.516666666666666
2023-11-27,16.779166666666665
2023-11-28,18.954166666666666
2023-11-29,16.845833333333335
2023-11-30,17.158333333333335
2023-12-01,17.208333333333332
2023-12-02,17.345833333333335
2023-12-03,16.575
2023-12-04,16.004166666666666
2023-12-05,15.950000000000001
2023-12-06,16.537499999999998
2023-12-07,13.299999999999999
2023-12-08,15.191666666666668
2023-12-09,16.266666666666666
2023-12-10,16.116666666666667
2023-12-11,13.466666666666667
2023-12-12,11.691666666666668
2023-12-13,14.570833333333333
2023-12-14,14.479166666666666
2023-12-15,16.058333333333334
2023-12-16,16.433333333333334
2023-12-17,15.958333333333334
2023-12-18,15.433333333333332
2023-12-19,15.395833333333334
2023-12-20,16.195833333333333
2023-12-21,16.3125
2023-12-22,16.258333333333333
2023-12-23,15.795833333333334
2023-12-24,16.379166666666666
2023-12-25,14.920833333333333
2023-12-26,12.508333333333333
2023-12-27,13.8125
2023-12-28,12.691666666666665
2023-12-29,13.695833333333333
2023-12-30,13.054166666666667
2023-12-31,13.795833333333334
2024-01-01,14.299999999999999
2024-01-02,15.366666666666667
2024-01-03,16.104166666666668
2024-01-04,14.4625
2024-01-05,14.779166666666667
2024-01-06,14.566666666666668
2024-01-07,14.783333333333333
2024-01-08,15.987499999999999
2024-01-09,15.450000000000001
2024-01-10,16.116666666666667
2024-01-11,15.658333333333333
2024-01-12,15.908333333333333
2024-01-13,17.383333333333333
2024-01-14,16.45
2024-01-15,17.366666666666667
2024-01-16,17.629166666666666
2024-01-17,18.25
2024-01-18,18.75
2024-01-19,19.091666666666665
2024-01-20,16.908333333333335
2024-01-21,16.266666666666666
2024-01-22,15.916666666666666
2024-01-23,17.333333333333332
2024-01-24,16.724999999999998
2024-01-25,17.125
2024-01-26,17.341666666666665
2024-01-27,17.42083333333333
2024-01-28,16.9875
2024-01-29,17.479166666666668
2024-01-30,15.666666666666666
2024-01-31,18.5625
2024-02-01,17.1125
2024-02-02,16.6375
2024-02-03,16.641666666666666
2024-02-04,16.204166666666666
2024-02-05,16.241666666666667
2024-02-06,16.837500000000002
2024-02-07,18.129166666666666
2024-02-08,18.849999999999998
2024-02-09,17.900000000000002
2024-02-10,17.729166666666668
2024-02-11,18.8625
2024-02-12,18.3375
2024-02-13,18.675
2024-02-14,17.370833333333334
2024-02-15,17.529166666666665
2024-02-16,15.816666666666668
2024-02-17,13.504166666666668
2024-02-18,13.575000000000001
2024-02-19,16.533333333333335
2024-02-20,17.833333333333332
2024-02-21,19.1875
2024-02-22,19.829166666666666
2024-02-23,19.970833333333335
2024-02-24,20.6375
2024-02-25,21.162499999999998
2024-02-26,21.662499999999998
2024-02-27,21.525000000000002
2024-02-28,21.96666666666667
2024-02-29,20.5
2024-03-01,19.654166666666665
2024-03-02,19.354166666666668
2024-03-03,18.970833333333335
2024-03-04,19.254166666666666
2024-03-05,19.3
2024-03-06,19.779166666666665
2024-03-07,20.145833333333332
2024-03-08,19.658333333333335
2024-03-09,21.004166666666666
2024-03-10,20.5625
2024-03-11,20.279166666666665
2024-03-12,20.204166666666666
2024-03-13,20.3125
2024-03-14,20.570833333333333
2024-03-15,20.412499999999998
2024-03-16,20.525000000000002
2024-03-17,21.070833333333333
2024-03-18,21.5
2024-03-19,22.983333333333334
2024-03-20,22.645833333333332
2024-03-21,21.879166666666666
2024-03-22,22.229166666666668
2024-03-23,21.45
2024-03-24,20.966666666666665
2024-03-25,18.633333333333333
2024-03-26,14.484615384615385
2024-04-01,21.287499999999998
2024-04-02,21.816666666666666
2024-04-03,22.21
2024-04-23,23.329166666666666
2024-04-24,23.695833333333336
2024-04-25,23.608333333333334
2024-04-26,22.754166666666666
2024-04-27,22.84166666666667
2024-04-28,22.579166666666666
2024-04-29,22.270833333333332
2024-04-30,22.587500000000002
2024-05-01,22.8625
2024-05-02,23.175
2024-05-03,24.150000000000002
2024-05-04,25.441666666666666
2024-05-05,25.15833333333333
2024-05-06,25.325
2024-05-07,25.5125
2024-05-08,25.77391304347826
2024-05-09,26.579166666666666
2024-05-10,26.78333333333333
2024-05-11,26.65416666666667
2024-05-12,24.983333333333334
2024-05-13,24.2625
2024-05-14,24.254166666666666
2024-05-15,24.229166666666668
2024-05-16,24.525000000000002
2024-05-17,24.879166666666666
2024-05-18,25.412499999999998
2024-05-19,25.304166666666664
2024-05-20,26.291666666666668
2024-05-21,26.1375
2024-05-22,25.741666666666664
2024-05-23,25.570833333333336
2024-05-24,26.8
2024-05-25,26.829166666666666
2024-05-26,26.650000000000002
2024-05-27,26.537499999999998
2024-05-28,23.55
2024-05-29,22.28333333333333
2024-05-30,23.8125
2024-05-31,26.02916666666667
2024-06-01,25.108333333333334
2024-06-02,25.6375
2024-06-03,25.425
2024-06-04,25.28333333333333
2024-06-05,25.616666666666664
2024-06-06,26.304166666666664
2024-06-07,25.879166666666666
2024-06-08,23.425
2024-06-09,23.316666666666666
2024-06-10,24.7625
2024-06-11,25.933333333333334
2024-06-12,25.099999999999998
2024-06-13,24.504166666666666
2024-06-14,24.704761904761902
2024-06-15,22.084615384615386
2024-07-01,19.21818181818182
2024-07-02,19.604166666666668
2024-07-03,19.304166666666667
2024-07-04,20.5
2024-07-05,21.575
2024-07-06,21.2625
2024-07-07,21.858333333333334
2024-07-08,21.587500000000002
2024-07-09,19.858333333333334
2024-07-10,18.933333333333334
2024-07-11,18.1375
2024-07-12,19.675
2024-07-13,18.591666666666665
2024-07-14,19.041666666666668
2024-07-15,19.670833333333334
2024-07-16,20.233333333333334
2024-07-17,19.433333333333334
2024-07-18,19.604166666666668
2024-07-19,18.878260869565217
2024-07-20,17.95
2024-07-21,19.720833333333335
2024-07-22,19.121052631578948
2024-07-23,20.25
2024-07-24,20.008333333333333
2024-07-25,19.075
2024-07-26,19.408333333333335
2024-07-27,16.216666666666665
2024-07-29,22.138461538461538
2024-07-30,19.4375
2024-07-31,19.733333333333334
2024-08-01,20.05
2024-08-02,18.541666666666668
2024-08-03,19.333333333333332
2024-08-04,19.041666666666668
2024-08-05,19.091666666666665
2024-08-06,20.483333333333334
2024-08-07,20.941666666666666
2024-08-08,22.233333333333334
2024-08-09,20.545833333333334
2024-08-10,19.654166666666665
2024-08-11,19.158333333333335
2024-08-12,19.283333333333335
2024-08-13,19.775000000000002
2024-08-14,19.829166666666666
2024-08-15,19.804166666666667
2024-08-16,19.420833333333334
2024-08-17,18.970833333333335
2024-08-18,18.8
2024-08-19,19.7375
2024-08-20,20.670833333333334
2024-08-21,20.0875
2024-08-22,19.474999999999998
2024-08-23,18.287499999999998
2024-08-24,19.5
2024-08-25,19.616666666666667
2024-08-26,20.212500000000002
2024-08-27,19.845833333333335
2024-08-28,19.754166666666666
2024-08-29,19.733333333333334
2024-08-30,19.220833333333335
2024-08-31,20.529166666666665
2024-09-01,19.8625
2024-09-02,20.508333333333333
2024-09-03,20.825
2024-09-04,20.716666666666665
2024-09-05,20.883333333333333
2024-09-06,19.729166666666668
2024-09-07,19.683333333333334
2024-09-08,19.008333333333333
2024-09-09,19.004166666666666
2024-09-10,20.383333333333333
2024-09-11,19.679166666666667
2024-09-12,20.341666666666665
2024-09-13,20.858333333333334
2024-09-14,20.974999999999998
2024-09-15,20.220833333333335
2024-09-16,20.625
2024-09-17,20.766666666666666
2024-09-18,20.579166666666666
2024-09-19,21.704166666666666
2024-09-20,21.787499999999998
2024-09-21,21.6
2024-09-23,22.866666666666667
2024-09-24,20.253846153846155
2024-09-25,19.420833333333334
2024-09-26,16.829166666666666
2024-09-27,16.533333333333335
2024-09-28,18.870833333333334
2024-09-29,18.650000000000002
2024-09-30,19.245833333333334
2024-10-01,18.879166666666666
2024-10-02,17.791666666666668
2024-10-03,18.095833333333335
2024-10-04,18.641666666666666
2024-10-05,20.129166666666666
2024-10-06,18.741666666666667
2024-10-07,17.666666666666668
2024-10-08,18.416666666666668
2024-10-09,19.629166666666666
2024-10-10,18.658333333333335
2024-10-11,17.391666666666666
2024-10-12,16.620833333333334
2024-10-13,17.366666666666667
2024-10-14,22.10666666666667
2024-10-15,20.020833333333332
2024-10-16,19.7375
2024-10-17,19.195833333333333
2024-10-18,19.666666666666668
2024-10-19,19.121739130434783
2024-10-20,18.421739130434784
2024-10-21,17.683333333333334
2024-10-22,19.408333333333335
2024-10-23,19.079166666666666
2024-10-24,18.720833333333335
2024-10-25,18.133333333333333
2024-10-26,17.045833333333334
2024-10-27,17.979166666666668
2024-10-28,18.4875
2024-10-29,18.358333333333334
2024-10-30,19.120833333333334
2024-10-31,19.474999999999998
2024-11-01,18.591666666666665
2024-11-02,19.270833333333332
2024-11-03,19.104166666666668
2024-11-04,18.583333333333332
2024-11-05,18.441666666666666
2024-11-06,18.683333333333334
2024-11-07,19.483333333333334
2024-11-08,20.349999999999998
2024-11-09,20.808333333333334
2024-11-10,20.608333333333334
2024-11-11,19.15
2024-11-12,18.775000000000002
2024-11-13,19.230434782608697
2024-11-14,18.158333333333335
2024-11-15,17.483333333333334
2024-11-16,18.1375
2024-11-17,18.129166666666666
2024-11-18,18.154166666666665
2024-11-19,18.212500000000002
2024-11-20,18.941666666666666
2024-11-21,17.895833333333332
2024-11-22,17.220833333333335
2024-11-23,15.570833333333333
2024-11-24,16.5625
2024-11-25,17.379166666666666
2024-11-26,17.0625
2024-11-27,16.6875
2024-11-28,17.533333333333335
2024-11-29,17.962500000000002
2024-11-30,17.704166666666666
2024-12-01,17.383333333333333
2024-12-02,17.258333333333333
2024-12-03,16.254166666666666
2024-12-04,16.529166666666665
2024-12-05,17.454166666666666
2024-12-06,18.070833333333333
2024-12-07,19.179166666666667
2024-12-08,17.758333333333333
2024-12-09,17.816666666666666
2024-12-10,18.570833333333333
2024-12-11,18.329166666666666
2024-12-12,16.75
2024-12-13,18.175
2024-12-14,18.308333333333334
2024-12-15,17.154166666666665
2024-12-16,16.7
2024-12-17,15.666666666666666
2024-12-18,15.979166666666666
2024-12-19,16.816666666666666
2024-12-20,16.316666666666666
2024-12-21,16.570833333333333
2024-12-22,15.440000000000001
2024-12-23,15.225
2024-12-24,13.862499999999999
2024-12-25,14.258333333333333
2024-12-26,14.041666666666666
2024-12-27,14.308333333333332
2024-12-28,8.59
2025-01-02,19.3
2025-01-03,14.941666666666668
2025-01-04,16.333333333333332
2025-01-05,14.716666666666667
2025-01-06,13.983333333333334
2025-01-07,16.183333333333334
2025-01-08,15.341666666666667
2025-01-09,15.929166666666667
2025-01-10,15.854166666666666
2025-01-11,13.985714285714286
2025-01-13,18.400000000000002
2025-01-14,17.145833333333332
2025-01-15,17.304166666666667
2025-01-16,17.0
2025-01-17,18.245833333333334
2025-01-18,17.758333333333333
2025-01-19,17.395833333333332
2025-01-20,16.258333333333333
2025-01-21,16.45714285714286
2025-01-22,15.920833333333333
2025-01-23,16.808333333333334
2025-01-24,15.370833333333332
2025-01-25,17.008333333333333
2025-01-26,17.745833333333334
2025-01-27,18.066666666666666
2025-01-28,18.429166666666667
2025-01-29,17.991666666666667
2025-01-30,17.287499999999998
2025-01-31,17.378260869565217
2025-02-01,17.162499999999998
2025-02-02,17.883333333333333
2025-02-03,18.2375
2025-02-04,18.337500000000002
2025-02-05,18.629166666666666
2025-02-06,19.079166666666666
2025-02-07,19.145833333333332
2025-02-08,18.712500000000002
2025-02-09,18.804166666666667
2025-02-10,19.05
2025-02-11,19.204166666666666
2025-02-12,18.641666666666666
2025-02-13,18.570833333333333
2025-02-14,18.5125
2025-02-15,19.920833333333334
2025-02-16,19.066666666666666
2025-02-17,18.0125
2025-02-18,17.395833333333332
2025-02-19,17.479166666666668
2025-02-20,17.379166666666666
2025-02-21,18.462500000000002
2025-02-22,17.870833333333334
2025-02-23,19.0
2025-02-24,19.958333333333332
2025-02-25,18.904166666666665
2025-02-26,19.729166666666668
2025-02-27,20.162499999999998
2025-02-28,20.395833333333332
2025-03-01,20.879166666666666
2025-03-02,20.8625
2025-03-03,21.045833333333334
2025-03-04,21.825
2025-03-05,20.816666666666666
2025-03-06,20.087500000000002
2025-03-07,19.8625
2025-03-08,20.2375
2025-03-09,19.978947368421053
