PM2.5,Rain_Tot,Weather
20.131194444444443,0.0,No Rain
18.76564880112835,0.0,No Rain
35.02185416666667,0.0,No Rain
35.872395833333336,0.0,No Rain
41.23072916666667,0.2,Rain
36.007222222222225,0.0,No Rain
40.22398611111111,0.0,No Rain
34.79241666666667,0.0,No Rain
33.46542361111111,0.3,Rain
43.09247222222223,0.1,Rain
27.280881944444445,0.0,No Rain
35.01194278903456,0.0,No Rain
19.962352941176476,0.0,No Rain
22.253416666666663,0.0,No Rain
28.43027777777778,0.0,No Rain
24.9281875,0.2,Rain
25.96834722222222,0.0,No Rain
24.0875,0.7000000000000001,Rain
32.778125,2.3,Rain
35.881750000000004,15.8,Heavy Rain
32.96024305555556,0.0,No Rain
36.08890183028287,0.0,No Rain
26.43586805555556,0.0,No Rain
36.33820138888889,0.0,No Rain
32.5265625,0.0,No Rain
31.14838888888889,0.0,No Rain
23.4797625698324,0.0,No Rain
27.766715277777777,8.5,Rain
24.89447916666667,0.1,Rain
25.166666666666668,0.0,No Rain
22.1125625,0.0,No Rain
24.971256944444445,0.0,No Rain
22.40928472222222,0.0,No Rain
23.444798611111118,0.0,No Rain
21.311569444444444,0.0,No Rain
27.12607638888889,0.0,No Rain
23.512993055555555,0.0,No Rain
28.2880625,0.0,No Rain
27.700333333333337,0.0,No Rain
26.18715277777778,0.0,No Rain
23.634659722222224,0.0,No Rain
24.541909722222226,0.0,No Rain
28.169472222222225,10.2,Heavy Rain
27.922875,0.0,No Rain
22.424229166666667,0.0,No Rain
21.409506944444445,0.0,No Rain
14.226140602582497,0.0,No Rain
10.867485835694051,3.2,Rain
10.753037088873338,1.2000000000000002,Rain
18.921701388888888,3.6,Rain
26.57939226519337,0.0,No Rain
5.942477272727272,15.7,Heavy Rain
9.884389367816093,0.0,No Rain
12.077236111111112,2.2,Rain
19.053472222222226,0.1,Rain
15.980583333333334,0.8,Rain
24.099756944444444,2.7,Rain
7.042463126843658,3.8,Rain
12.116095100864554,0.0,No Rain
14.708340277777776,11.3,Heavy Rain
9.916128133704737,2.6,Rain
9.13378296910324,5.5,Rain
12.791770538243624,1.4,Rain
13.737154929577464,0.0,No Rain
10.882787834902244,0.0,No Rain
12.572006944444444,0.0,No Rain
18.44807638888889,0.0,No Rain
17.623270440251574,7.4,Rain
19.169840277777777,21.6,Heavy Rain
16.273569444444444,0.0,No Rain
14.19758524704245,0.3,Rain
16.899270833333333,0.3,Rain
17.149083333333333,4.5,Rain
9.571792656587473,9.0,Rain
12.392618542108988,8.1,Rain
9.610830815709967,7.800000000000001,Rain
15.211196275071634,2.2,Rain
13.948055555555555,0.9,Rain
15.055052950075645,0.0,No Rain
13.27214899713467,5.6000000000000005,Rain
10.96979870596693,11.0,Heavy Rain
11.183790504898266,0.9,Rain
8.106198529411765,6.5,Rain
9.139903774981496,26.7,Heavy Rain
5.871285604311009,0.1,Rain
8.806136183689627,0.0,No Rain
10.528886524822695,0.0,No Rain
13.416274228284278,0.9,Rain
11.278199018920812,0.1,Rain
16.13885416666667,3.2,Rain
11.4226875,6.800000000000001,Rain
13.474909722222222,7.9,Rain
13.78492693110647,10.7,Heavy Rain
12.568516949152542,0.0,No Rain
11.54313464235624,0.0,No Rain
6.582402148887184,4.7,Rain
8.370327868852458,0.6000000000000001,Rain
10.468237853517042,1.4,Rain
16.77398611111111,0.6000000000000001,Rain
17.285793871866296,2.5,Rain
16.58465083798883,1.9,Rain
10.690127208480568,0.3,Rain
9.34470839260313,0.0,No Rain
13.02102384291725,0.0,No Rain
18.510293501048217,0.0,No Rain
18.154655532359083,0.0,No Rain
19.826698389458272,0.0,No Rain
22.05616944243302,41.7,Heavy Rain
15.859378571428572,19.0,Heavy Rain
27.06374651810585,2.0,Rain
22.93517361111111,1.1,Rain
11.196615276804485,5.800000000000001,Rain
11.241083333333334,7.6,Rain
11.577607726597323,4.1000000000000005,Rain
15.447111111111113,0.5,Rain
19.92167375886525,0.0,No Rain
13.914609483960948,0.0,No Rain
10.62239298245614,0.0,No Rain
10.811277777777777,0.0,No Rain
13.898977746870653,0.0,No Rain
20.498560393258423,0.0,No Rain
20.62346527777778,0.0,No Rain
21.33325,11.1,Heavy Rain
16.367916666666666,5.9,Rain
12.572868055555556,0.9,Rain
21.02782638888889,2.1,Rain
15.59621338912134,0.0,No Rain
14.486578581363004,0.0,No Rain
16.79099512874043,0.0,No Rain
23.50427777777778,0.0,No Rain
17.21995038979447,0.0,No Rain
16.810020862308765,0.0,No Rain
12.829574319609211,0.0,No Rain
13.278989473684211,0.0,No Rain
16.597007194244604,0.0,No Rain
19.05105555555556,0.0,No Rain
28.888950276243094,0.0,No Rain
20.87220291869353,0.0,No Rain
18.62854907539118,0.0,No Rain
17.620637845499648,8.0,Rain
11.69357601713062,3.0,Rain
12.166553222302678,0.0,No Rain
13.800770833333331,4.1000000000000005,Rain
7.3487263078089455,2.0,Rain
6.167718120805369,0.1,Rain
6.960553129548762,10.8,Heavy Rain
4.678225399495374,2.8000000000000003,Rain
4.305268214571657,6.4,Rain
7.892808811959087,0.0,No Rain
8.599718309859155,0.0,No Rain
18.876507823613085,0.4,Rain
8.383261515601784,0.0,No Rain
6.273097617217525,0.0,No Rain
17.741588523442967,0.0,No Rain
14.324295725297828,0.0,No Rain
15.036472222222224,0.2,Rain
13.291917510853835,0.0,No Rain
8.740969196093163,0.0,No Rain
9.282312633832976,0.0,No Rain
10.168622377622375,0.0,No Rain
12.59,0.0,No Rain
19.30791231732777,8.8,Rain
23.4727498121713,1.9,Rain
11.7565579984837,4.7,Rain
21.635720309205904,0.0,No Rain
14.23599565532223,0.0,No Rain
10.478442211055276,0.0,No Rain
12.071391788448157,0.0,No Rain
13.706604166666663,0.0,No Rain
11.223881944444445,0.0,No Rain
13.344971550497863,0.0,No Rain
14.349465277777778,0.0,No Rain
19.81088888888889,0.0,No Rain
19.780875,0.0,No Rain
22.29354006968641,6.6,Rain
20.212055555555555,0.0,No Rain
21.44278472222222,0.0,No Rain
14.413176638176637,0.0,No Rain
13.247032122905027,0.0,No Rain
9.44569264069264,0.0,No Rain
12.006379310344828,0.0,No Rain
10.1435754583921,0.0,No Rain
13.80468595624559,0.0,No Rain
18.730282404055032,0.0,No Rain
24.122104166666663,0.0,No Rain
25.112715277777777,0.0,No Rain
28.32484027777777,0.0,No Rain
14.213267776096822,0.0,No Rain
9.30363978899774,0.0,No Rain
11.67001390820584,0.0,No Rain
13.344666188083274,4.3,Rain
10.32281027104137,0.0,No Rain
13.819811715481173,0.0,No Rain
8.317886710239652,0.0,No Rain
6.60339546191248,10.3,Heavy Rain
7.197110125646711,0.5,Rain
9.115128740431455,0.0,No Rain
11.945427350427352,0.0,No Rain
8.6925,1.6,Rain
12.453488372093023,0.0,No Rain
23.471722222222223,0.0,No Rain
24.63334027777778,0.0,No Rain
20.22097902097902,5.1,Rain
12.322805555555556,0.2,Rain
9.018670931058992,0.0,No Rain
16.771508220157255,0.0,No Rain
22.704013888888888,0.0,No Rain
27.331569444444444,0.0,No Rain
19.654606188466943,0.0,No Rain
16.67395138888889,0.0,No Rain
23.3995,0.0,No Rain
18.936229166666667,0.0,No Rain
19.961328671328676,0.3,Rain
4.87543062200957,5.9,Rain
5.75451968503937,0.0,No Rain
7.4791254480286735,0.0,No Rain
9.94347414420976,0.0,No Rain
13.452037845705966,0.0,No Rain
17.069215277777776,0.0,No Rain
9.460063604240284,0.0,No Rain
10.185754310344828,0.0,No Rain
6.988622189992748,0.0,No Rain
5.987872823618471,0.0,No Rain
6.0395076923076925,0.0,No Rain
6.009517638588912,0.0,No Rain
6.539876989869755,0.0,No Rain
10.491298042059464,0.0,No Rain
7.389332855093256,0.0,No Rain
8.457077592458303,0.0,No Rain
8.49043600562588,0.0,No Rain
9.09661733615222,0.0,No Rain
7.158827838827838,0.0,No Rain
9.35243105950653,0.0,No Rain
12.818302446256483,0.0,No Rain
16.727185892725938,0.0,No Rain
15.658641063515509,0.0,No Rain
19.085295755045237,0.0,No Rain
27.00993031358885,0.0,No Rain
22.494771609276174,0.9,Rain
12.857328966521107,0.1,Rain
11.50066091954023,0.0,No Rain
9.649625176803394,0.0,No Rain
15.453890832750176,0.0,No Rain
11.951013513513514,0.0,No Rain
11.881262057877814,0.0,No Rain
16.061460506706407,0.0,No Rain
15.760271587743732,0.0,No Rain
13.39697543859649,0.0,No Rain
8.957475655430711,0.0,No Rain
11.33283650190114,0.0,No Rain
23.433472527472528,0.0,No Rain
18.497409722222223,0.0,No Rain
20.65246861924686,0.0,No Rain
18.6493125,0.0,No Rain
17.437097232079488,0.0,No Rain
14.423048353188506,0.0,No Rain
8.112984441301274,0.0,No Rain
8.653829022988505,0.0,No Rain
10.13579058327477,0.0,No Rain
13.366395833333334,0.0,No Rain
12.3255625,0.0,No Rain
13.203603667136813,11.8,Heavy Rain
5.726111524163569,8.3,Rain
6.967224199288257,0.0,No Rain
11.22064587973274,0.0,No Rain
13.668187499999998,0.0,No Rain
19.41426388888889,0.0,No Rain
18.32113194444445,0.0,No Rain
15.99178472222222,0.0,No Rain
21.78750704225352,0.0,No Rain
21.85898662913441,0.0,No Rain
19.17943427620632,0.0,No Rain
20.011368055555558,0.0,No Rain
15.408444444444443,0.0,No Rain
15.464625000000002,0.0,No Rain
17.167777777777776,0.0,No Rain
17.221291666666666,0.0,No Rain
15.056576388888889,0.0,No Rain
12.87946704067321,0.0,No Rain
21.055722222222222,0.0,No Rain
17.078308771929823,0.0,No Rain
13.284729166666663,0.0,No Rain
12.76134965034965,0.0,No Rain
18.846527777777776,0.0,No Rain
21.433055555555555,0.0,No Rain
22.978672199170123,0.0,No Rain
35.08686805555556,0.0,No Rain
29.92607638888889,0.0,No Rain
20.034909722222224,0.0,No Rain
21.28421527777778,0.0,No Rain
17.525937499999998,0.0,No Rain
13.254765897973446,0.0,No Rain
24.1066875,0.0,No Rain
24.65375694444445,0.0,No Rain
30.880458333333333,0.0,No Rain
18.45639583333333,0.0,No Rain
20.002097222222226,0.0,No Rain
20.98001388888889,0.0,No Rain
27.778402777777774,0.0,No Rain
33.635618055555554,0.0,No Rain
32.68034027777778,0.0,No Rain
28.23079861111111,0.0,No Rain
23.743972222222222,0.0,No Rain
26.17253472222222,0.0,No Rain
31.09133333333333,0.0,No Rain
28.983354166666665,0.0,No Rain
25.455486111111117,0.0,No Rain
28.205861111111112,0.6000000000000001,Rain
29.806513888888887,0.0,No Rain
29.419916666666666,0.0,No Rain
32.80468055555556,0.0,No Rain
30.99170138888889,0.0,No Rain
29.36359777313848,0.0,No Rain
26.982951388888885,0.0,No Rain
26.147900552486192,0.0,No Rain
